#######################
### Empire of Shayn ###
#######################
###
## Lynerian Leagues

################
### Dynasty dynasty_calynor
################

lineofcalynor1 = {
	name = Ramisht
	    trait = forgiving
	    trait = content
	    trait = calm
	}
	7000.12.26 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofelynda75 = {
	name = Khudamard
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda56
	mother = lineofelynda74

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 7
	intrigue = 1
	learning = 5
	prowess = 7

	trait = education_martial_2

	trait = curious
	6929.06.23 = {
	    birth = yes
	}
	6945.06.23 = {  
	    trait = just
	    trait = temperate
	    trait = brave
	}
	6960.04.02 = {  # Married at age 30
	    add_spouse = lineofelynda86
	}
	7011.09.09 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofelynda76 = {
	name = Yuta_a_b
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda56
	mother = lineofelynda74

	sexuality = homosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 1
	learning = 6
	prowess = 5

	trait = education_martial_3
	trait = hunchbacked

	trait = charming
	6933.07.28 = {
	    birth = yes
	}
	6949.07.28 = {  
	    trait = diligent
	    trait = patient
	    trait = brave
	}
	7025.10.10 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofelynda77 = {
	name = Yuta_a_b
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda56
	mother = lineofelynda74

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 8
	prowess = 2

	trait = education_learning_3

	trait = curious
	6936.01.12 = {
	    birth = yes
	}
	6952.01.12 = {  
	    trait = fickle
	    trait = callous
	    trait = trusting
	}
	7026.10.11 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofelynda78 = {
	name = Shidush
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda75

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 5

	trait = bastard

	trait = education_intrigue_4

	trait = rowdy
	6945.01.03 = {
	    birth = yes
	}
	6961.01.03 = {  
	    trait = lazy
	    trait = deceitful
	    trait = gregarious
	}
	6966.02.08 = {  # Married at age 21
	    add_spouse = lineofelynda81
	}
	7022.02.21 = {  # Married at age 77
	    add_spouse = lineofmurnakor52
	}
}

lineofelynda79 = {
	name = Bahram
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda68
	mother = lineofpharala46

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 1
	learning = 4
	prowess = 6

	trait = education_martial_2

	trait = curious
	6946.08.19 = {
	    birth = yes
	}
	6962.08.19 = {  
	    trait = wrathful
	    trait = lazy
	    trait = paranoid
	}
	6965.09.26 = {  # Married at age 19
	    add_spouse = lineofnymara60
	}
}

lineofelynda81 = {
	name = Utautha
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda68
	mother = lineofpharala46

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 7
	intrigue = 5
	learning = 6
	prowess = 7

	trait = education_martial_4

	trait = charming
	6948.10.15 = {
	    birth = yes
	}
	6964.10.15 = {  
	    trait = arbitrary
	    trait = deceitful
	    trait = temperate
	}
	7020.10.20 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}

lineofelynda83 = {
	name = Rakhshandeh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 8

	trait = education_martial_1

	trait = curious
	6926.02.02 = {
	    birth = yes
	}
	6942.02.02 = {  
	    trait = paranoid
	    trait = zealous
	    trait = calm
	}
	6984.08.01 = {  # Died at age 58
	    death = { death_reason = death_cancer }
	}
}

lineofelynda84 = {
	name = Gushtas
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda61
	mother = lineofelynda80

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 2

	trait = education_stewardship_2

	trait = bossy
	6951.12.14 = {
	    birth = yes
	}
	6967.12.14 = {  
	    trait = sadistic
	    trait = wrathful
	    trait = brave
	}
	7032.08.11 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofelynda85 = {
	name = Kaykhusru
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda84

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 6

	trait = bastard

	trait = education_martial_2

	trait = bossy
	6967.04.17 = {
	    birth = yes
	}
	6983.04.17 = {  
	    trait = patient
	    trait = forgiving
	    trait = stubborn
	}
	6995.11.08 = {  # Married at age 28
	    add_spouse = lineofelynda98
	}
}

lineofelynda86 = {
	name = Morvarid
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 6

	trait = education_martial_2

	trait = bossy
	6935.02.26 = {
	    birth = yes
	}
	6951.02.26 = {  
	    trait = temperate
	    trait = calm
	    trait = diligent
	}
	7024.08.28 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofelynda87 = {
	name = Shiruy
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda69
	mother = lineofpharala47

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 5
	intrigue = 1
	learning = 1
	prowess = 4

	trait = education_martial_3

	trait = bossy
	6960.01.15 = {
	    birth = yes
	}
	6976.01.15 = {  
	    trait = greedy
	    trait = lazy
	    trait = patient
	}
	6983.07.13 = {  # Married at age 23
	    add_spouse = lineofemayna61
	}
}

lineofelynda88 = {
	name = Mahdat
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda75
	mother = lineofelynda86

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 4

	trait = education_intrigue_3

	trait = rowdy
	6961.11.21 = {
	    birth = yes
	}
	6977.11.21 = {  
	    trait = greedy
	    trait = trusting
	    trait = forgiving
	}
	6983.01.13 = {  # Married at age 21
	    add_spouse = lineoflyvara48
	}
	7011.08.07 = {  # Died at age 49
	    death = { death_reason = death_battle }
	}
}

lineofelynda89 = {
	name = Roshanak
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda61
	mother = lineofelynda80

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 8
	prowess = 6

	trait = education_martial_2

	trait = curious
	6963.09.10 = {
	    birth = yes
	}
	6979.09.10 = {  
	    trait = zealous
	    trait = sadistic
	    trait = wrathful
	}
}

lineofelynda90 = {
	name = Mahafrin
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda61
	mother = lineofelynda80

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 6

	trait = education_learning_2

	trait = pensive
	6965.01.04 = {
	    birth = yes
	}
	6981.01.04 = {  
	    trait = honest
	    trait = vengeful
	    trait = cynical
	}
}

lineofelynda91 = {
	name = Hoshedarmah
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda75
	mother = lineofelynda86

	sexuality = heterosexual

	diplomacy = 2
	martial = 8
	stewardship = 6
	intrigue = 3
	learning = 1
	prowess = 3

	trait = education_stewardship_1

	trait = bossy
	6970.11.05 = {
	    birth = yes
	}
	6986.11.05 = {  
	    trait = paranoid
	    trait = wrathful
	    trait = gregarious
	}
	7000.08.28 = {  # Married at age 29
	    add_spouse = lineofelynda103
	}
	7007.05.14 = {  # Died at age 36
	    death = { death_reason = death_cancer }
	}
}

lineofelynda92 = {
	name = Nashak
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda78
	mother = lineofelynda81

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 3

	trait = education_diplomacy_1

	trait = charming
	6977.02.22 = {
	    birth = yes
	}
	6993.02.22 = {  
	    trait = calm
	    trait = zealous
	    trait = honest
	}
	7013.08.01 = {  # Married at age 36
	    add_spouse = lineofelynda106
	}
}

lineofelynda93 = {
	name = Aspantaman
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda88
	mother = lineoflyvara48

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 5

	trait = education_stewardship_1
	trait = giant

	trait = pensive
	6986.02.01 = {
	    birth = yes
	}
	7002.02.01 = {  
	    trait = forgiving
	    trait = temperate
	    trait = eccentric
	}
	7033.03.23 = {  # Married at age 47
	    add_spouse = lineofelynda117
	}
}

lineofelynda94 = {
	name = Hutan
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda87
	mother = lineofemayna61

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 4

	trait = education_learning_2
	trait = scaly

	trait = pensive
	6989.01.04 = {
	    birth = yes
	}
	7005.01.04 = {  
	    trait = cynical
	    trait = gregarious
	    trait = honest
	}
	7022.11.09 = {  # Married at age 33
	    add_spouse = lineofelynda109
	}
}

lineofelynda95 = {
	name = Mahperviz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda88
	mother = lineoflyvara48

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 3
	intrigue = 8
	learning = 2
	prowess = 2

	trait = education_martial_1

	trait = rowdy
	6989.01.04 = {
	    birth = yes
	}
	7005.01.04 = {  
	    trait = wrathful
	    trait = paranoid
	    trait = patient
	}
}

lineofelynda96 = {
	name = Dadhush
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda88
	mother = lineoflyvara48

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 8
	intrigue = 6
	learning = 6
	prowess = 3

	trait = education_diplomacy_4

	trait = curious
	6991.10.24 = {
	    birth = yes
	}
	7007.10.24 = {  
	    trait = shy
	    trait = eccentric
	    trait = trusting
	}
}

lineofelynda97 = {
	name = Porgav
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda87
	mother = lineofemayna61

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 6

	trait = education_intrigue_2

	trait = charming
	6992.02.11 = {
	    birth = yes
	}
	7008.02.11 = {  
	    trait = brave
	    trait = impatient
	    trait = chaste
	}
	7033.11.26 = {  # Married at age 41
	    add_spouse = lineofelynda118
	}
}

lineofelynda98 = {
	name = Gulafshan
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 2

	trait = education_intrigue_3

	trait = charming
	6970.04.28 = {
	    birth = yes
	}
	6986.04.28 = {  
	    trait = chaste
	    trait = trusting
	    trait = forgiving
	}
}

lineofelynda99 = {
	name = Safna
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda85
	mother = lineofelynda98

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 8

	trait = education_learning_1

	6996.06.17 = {
	    birth = yes
	}
	6997.10.16 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofelynda100 = {
	name = Ramin
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda97

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 1
	learning = 5
	prowess = 2

	trait = bastard

	trait = education_learning_1

	trait = pensive
	7008.02.13 = {
	    birth = yes
	}
	7024.02.13 = {  
	    trait = humble
	    trait = lustful
	    trait = trusting
	}
}

lineofelynda101 = {
	name = Tanaz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda88
	mother = lineoflyvara48

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 5

	trait = education_diplomacy_4

	trait = curious
	6997.06.21 = {
	    birth = yes
	}
	7013.06.21 = {  
	    trait = zealous
	    trait = gluttonous
	    trait = trusting
	}
}

lineofelynda102 = {
	name = Aurashaspa
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda85
	mother = lineofelynda98

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 7

	trait = education_martial_3

	trait = charming
	6999.03.21 = {
	    birth = yes
	}
	7015.03.21 = {  
	    trait = shy
	    trait = arbitrary
	    trait = deceitful
	}
	7027.02.12 = {  # Married at age 27
	    add_spouse = lineofelynda113
	}
}

lineofelynda104 = {
	name = Ferozgar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda85
	mother = lineofelynda98

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 4

	trait = education_martial_3
	trait = bleeder

	trait = charming
	7002.02.17 = {
	    birth = yes
	}
	7018.02.17 = {  
	    trait = temperate
	    trait = ambitious
	    trait = eccentric
	}
	7020.10.28 = {  # Married at age 18
	    add_spouse = lineoflyvara61
	}
}

lineofelynda105 = {
	name = Wehzan
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda87
	mother = lineofemayna61

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 5

	trait = education_learning_3

	trait = pensive
	7007.02.07 = {
	    birth = yes
	}
	7023.02.07 = {  
	    trait = eccentric
	    trait = forgiving
	    trait = arbitrary
	}
}

lineofelynda106 = {
	name = Mahkhurshid
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 2

	trait = education_learning_3

	trait = pensive
	6990.12.26 = {
	    birth = yes
	}
	7006.12.26 = {  
	    trait = paranoid
	    trait = wrathful
	    trait = craven
	}
}

lineofelynda107 = {
	name = Burzasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda92
	mother = lineofelynda106

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 3

	trait = education_stewardship_2

	trait = charming
	7017.02.27 = {
	    birth = yes
	}
	7033.02.27 = {  
	    trait = diligent
	    trait = eccentric
	    trait = arrogant
	}
}

lineofelynda108 = {
	name = Rambehesht
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda92
	mother = lineofelynda106

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 7
	learning = 7
	prowess = 3

	trait = education_martial_1

	7019.07.11 = {
	    birth = yes
	}
	7020.06.17 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofelynda109 = {
	name = Dadhushfarrokh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 2

	trait = education_diplomacy_3

	trait = charming
	6996.04.08 = {
	    birth = yes
	}
	7012.04.08 = {  
	    trait = greedy
	    trait = arrogant
	    trait = eccentric
	}
}

lineofelynda110 = {
	name = Bakhtafrid
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda92
	mother = lineofelynda106

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 2

	trait = education_intrigue_4

	trait = charming
	7022.12.22 = {
	    birth = yes
	}
}

lineofelynda111 = {
	name = Adarmard
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda94
	mother = lineofelynda109

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 1
	learning = 3
	prowess = 8

	trait = education_martial_3
	trait = scaly

	trait = charming
	7023.06.03 = {
	    birth = yes
	}
}

lineofelynda112 = {
	name = Gulrukh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda92
	mother = lineofelynda106

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 4

	trait = education_martial_3
	trait = fecund

	trait = bossy
	7025.02.05 = {
	    birth = yes
	}
}

lineofelynda113 = {
	name = Rakhshandeh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = asexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = education_stewardship_3

	trait = pensive
	7005.06.17 = {
	    birth = yes
	}
	7021.06.17 = {  
	    trait = shy
	    trait = patient
	    trait = generous
	}
}

lineofelynda114 = {
	name = Aspantaman
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda94
	mother = lineofelynda109

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 2

	trait = education_intrigue_4

	trait = charming
	7027.03.28 = {
	    birth = yes
	}
}

lineofelynda115 = {
	name = Sherfiruz
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda102
	mother = lineofelynda113

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 8
	prowess = 6

	trait = education_learning_2

	trait = pensive
	7029.08.26 = {
	    birth = yes
	}
}

lineofelynda116 = {
	name = Shidasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_elynda
	father = lineofelynda104
	mother = lineoflyvara61

	sexuality = heterosexual

	diplomacy = 9
	martial = 1
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 8

	trait = education_diplomacy_3
	trait = bleeder

	7032.09.11 = {
	    birth = yes
	}
}

lineofelynda117 = {
	name = Shirin
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 2

	trait = education_intrigue_2

	trait = charming
	7015.05.09 = {
	    birth = yes
	}
	7031.05.09 = {  
	    trait = compassionate
	    trait = brave
	    trait = just
	}
}

lineofelynda118 = {
	name = Banuhufriya
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 7
	learning = 4
	prowess = 3

	trait = education_martial_2

	trait = charming
	7009.04.28 = {
	    birth = yes
	}
	7025.04.28 = {  
	    trait = wrathful
	    trait = humble
	    trait = fickle
	}
}

################
### Dynasty dynasty_emayna
################

lineofemayna1 = {
	name = Zirakzadeh
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna

	sexuality = heterosexual

	trait = curious
	6700.01.25 = {
	    birth = yes
	}
	6716.01.25 = {  
	    trait = gluttonous
	    trait = zealous
	    trait = chaste
	}
	6718.06.21 = {  # Married at age 18
	    add_spouse = lineofemayna2
	}
	6782.09.01 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna2 = {
	name = Delruba
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	trait = curious
	6700.03.27 = {
	    birth = yes
	}
	6716.03.27 = {  
	    trait = compassionate
	    trait = eccentric
	    trait = generous
	}
	6779.04.11 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna3 = {
	name = Wehshapur
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna1
	mother = lineofemayna2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 3

	trait = education_learning_2

	trait = curious
	6722.09.13 = {
	    birth = yes
	}
	6738.09.13 = {  
	    trait = humble
	    trait = zealous
	    trait = chaste
	}
	6753.06.07 = {  # Married at age 30
	    add_spouse = lineofemayna7
	}
	6802.10.14 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna4 = {
	name = Rambanu
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna1
	mother = lineofemayna2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 3

	trait = education_stewardship_1

	trait = bossy
	6727.09.08 = {
	    birth = yes
	}
	6743.09.08 = {  
	    trait = arrogant
	    trait = craven
	    trait = chaste
	}
	6808.05.16 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna5 = {
	name = Katin
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna1
	mother = lineofemayna2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 5

	trait = education_martial_3

	trait = rowdy
	6729.06.01 = {
	    birth = yes
	}
	6745.06.01 = {  
	    trait = cynical
	    trait = calm
	    trait = impatient
	}
	6811.03.03 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna6 = {
	name = Banudadhush
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna1
	mother = lineofemayna2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 1

	trait = education_diplomacy_4

	trait = curious
	6734.01.26 = {
	    birth = yes
	}
	6750.01.26 = {  
	    trait = gluttonous
	    trait = diligent
	    trait = sadistic
	}
	6825.09.09 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna7 = {
	name = Mahtab
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 9
	intrigue = 5
	learning = 3
	prowess = 9

	trait = education_stewardship_2

	trait = pensive
	6733.05.02 = {
	    birth = yes
	}
	6749.05.02 = {  
	    trait = lazy
	    trait = craven
	    trait = vengeful
	}
	6819.09.08 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna8 = {
	name = Khordad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna3
	mother = lineofemayna7

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 7
	prowess = 5

	trait = education_stewardship_1

	trait = pensive
	6757.12.20 = {
	    birth = yes
	}
	6773.12.20 = {  
	    trait = craven
	    trait = sadistic
	    trait = content
	}
	6787.03.03 = {  # Married at age 29
	    add_spouse = lineofemayna11
	}
	6836.08.11 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna9 = {
	name = Khushnawaz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna3
	mother = lineofemayna7

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 8
	learning = 5
	prowess = 2

	trait = education_learning_2

	6761.03.02 = {
	    birth = yes
	}
	6763.09.25 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofemayna10 = {
	name = Banuhufriz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna3

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 1

	trait = bastard

	trait = education_stewardship_2

	trait = pensive
	6771.11.10 = {
	    birth = yes
	}
	6787.11.10 = {  
	    trait = vengeful
	    trait = trusting
	    trait = arbitrary
	}
	6854.03.18 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna11 = {
	name = Armaiti
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 3

	trait = education_diplomacy_2

	trait = charming
	6765.02.21 = {
	    birth = yes
	}
	6781.02.21 = {  
	    trait = lustful
	    trait = gregarious
	    trait = humble
	}
	6852.11.28 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna12 = {
	name = Bahram
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna8
	mother = lineofemayna11

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 5

	trait = education_martial_2

	trait = rowdy
	6788.03.21 = {
	    birth = yes
	}
	6792.11.27 = {  # Died at age 4
	    death = { death_reason = death_ill }
	}
}

lineofemayna13 = {
	name = Husrav
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna8
	mother = lineofemayna11

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 7
	intrigue = 5
	learning = 4
	prowess = 8

	trait = education_intrigue_1

	trait = rowdy
	6790.10.01 = {
	    birth = yes
	}
	6806.10.01 = {  
	    trait = impatient
	    trait = temperate
	    trait = paranoid
	}
	6809.01.24 = {  # Married at age 18
	    add_spouse = lineofelynda23
	}
	6874.01.01 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofemayna14 = {
	name = Gulafruz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna8
	mother = lineofemayna11

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = education_stewardship_4

	6793.06.03 = {
	    birth = yes
	}
	6794.02.25 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofemayna15 = {
	name = Nekbakht
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_emayna
	father = lineofemayna8
	mother = lineofemayna11

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 1
	intrigue = 2
	learning = 2
	prowess = 5

