##########################
##########################
## THE REALM OF ANARIKE ##
##########################
##########################

######################
### LATE TA PERIOD ###
###   2200 - 3000  ###
######################

################
### Dynasty Arvabaxan ~ Late TA Kings of Anarike
################

lineofarvabaxan1 = {
	name = Khudamard

	diplomacy = 1
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 1

	trait = education_stewardship_2
	trait = beauty_bad_2

	trait = pensive
	6713.12.15 = {
	    birth = yes
	}
	6729.12.15 = {  
	    trait = just
	    trait = stubborn
	    trait = generous
	}
	6762.02.27 = {  # Married at age 48
	    add_spouse = lineofesrenahan23
	}
	6805.06.08 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz99 = {
	name = Nazchehr
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = education_intrigue_3

	trait = charming
	6690.09.27 = {
	    birth = yes
	}
	6706.09.27 = {  
	    trait = eccentric
	    trait = generous
	    trait = content
	}
	6774.12.27 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz100 = {
	name = Gushnasp
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz89

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 1

	trait = bastard

	trait = education_intrigue_3

	6716.06.02 = {
	    birth = yes
	}
	6717.03.15 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofazrupharaz101 = {
	name = Behzad
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz89
	mother = lineofazrupharaz99

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 1
	prowess = 9

	trait = education_diplomacy_2

	trait = charming
	6718.10.03 = {
	    birth = yes
	}
	6734.10.03 = {  
	    trait = humble
	    trait = calm
	    trait = compassionate
	}
	6753.02.28 = {  # Died at age 34
	    death = { death_reason = death_ill }
	}
}

lineofazrupharaz102 = {
	name = Farkhonda
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz89
	mother = lineofazrupharaz99

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 3
	learning = 6
	prowess = 2

	trait = education_stewardship_2

	trait = bossy
	6721.06.10 = {
	    birth = yes
	}
	6737.06.10 = {  
	    trait = lustful
	    trait = stubborn
	    trait = patient
	}
	6811.03.20 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz103 = {
	name = Khudabax
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz91
	mother = lineofazrupharaz92

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 6

	trait = education_diplomacy_1

	6723.04.02 = {
	    birth = yes
	}
	6725.10.19 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofazrupharaz104 = {
	name = Naztab
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz89
	mother = lineofazrupharaz99

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 10

	trait = education_martial_2

	trait = curious
	6724.03.10 = {
	    birth = yes
	}
	6740.03.10 = {  
	    trait = cynical
	    trait = compassionate
	    trait = patient
	}
	6784.07.19 = {  # Died at age 60
	    death = { death_reason = death_murder }
	}
}

lineofazrupharaz105 = {
	name = Shiruy
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz94
	mother = lineofzirakbudhan54

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 1
	learning = 1
	prowess = 5

	trait = education_stewardship_2
	trait = lisping

	trait = bossy
	6727.09.28 = {
	    birth = yes
	}
	6743.09.28 = {  
	    trait = trusting
	    trait = gluttonous
	    trait = arbitrary
	}
	6757.07.16 = {  # Married at age 29
	    add_spouse = lineofazrupharaz108
	}
	6801.12.23 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz106 = {
	name = Banuhufriz
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz89
	mother = lineofazrupharaz99

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = education_stewardship_3

	trait = bossy
	6728.06.01 = {
	    birth = yes
	}
	6744.06.01 = {  
	    trait = generous
	    trait = lustful
	    trait = cynical
	}
	6811.09.20 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz107 = {
	name = Naoshad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz91
	mother = lineofazrupharaz92

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 7

	trait = education_intrigue_2

	trait = charming
	6732.12.04 = {
	    birth = yes
	}
	6748.12.04 = {  
	    trait = forgiving
	    trait = patient
	    trait = arrogant
	}
	6751.07.02 = {  # Married at age 18
	    add_spouse = lineofzirakbudhan58
	}
	6802.05.01 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz108 = {
	name = Dadhushfarrokh
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 1

	trait = education_learning_3

	trait = curious
	6734.03.15 = {
	    birth = yes
	}
	6750.03.15 = {  
	    trait = greedy
	    trait = gluttonous
	    trait = paranoid
	}
	6794.02.22 = {  # Died at age 59
	    death = { death_reason = death_cancer }
	}
}

lineofazrupharaz109 = {
	name = Farrokhbondad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz107
	mother = lineofzirakbudhan58

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 5

	trait = education_intrigue_2

	trait = charming
	6757.04.26 = {
	    birth = yes
	}
	6773.04.26 = {  
	    trait = arrogant
	    trait = paranoid
	    trait = calm
	}
	6779.11.12 = {  # Married at age 22
	    add_spouse = lineofpirangitan101
	}
	6813.04.26 = {  # Died at age 56
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofazrupharaz110 = {
	name = Khubruy
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz107
	mother = lineofzirakbudhan58

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 7

	trait = education_stewardship_1

	trait = bossy
	6762.12.26 = {
	    birth = yes
	}
	6778.12.26 = {  
	    trait = craven
	    trait = lazy
	    trait = arrogant
	}
	6780.04.26 = {  # Married at age 17
	    add_spouse = lineofbahlihangir45
	}
	6807.04.01 = {  # Married at age 44
	    add_spouse = lineofazrupharaz121
	}
	6840.11.05 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz111 = {
	name = Kersasp
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz105
	mother = lineofazrupharaz108

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 10
	intrigue = 3
	learning = 6
	prowess = 3

	trait = education_stewardship_2
	trait = lisping

	trait = pensive
	6762.09.09 = {
	    birth = yes
	}
	6778.09.09 = {  
	    trait = patient
	    trait = stubborn
	    trait = generous
	}
	6791.05.11 = {  # Married at age 28
	    add_spouse = lineofazrupharaz116
	}
	6843.11.26 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz112 = {
	name = Sitareh
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz105
	mother = lineofazrupharaz108

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 7

	trait = education_intrigue_2

	trait = charming
	6765.06.24 = {
	    birth = yes
	}
	6781.06.24 = {  
	    trait = deceitful
	    trait = gluttonous
	    trait = arrogant
	}
	6853.11.10 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz113 = {
	name = Khushmand
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz105
	mother = lineofazrupharaz108

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 7
	intrigue = 1
	learning = 2
	prowess = 6

	trait = education_diplomacy_2

	trait = charming
	6768.07.02 = {
	    birth = yes
	}
	6784.07.02 = {  
	    trait = chaste
	    trait = sadistic
	    trait = greedy
	}
	6847.03.22 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz114 = {
	name = Dadfiruz
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz110
	mother = lineofbahlihangir45

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 8
	prowess = 2

	trait = education_intrigue_1

	trait = rowdy
	6782.07.06 = {
	    birth = yes
	}
	6798.07.06 = {  
	    trait = fickle
	    trait = wrathful
	    trait = diligent
	}
	6803.11.06 = {  # Married at age 21
	    add_spouse = lineofvasnalehan46
	}
	6848.06.27 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz115 = {
	name = Zarin
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz110
	mother = lineofbahlihangir45

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 5
	prowess = 1

	trait = education_martial_4

	trait = rowdy
	6788.05.15 = {
	    birth = yes
	}
	6804.05.15 = {  
	    trait = trusting
	    trait = gregarious
	    trait = vengeful
	}
	6855.07.26 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz116 = {
	name = Meherangiz
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 4

	trait = education_stewardship_4

	trait = pensive
	6768.12.05 = {
	    birth = yes
	}
	6784.12.05 = {  
	    trait = zealous
	    trait = paranoid
	    trait = gluttonous
	}
	6849.06.01 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz117 = {
	name = Gulafshan
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz109
	mother = lineofpirangitan101

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 6

	trait = education_learning_1

	trait = pensive
	6792.03.12 = {
	    birth = yes
	}
	6808.03.12 = {  
	    trait = ambitious
	    trait = forgiving
	    trait = gluttonous
	}
	6890.07.15 = {  # Died at age 98
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz118 = {
	name = Peshotan
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz111
	mother = lineofazrupharaz116

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 3

	trait = education_martial_1
	trait = scaly

	trait = charming
	6794.12.14 = {
	    birth = yes
	}
	6810.12.14 = {  
	    trait = lustful
	    trait = craven
	    trait = content
	}
	6825.04.20 = {  # Married at age 30
	    add_spouse = lineofpirangitan110
	}
	6873.07.25 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz119 = {
	name = Khubruy
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz111
	mother = lineofazrupharaz116

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 3

	trait = education_learning_1
	trait = infertile

	trait = curious
	6797.12.09 = {
	    birth = yes
	}
	6813.12.09 = {  
	    trait = humble
	    trait = chaste
	    trait = cynical
	}
	6832.03.10 = {  # Married at age 34
	    add_spouse = lineofazrupharaz127
	}
	6885.12.05 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz120 = {
	name = Porgav
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz109
	mother = lineofpirangitan101

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 3

	trait = education_learning_2

	trait = pensive
	6798.06.04 = {
	    birth = yes
	}
	6814.06.04 = {  
	    trait = paranoid
	    trait = brave
	    trait = compassionate
	}
	6815.03.16 = {  # Married at age 16
	    add_spouse = lineofpirangitan108
	}
	6858.03.23 = {  # Died at age 59
	    death = { death_reason = death_murder }
	}
}

lineofazrupharaz121 = {
	name = Mahaziver
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 2
	intrigue = 6
	learning = 8
	prowess = 2

	trait = education_stewardship_2

	trait = pensive
	6782.05.11 = {
	    birth = yes
	}
	6798.05.11 = {  
	    trait = arrogant
	    trait = calm
	    trait = gluttonous
	}
	6865.02.21 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz122 = {
	name = Hukhshthra
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz114
	mother = lineofvasnalehan46

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 6

	trait = education_stewardship_2

	trait = pensive
	6807.05.20 = {
	    birth = yes
	}
	6823.05.20 = {  
	    trait = cynical
	    trait = sadistic
	    trait = lazy
	}
	6835.08.18 = {  # Married at age 28
	    add_spouse = lineofazrupharaz128
	}
	6890.10.01 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz123 = {
	name = Tabendeh
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz110
	mother = lineofazrupharaz121

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 8
	prowess = 3

	trait = education_learning_2

	trait = curious
	6811.02.20 = {
	    birth = yes
	}
	6827.02.20 = {  
	    trait = trusting
	    trait = impatient
	    trait = eccentric
	}
	6893.11.05 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz124 = {
	name = Bakhtafrid
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz120
	mother = lineofpirangitan108

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 4

	trait = education_intrigue_2
	trait = dwarf

	trait = rowdy
	6825.11.28 = {
	    birth = yes
	}
	6841.11.28 = {  
	    trait = eccentric
	    trait = generous
	    trait = gluttonous
	}
	6849.08.02 = {  # Married at age 23
	    add_spouse = lineofesrenahan48
	}
	6890.08.27 = {  # Died at age 64
	    death = { death_reason = death_ill }
	}
}

lineofazrupharaz125 = {
	name = Arasti
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz118
	mother = lineofpirangitan110

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 3

	trait = education_learning_4

	trait = curious
	6825.01.05 = {
	    birth = yes
	}
	6841.01.05 = {  
	    trait = shy
	    trait = compassionate
	    trait = deceitful
	}
	6866.10.10 = {  # Married at age 41
	    add_spouse = lineofazrupharaz131
	}
	6906.02.26 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz126 = {
	name = Laleh
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz118
	mother = lineofpirangitan110

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 3

	trait = education_diplomacy_3

	trait = curious
	6829.12.07 = {
	    birth = yes
	}
	6845.12.07 = {  
	    trait = chaste
	    trait = arrogant
	    trait = brave
	}
	6905.12.17 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz127 = {
	name = Utautha
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 4

	trait = education_martial_3

	trait = charming
	6813.09.16 = {
	    birth = yes
	}
	6829.09.16 = {  
	    trait = trusting
	    trait = honest
	    trait = impatient
	}
	6898.10.25 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz128 = {
	name = Khyra
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 5

	trait = education_stewardship_3

	trait = pensive
	6812.10.23 = {
	    birth = yes
	}
	6828.10.23 = {  
	    trait = gregarious
	    trait = honest
	    trait = gluttonous
	}
	6881.06.20 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}

lineofazrupharaz129 = {
	name = Advi
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz122
	mother = lineofazrupharaz128

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 8
	prowess = 5

	trait = education_intrigue_4

	6836.02.18 = {
	    birth = yes
	}
	6838.02.01 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofazrupharaz130 = {
	name = Huzvak
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_azrupharaz
	father = lineofazrupharaz124
	mother = lineofesrenahan48

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 3

	trait = education_learning_3

	6855.03.26 = {
	    birth = yes
	}
	6856.01.23 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}

lineofazrupharaz131 = {
	name = Meherangiz
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 5

	trait = education_martial_2

	trait = rowdy
	6846.02.22 = {
	    birth = yes
	}
	6862.02.22 = {  
	    trait = lazy
	    trait = brave
	    trait = zealous
	}
	6931.10.27 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlihangir
################

lineofbahlihangir1 = {
	name = Jangi
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir

	sexuality = heterosexual

	trait = charming
	6555.02.24 = {
	    birth = yes
	}
	6571.02.24 = {  
	    trait = trusting
	    trait = content
	    trait = wrathful
	}
	6573.02.22 = {  # Married at age 17
	    add_spouse = lineofbahlihangir2
	}
	6610.05.10 = {  # Died at age 55
	    death = { death_reason = death_drinking_passive }
	}
}

lineofbahlihangir2 = {
	name = Farida
	female = yes
	culture = anarikean
	religion = faith_iarandel

	sexuality = heterosexual

	trait = charming
	6555.03.05 = {
	    birth = yes
	}
	6571.03.05 = {  
	    trait = eccentric
	    trait = impatient
	    trait = shy
	}
	6612.06.26 = {  # Died at age 57
	    death = { death_reason = death_cancer }
	}
}

lineofbahlihangir3 = {
	name = Meherafshan
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir1
	mother = lineofbahlihangir2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 1
	intrigue = 4
	learning = 6
	prowess = 4

	trait = education_intrigue_3

	trait = charming
	6576.12.23 = {
	    birth = yes
	}
	6592.12.23 = {  
	    trait = diligent
	    trait = callous
	    trait = zealous
	}
	6594.12.27 = {  # Married at age 18
	    add_spouse = lineofarvabaxan66
	}
	6657.11.23 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir4 = {
	name = Khudadad
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir1
	mother = lineofbahlihangir2

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 1

	trait = education_intrigue_1

	trait = rowdy
	6579.09.08 = {
	    birth = yes
	}
	6595.09.08 = {  
	    trait = gregarious
	    trait = calm
	    trait = zealous
	}
	6604.09.02 = {  # Married at age 24
	    add_spouse = lineofdinpaxanan35
	}
	6654.12.15 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir5 = {
	name = Burzincheher
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir3
	mother = lineofarvabaxan66

	sexuality = homosexual

	diplomacy = 4
	martial = 5
	stewardship = 8
	intrigue = 5
	learning = 4
	prowess = 5

	trait = education_stewardship_3

	trait = pensive
	6597.06.20 = {
	    birth = yes
	}
	6613.06.20 = {  
	    trait = patient
	    trait = stubborn
	    trait = honest
	}
	6676.10.10 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir6 = {
	name = Azadmard
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir4
	mother = lineofdinpaxanan35

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 6

	trait = education_martial_1

	trait = bossy
	6607.06.18 = {
	    birth = yes
	}
	6623.06.18 = {  
	    trait = paranoid
	    trait = deceitful
	    trait = temperate
	}
	6630.08.16 = {  # Married at age 23
	    add_spouse = lineofjahanisan62
	}
	6691.06.11 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir7 = {
	name = Katin
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir4
	mother = lineofdinpaxanan35

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 7
	learning = 2
	prowess = 2

	trait = education_intrigue_2

	trait = charming
	6610.08.12 = {
	    birth = yes
	}
	6626.08.12 = {  
	    trait = paranoid
	    trait = deceitful
	    trait = stubborn
	}
	6702.06.04 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir8 = {
	name = Gulbanu
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir3
	mother = lineofarvabaxan66

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 6

	trait = education_stewardship_2

	trait = pensive
	6622.12.27 = {
	    birth = yes
	}
	6638.12.27 = {  
	    trait = chaste
	    trait = greedy
	    trait = shy
	}
	6716.01.09 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir9 = {
	name = Khudabax
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir6
	mother = lineofjahanisan62

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 8
	intrigue = 3
	learning = 6
	prowess = 4

	trait = education_stewardship_1

	trait = bossy
	6635.12.22 = {
	    birth = yes
	}
	6651.12.22 = {  
	    trait = forgiving
	    trait = shy
	    trait = zealous
	}
	6654.10.05 = {  # Married at age 18
	    add_spouse = lineofpirangitan56
	}
	6715.05.08 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir10 = {
	name = Khorehomand
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir6
	mother = lineofjahanisan62

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 2
	intrigue = 8
	learning = 4
	prowess = 3

	trait = education_learning_2

	trait = curious
	6638.01.12 = {
	    birth = yes
	}
	6654.01.12 = {  
	    trait = fickle
	    trait = wrathful
	    trait = shy
	}
	6656.02.21 = {  # Married at age 18
	    add_spouse = lineoframdahan70
	}
	6703.02.26 = {  # Died at age 65
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofbahlihangir11 = {
	name = Davrameshi
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir6
	mother = lineofjahanisan62

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 7
	intrigue = 1
	learning = 3
	prowess = 4

	trait = education_diplomacy_4

	6646.12.11 = {
	    birth = yes
	}
	6648.07.18 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofbahlihangir12 = {
	name = Mardbud
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir9
	mother = lineofpirangitan56

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 8
	intrigue = 2
	learning = 4
	prowess = 3

	trait = education_stewardship_2

	trait = bossy
	6655.01.27 = {
	    birth = yes
	}
	6671.01.27 = {  
	    trait = gregarious
	    trait = trusting
	    trait = stubborn
	}
	6676.08.02 = {  # Married at age 21
	    add_spouse = lineofesrenahan9
	}
	6733.08.21 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir13 = {
	name = Khubrui
	female = yes
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir9
	mother = lineofpirangitan56

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 1

	trait = education_martial_4

	trait = bossy
	6658.01.18 = {
	    birth = yes
	}
	6674.01.18 = {  
	    trait = lazy
	    trait = forgiving
	    trait = stubborn
	}
	6741.06.16 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlihangir14 = {
	name = Nariman
	culture = anarikean
	religion = faith_iarandel

	dynasty = dynasty_bahlihangir
	father = lineofbahlihangir10
	mother = lineoframdahan70

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 3

	trait = education_martial_3

	trait = charming
	6663.01.08 = {
	    birth = yes
	}
	6679.01.08 = {  
	    trait = compassionate
	    trait = temperate
	    trait = just
	}
	6688.06.24 = {  # Married at age 25
	    add_spouse = lineofesrenahan12
	}
