name_list_akanali = {
	cadet_dynasty_names = {
		"$alugav$il"
		"$gavijek$il"
		"$gumimul$il"
		"$luulog$il"
		"$andup$il"
		"$maval$il"
		"$ndogodul$il"
		"$kimpel$il"
		"$suuvak$il"
		"$olical$il"
		"$manaambul$il"
		"$luumana$il"
		"$atodul$il"
		"$ndogopil$il"
		"$ndupajek$il"
		"$manaakum$il"
		"$logingeny$il"
		"$ndupambul$il"
		"$andaapli$il"
		"$pilamak$il"
		"$luungeny$il"
		"$ceeval$il"
		"$lundup$il"
		"$luuciil$il"
		"$kilog$il"
		"$gumidul$il"
		"$gikum$il"
		"$alundog$il"
		"$kingeny$il"
		"$luvat$il"
		"$olikum$il"
		"$ciilinip$il"
		"$thuunul$il"
		"$angeny$il"
		"$aanip$il"
		"$aaduk$il"
		"$luulik$il"
		"$aluduk$il"
		"$genajek$il"
		"$kimana$il"
		"$kumanul$il"
		"$pilak$il"
		"$mulak$il"
		"$badok$il"
		"$thuupal$il"
		"$mace$il"
		"$mapil$il"
		"$mamut$il"
		"$manul$il"
		"$kiuvak$il"
		"$kilik$il"
		"$magak$il"
		"$ncaaciil$il"
		"$luunip$il"
		"$genangeny$il"
		"$thaanku$il"
		"$talanal$il"
		"$alugam$il"
		"$ludulak$il"
		"$logijek$il"
		"$lumul$il"
		"$pelovol$il"
		"$majojok$il"
		"$majoc$il"
		"$lulik$il"
		"$mbulalik$il"
		"$genadul$il"
		"$caladul$il"
		"$ceeduk$il"
		"$ciilik$il"
		"$calak$il"
		"$lucal$il"
		"$majek$il"
	}	
	
	male_names = {
		10 = { # most common
			aval amuud avol atam gik umul kiame caluuv kimal aciil aamed olidul deegek likimak dunojonul gaavuvol ligam magal givivol agen gumimal ialu maialu inavol itilog jegak kaim jumamul kamul kaluuv kimal likum kumamal kulamal mavol madadul kumak makum maluuv kumak amanul gamalu matal paliluuv nalak mace balucal pelomana talacal duguk Jekamul felopil boligav gumigam dulak kinal dukudul ndupadul luudulak ulogice uvakujek luuvumak ceevat ndogoce gamojek majojokum ceejek talamul mbulacal uvakuvol genace pilagav genamana ulogipal ndogogav nivopal ceemak uvaguk ngenyak palikum gumivat ulogilik kinip kimana maavol gavik luukum suungeny gamomul taladuk kumak andaagav felovat dukuvak ncaapal ncaakum likimak alugav gavijek gumimul luulog andup maval ndogodul kimpel suuvak olical manaambul luumana atodul ndogopil ndupajek manaakum logingeny ndupambul andaapli pilamak luungeny ceeval lundup luuciil kilog gumidul gikum alundog kingeny luvat olikum ciilinip thuunul angeny aanip aaduk luulik aluduk genajek kimana kumanul pilak mulak badok thuupal mace mapil mamut manul kiuvak kilik magak ncaaciil luunip genangeny thaanku talanal alugam ludulak logijek lumul pelovol majojok majoc lulik mbulalik genadul caladul ceeduk ciilik calak lucal majek
		}	
	}
	female_names = {
		10 = { # most common
			aval amuud avol atam gik umul kiame caluuv kimal aciil aamed olidul deegek likimak dunojonul gaavuvol ligam magal givivol agen gumimal ialu maialu inavol itilog jegak kaim jumamul kamul kaluuv kimal likum kumamal kulamal mavol madadul kumak makum maluuv kumak amanul gamalu matal paliluuv nalak mace balucal pelomana talacal duguk Jekamul felopil boligav gumigam dulak kinal dukudul ndupadul luudulak ulogice uvakujek luuvumak ceevat ndogoce gamojek majojokum ceejek talamul mbulacal uvakuvol genace pilagav genamana ulogipal ndogogav nivopal ceemak uvaguk ngenyak palikum gumivat ulogilik kinip kimana maavol gavik luukum suungeny gamomul taladuk kumak andaagav felovat dukuvak ncaapal ncaakum likimak alugav gavijek gumimul luulog andup maval ndogodul kimpel suuvak olical manaambul luumana atodul ndogopil ndupajek manaakum logingeny ndupambul andaapli pilamak luungeny ceeval lundup luuciil kilog gumidul gikum alundog kingeny luvat olikum ciilinip thuunul angeny aanip aaduk luulik aluduk genajek kimana kumanul pilak mulak badok thuupal mace mapil mamut manul kiuvak kilik magak ncaaciil luunip genangeny thaanku talanal alugam ludulak logijek lumul pelovol majojok majoc lulik mbulalik genadul caladul ceeduk ciilik calak lucal majek 
		}	
	}
	
	dynasty_of_location_prefix = "dynnp_a_lowercase"
	patronym_prefix_male = "dynnpat_pref_jon"
	patronym_prefix_female = "dynnmat_pref_papa"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 30
	mother_name_chance = 25
	
	mercenary_names = {
		{ name ="mercenary_company_skull_society" coat_of_arms ="mc_skull_society" }
	}
}

name_list_koronandi = {
	cadet_dynasty_names = {
		"$abar$i"
		"$amuud$i"
		"$babor$i"
		"$batam$i"
		"$kik$i"
		"$bumur$i"
		"$keeame$i"
		"$saruub$i"
		"$kimar$i"
		"$basiir$i"
		"$aamed$i"
		"$boridur$i"
		"$daagak$i"
		"$dikimak$i"
		"$dunoyonur$i"
		"$gaabubor$i"
		"$ligam$i"
		"$magar$i"
		"$gibibor$i"
		"$bagen$i"
		"$gumimar$i"
		"$eearu$i"
		"$maeearu$i"
		"$inabor$i"
		"$itirog$i"
		"$yekak$i"
		"$kaim$i"
		"$yumamur$i"
		"$kamur$i"
		"$karuub$i"
		"$kimar$i"
		"$likum$i"
		"$kumamar$i"
		"$kuramar$i"
		"$mabor$i"
		"$madadur$i"
		"$kumak$i"
		"$makum$i"
		"$maruub$i"
		"$kumak$i"
		"$amanur$i"
		"$gamaru$i"
		"$matar$i"
		"$pariruub$i"
		"$narak$i"
		"$masa$i"
		"$barusar$i"
		"$pelomana$i"
		"$tarasar$i"
		"$tukuk$i"
		"$jekamur$i"
		"$mpelopir$i"
		"$borigab$i"
		"$gumigam$i"
		"$durak$i"
		"$kinar$i"
		"$tukudur$i"
		"$ndupadur$i"
		"$luudurak$i"
		"$urogisa$i"
		"$ubakuyek$i"
		"$luubumak$i"
		"$saapat$i"
		"$ndogosa$i"
		"$gamoyek$i"
		"$masosokum$i"
		"$saayek$i"
		"$taramur$i"
		"$mburasar$i"
		"$ubakubor$i"
		"$genasa$i"
		"$piragab$i"
		"$genamana$i"
		"$urogipar$i"
		"$ndogogab$i"
		"$nipopar$i"
		"$saamak$i"
		"$ubakuk$i"
		"$ngenyak$i"
		"$parikum$i"
		"$gumipat$i"
		"$urogidik$i"
		"$kinip$i"
		"$kimana$i"
		"$maabor$i"
		"$gabik$i"
		"$luukum$i"
		"$nkuungeny$i"
		"$gamomur$i"
		"$taratuk$i"
		"$kumak$i"
		"$andaagab$i"
		"$mpelopat$i"
		"$tukubak$i"
		"$nsaapar$i"
		"$nsaakum$i"
		"$dikimak$i"
		"$barugab$i"
		"$gabiyek$i"
		"$gumimur$i"
		"$luurog$i"
		"$andup$i"
		"$mabar$i"
		"$ndogodur$i"
		"$kimpel$i"
		"$nkuubak$i"
		"$borisar$i"
		"$manaambur$i"
		"$luumana$i"
		"$patodur$i"
		"$ndogopir$i"
		"$ndupayek$i"
		"$manaakum$i"
		"$logingeny$i"
		"$ndupambur$i"
		"$andaapri$i"
		"$piramak$i"
		"$luungeny$i"
		"$saabar$i"
		"$lundup$i"
		"$luusiir$i"
		"$kirog$i"
		"$gumidur$i"
		"$kikum$i"
		"$barundog$i"
		"$kingeny$i"
		"$lupat$i"
		"$borikum$i"
		"$siirinip$i"
		"$nkuunur$i"
		"$angeny$i"
		"$aanip$i"
		"$aatuk$i"
		"$luudik$i"
		"$barutuk$i"
		"$genayek$i"
		"$kimana$i"
		"$kumanur$i"
		"$pirak$i"
		"$murak$i"
		"$patok$i"
		"$nkuupar$i"
		"$masa$i"
		"$mapir$i"
		"$mamut$i"
		"$manur$i"
		"$keeubak$i"
		"$kirik$i"
		"$makak$i"
		"$nsaasiir$i"
		"$luunip$i"
		"$genangeny$i"
		"$nsaanku$i"
		"$taranar$i"
		"$barugam$i"
		"$ludurak$i"
		"$logiyek$i"
		"$lumur$i"
		"$pelobor$i"
		"$masosok$i"
		"$masos$i"
		"$ludik$i"
		"$mburadik$i"
		"$genadur$i"
		"$saradur$i"
		"$saatuk$i"
		"$siirik$i"
		"$sarak$i"
		"$lusar$i"
		"$mayek$i"

	}

	dynasty_names = {
		"$abar$i"
		"$amuud$i"
		"$babor$i"
		"$batam$i"
		"$kik$i"
		"$bumur$i"
		"$keeame$i"
		"$saruub$i"
		"$kimar$i"
		"$basiir$i"
		"$aamed$i"
		"$boridur$i"
		"$daagak$i"
		"$dikimak$i"
		"$dunoyonur$i"
		"$gaabubor$i"
		"$ligam$i"
		"$magar$i"
		"$gibibor$i"
		"$bagen$i"
		"$gumimar$i"
		"$eearu$i"
		"$maeearu$i"
		"$inabor$i"
		"$itirog$i"
		"$yekak$i"
		"$kaim$i"
		"$yumamur$i"
		"$kamur$i"
		"$karuub$i"
		"$kimar$i"
		"$likum$i"
		"$kumamar$i"
		"$kuramar$i"
		"$mabor$i"
		"$madadur$i"
		"$kumak$i"
		"$makum$i"
		"$maruub$i"
		"$kumak$i"
		"$amanur$i"
		"$gamaru$i"
		"$matar$i"
		"$pariruub$i"
		"$narak$i"
		"$masa$i"
		"$barusar$i"
		"$pelomana$i"
		"$tarasar$i"
		"$tukuk$i"
		"$jekamur$i"
		"$mpelopir$i"
		"$borigab$i"
		"$gumigam$i"
		"$durak$i"
		"$kinar$i"
		"$tukudur$i"
		"$ndupadur$i"
		"$luudurak$i"
		"$urogisa$i"
		"$ubakuyek$i"
		"$luubumak$i"
		"$saapat$i"
		"$ndogosa$i"
		"$gamoyek$i"
		"$masosokum$i"
		"$saayek$i"
		"$taramur$i"
		"$mburasar$i"
		"$ubakubor$i"
		"$genasa$i"
		"$piragab$i"
		"$genamana$i"
		"$urogipar$i"
		"$ndogogab$i"
		"$nipopar$i"
		"$saamak$i"
		"$ubakuk$i"
		"$ngenyak$i"
		"$parikum$i"
		"$gumipat$i"
		"$urogidik$i"
		"$kinip$i"
		"$kimana$i"
		"$maabor$i"
		"$gabik$i"
		"$luukum$i"
		"$nkuungeny$i"
		"$gamomur$i"
		"$taratuk$i"
		"$kumak$i"
		"$andaagab$i"
		"$mpelopat$i"
		"$tukubak$i"
		"$nsaapar$i"
		"$nsaakum$i"
		"$dikimak$i"
		"$barugab$i"
		"$gabiyek$i"
		"$gumimur$i"
		"$luurog$i"
		"$andup$i"
		"$mabar$i"
		"$ndogodur$i"
		"$kimpel$i"
		"$nkuubak$i"
		"$borisar$i"
		"$manaambur$i"
		"$luumana$i"
		"$patodur$i"
		"$ndogopir$i"
		"$ndupayek$i"
		"$manaakum$i"
		"$logingeny$i"
		"$ndupambur$i"
		"$andaapri$i"
		"$piramak$i"
		"$luungeny$i"
		"$saabar$i"
		"$lundup$i"
		"$luusiir$i"
		"$kirog$i"
		"$gumidur$i"
		"$kikum$i"
		"$barundog$i"
		"$kingeny$i"
		"$lupat$i"
		"$borikum$i"
		"$siirinip$i"
		"$nkuunur$i"
		"$angeny$i"
		"$aanip$i"
		"$aatuk$i"
		"$luudik$i"
		"$barutuk$i"
		"$genayek$i"
		"$kimana$i"
		"$kumanur$i"
		"$pirak$i"
		"$murak$i"
		"$patok$i"
		"$nkuupar$i"
		"$masa$i"
		"$mapir$i"
		"$mamut$i"
		"$manur$i"
		"$keeubak$i"
		"$kirik$i"
		"$makak$i"
		"$nsaasiir$i"
		"$luunip$i"
		"$genangeny$i"
		"$nsaanku$i"
		"$taranar$i"
		"$barugam$i"
		"$ludurak$i"
		"$logiyek$i"
		"$lumur$i"
		"$pelobor$i"
		"$masosok$i"
		"$masos$i"
		"$ludik$i"
		"$mburadik$i"
		"$genadur$i"
		"$saradur$i"
		"$saatuk$i"
		"$siirik$i"
		"$sarak$i"
		"$lusar$i"
		"$mayek$i"

	}
	
	male_names = {
		10 = { # most common
			abar amuud babor batam kik bumur keeame saruub kimar basiir aamed boridur daagak dikimak dunoyonur gaabubor ligam magar gibibor bagen gumimar eearu maeearu inabor itirog yekak kaim yumamur kamur karuub kimar likum kumamar kuramar mabor madadur kumak makum maruub kumak amanur gamaru matar pariruub narak masa barusar pelomana tarasar tukuk jekamur mpelopir borigab gumigam durak kinar tukudur ndupadur luudurak urogisa ubakuyek luubumak saapat ndogosa gamoyek masosokum saayek taramur mburasar ubakubor genasa piragab genamana urogipar ndogogab nipopar saamak ubakuk ngenyak parikum gumipat urogidik kinip kimana maabor gabik luukum nkuungeny gamomur taratuk kumak andaagab mpelopat tukubak nsaapar nsaakum dikimak barugab gabiyek gumimur luurog andup mabar ndogodur kimpel nkuubak borisar manaambur luumana patodur ndogopir ndupayek manaakum logingeny ndupambur andaapri piramak luungeny saabar lundup luusiir kirog gumidur kikum barundog kingeny lupat borikum siirinip nkuunur angeny aanip aatuk luudik barutuk genayek kimana kumanur pirak murak patok nkuupar masa mapir mamut manur keeubak kirik makak nsaasiir luunip genangeny nsaanku taranar barugam ludurak logiyek lumur pelobor masosok masos ludik mburadik genadur saradur saatuk siirik sarak lusar mayek 
		}	
	}
	female_names = {
		10 = { # most common
			abar amuud babor batam kik bumur keeame saruub kimar basiir aamed boridur daagak dikimak dunoyonur gaabubor ligam magar gibibor bagen gumimar eearu maeearu inabor itirog yekak kaim yumamur kamur karuub kimar likum kumamar kuramar mabor madadur kumak makum maruub kumak amanur gamaru matar pariruub narak masa barusar pelomana tarasar tukuk jekamur mpelopir borigab gumigam durak kinar tukudur ndupadur luudurak urogisa ubakuyek luubumak saapat ndogosa gamoyek masosokum saayek taramur mburasar ubakubor genasa piragab genamana urogipar ndogogab nipopar saamak ubakuk ngenyak parikum gumipat urogidik kinip kimana maabor gabik luukum nkuungeny gamomur taratuk kumak andaagab mpelopat tukubak nsaapar nsaakum dikimak barugab gabiyek gumimur luurog andup mabar ndogodur kimpel nkuubak borisar manaambur luumana patodur ndogopir ndupayek manaakum logingeny ndupambur andaapri piramak luungeny saabar lundup luusiir kirog gumidur kikum barundog kingeny lupat borikum siirinip nkuunur angeny aanip aatuk luudik barutuk genayek kimana kumanur pirak murak patok nkuupar masa mapir mamut manur keeubak kirik makak nsaasiir luunip genangeny nsaanku taranar barugam ludurak logiyek lumur pelobor masosok masos ludik mburadik genadur saradur saatuk siirik sarak lusar mayek 
		}	
	}
	
	dynasty_of_location_prefix = "dynnp_ba"
	patronym_suffix_male = "dynnpat_suf_yon"
	patronym_suffix_female = "dynnmat_suf_pa"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 30
	mother_name_chance = 25
	
	mercenary_names = {
		{ name ="mercenary_company_skull_society" coat_of_arms ="mc_skull_society" }
	}
}

name_list_hathorim = {
	cadet_dynasty_names = {
		"$abar$i"
		"$amuud$i"
		"$babor$i"
		"$batham$i"
		"$kik$i"
		"$bumur$i"
		"$keeam$i"
		"$saruub$i"
		"$kimar$i"
		"$basiir$i"
		"$aamed$i"
		"$boridur$i"
		"$deegek$i"
		"$dikimak$i"
		"$dunoyonur$i"
		"$gaabubor$i"
		"$rigam$i"
		"$magar$i"
		"$gibibor$i"
		"$bagen$i"
		"$gumimar$i"
		"$eear$i"
		"$maeear$i"
		"$inabor$i"
		"$ithirog$i"
		"$yekak$i"
		"$kaim$i"
		"$yumamur$i"
		"$kamur$i"
		"$karuub$i"
		"$kimar$i"
		"$rikum$i"
		"$kumamar$i"
		"$kuramar$i"
		"$mabor$i"
		"$madadur$i"
		"$kumak$i"
		"$makum$i"
		"$maruub$i"
		"$kumak$i"
		"$amanur$i"
		"$gamar$i"
		"$mathar$i"
		"$hariruub$i"
		"$narak$i"
		"$mas$i"
		"$barusar$i"
		"$heloman$i"
		"$tharasar$i"
		"$thukuk$i"
		"$jekamur$i"
		"$helohir$i"
		"$borigab$i"
		"$gumigam$i"
		"$durak$i"
		"$kinar$i"
		"$thukudur$i"
		"$duhadur$i"
		"$ruudurak$i"
		"$urogis$i"
		"$ubakuyek$i"
		"$ruubumak$i"
		"$seehath$i"
		"$dogos$i"
		"$gamoyek$i"
		"$masosokum$i"
		"$seeyek$i"
		"$tharamur$i"
		"$burasar$i"
		"$ubakubor$i"
		"$genas$i"
		"$hiragab$i"
		"$genaman$i"
		"$urogihar$i"
		"$dogogab$i"
		"$nihohar$i"
		"$seemak$i"
		"$ubakuk$i"
		"$genyak$i"
		"$harikum$i"
		"$gumihath$i"
		"$urogidik$i"
		"$kinih$i"
		"$kiman$i"
		"$maabor$i"
		"$gabik$i"
		"$ruukum$i"
		"$kuungeny$i"
		"$gamomur$i"
		"$tharathuk$i"
		"$kumak$i"
		"$andaagab$i"
		"$helohath$i"
		"$thukubak$i"
		"$saahar$i"
		"$saakum$i"
		"$dikimak$i"
		"$barugab$i"
		"$gabiyek$i"
		"$gumimur$i"
		"$ruurog$i"
		"$anduh$i"
		"$mabar$i"
		"$dogodur$i"
		"$kimhel$i"
		"$kuubak$i"
		"$borisar$i"
		"$manaambur$i"
		"$ruuman$i"
		"$hathodur$i"
		"$dogohir$i"
		"$duhayek$i"
		"$manaakum$i"
		"$rogingeny$i"
		"$duhambur$i"
		"$andaahr$i"
		"$hiramak$i"
		"$ruungeny$i"
		"$seebar$i"
		"$runduh$i"
		"$ruusiir$i"
		"$kirog$i"
		"$gumidur$i"
		"$kikum$i"
		"$barundog$i"
		"$kingeny$i"
		"$ruhath$i"
		"$borikum$i"
		"$siirinih$i"
		"$kuunur$i"
		"$angeny$i"
		"$aanih$i"
		"$aathuk$i"
		"$ruudik$i"
		"$baruthuk$i"
		"$genayek$i"
		"$kiman$i"
		"$kumanur$i"
		"$hirak$i"
		"$murak$i"
		"$hathok$i"
		"$kuuhar$i"
		"$mas$i"
		"$mahir$i"
		"$mamuth$i"
		"$manur$i"
		"$keeubak$i"
		"$kirik$i"
		"$makak$i"
		"$saasiir$i"
		"$ruunih$i"
		"$genangeny$i"
		"$saank$i"
		"$tharanar$i"
		"$barugam$i"
		"$rudurak$i"
		"$rogiyek$i"
		"$rumur$i"
		"$helobor$i"
		"$masosok$i"
		"$masos$i"
		"$rudik$i"
		"$buradik$i"
		"$genadur$i"
		"$saradur$i"
		"$seethuk$i"
		"$siirik$i"
		"$sarak$i"
		"$rusar$i"
		"$mayek$i"

	}

	dynasty_names = {
		"$abar$i"
		"$amuud$i"
		"$babor$i"
		"$batham$i"
		"$kik$i"
		"$bumur$i"
		"$keeam$i"
		"$saruub$i"
		"$kimar$i"
		"$basiir$i"
		"$aamed$i"
		"$boridur$i"
		"$deegek$i"
		"$dikimak$i"
		"$dunoyonur$i"
		"$gaabubor$i"
		"$rigam$i"
		"$magar$i"
		"$gibibor$i"
		"$bagen$i"
		"$gumimar$i"
		"$eear$i"
		"$maeear$i"
		"$inabor$i"
		"$ithirog$i"
		"$yekak$i"
		"$kaim$i"
		"$yumamur$i"
		"$kamur$i"
		"$karuub$i"
		"$kimar$i"
		"$rikum$i"
		"$kumamar$i"
		"$kuramar$i"
		"$mabor$i"
		"$madadur$i"
		"$kumak$i"
		"$makum$i"
		"$maruub$i"
		"$kumak$i"
		"$amanur$i"
		"$gamar$i"
		"$mathar$i"
		"$hariruub$i"
		"$narak$i"
		"$mas$i"
		"$barusar$i"
		"$heloman$i"
		"$tharasar$i"
		"$thukuk$i"
		"$jekamur$i"
		"$helohir$i"
		"$borigab$i"
		"$gumigam$i"
		"$durak$i"
		"$kinar$i"
		"$thukudur$i"
		"$duhadur$i"
		"$ruudurak$i"
		"$urogis$i"
		"$ubakuyek$i"
		"$ruubumak$i"
		"$seehath$i"
		"$dogos$i"
		"$gamoyek$i"
		"$masosokum$i"
		"$seeyek$i"
		"$tharamur$i"
		"$burasar$i"
		"$ubakubor$i"
		"$genas$i"
		"$hiragab$i"
		"$genaman$i"
		"$urogihar$i"
		"$dogogab$i"
		"$nihohar$i"
		"$seemak$i"
		"$ubakuk$i"
		"$genyak$i"
		"$harikum$i"
		"$gumihath$i"
		"$urogidik$i"
		"$kinih$i"
		"$kiman$i"
		"$maabor$i"
		"$gabik$i"
		"$ruukum$i"
		"$kuungeny$i"
		"$gamomur$i"
		"$tharathuk$i"
		"$kumak$i"
		"$andaagab$i"
		"$helohath$i"
		"$thukubak$i"
		"$saahar$i"
		"$saakum$i"
		"$dikimak$i"
		"$barugab$i"
		"$gabiyek$i"
		"$gumimur$i"
		"$ruurog$i"
		"$anduh$i"
		"$mabar$i"
		"$dogodur$i"
		"$kimhel$i"
		"$kuubak$i"
		"$borisar$i"
		"$manaambur$i"
		"$ruuman$i"
		"$hathodur$i"
		"$dogohir$i"
		"$duhayek$i"
		"$manaakum$i"
		"$rogingeny$i"
		"$duhambur$i"
		"$andaahr$i"
		"$hiramak$i"
		"$ruungeny$i"
		"$seebar$i"
		"$runduh$i"
		"$ruusiir$i"
		"$kirog$i"
		"$gumidur$i"
		"$kikum$i"
		"$barundog$i"
		"$kingeny$i"
		"$ruhath$i"
		"$borikum$i"
		"$siirinih$i"
		"$kuunur$i"
		"$angeny$i"
		"$aanih$i"
		"$aathuk$i"
		"$ruudik$i"
		"$baruthuk$i"
		"$genayek$i"
		"$kiman$i"
		"$kumanur$i"
		"$hirak$i"
		"$murak$i"
		"$hathok$i"
		"$kuuhar$i"
		"$mas$i"
		"$mahir$i"
		"$mamuth$i"
		"$manur$i"
		"$keeubak$i"
		"$kirik$i"
		"$makak$i"
		"$saasiir$i"
		"$ruunih$i"
		"$genangeny$i"
		"$saank$i"
		"$tharanar$i"
		"$barugam$i"
		"$rudurak$i"
		"$rogiyek$i"
		"$rumur$i"
		"$helobor$i"
		"$masosok$i"
		"$masos$i"
		"$rudik$i"
		"$buradik$i"
		"$genadur$i"
		"$saradur$i"
		"$seethuk$i"
		"$siirik$i"
		"$sarak$i"
		"$rusar$i"
		"$mayek$i"
	}
	
	male_names = {
		10 = { # most common
			abar amuud babor batham kik bumur keeam saruub kimar basiir aamed boridur deegek dikimak dunoyonur gaabubor rigam magar gibibor bagen gumimar eear maeear inabor ithirog yekak kaim yumamur kamur karuub kimar rikum kumamar kuramar mabor madadur kumak makum maruub kumak amanur gamar mathar hariruub narak mas barusar heloman tharasar thukuk jekamur helohir borigab gumigam durak kinar thukudur duhadur ruudurak urogis ubakuyek ruubumak seehath dogos gamoyek masosokum seeyek tharamur burasar ubakubor genas hiragab genaman urogihar dogogab nihohar seemak ubakuk genyak harikum gumihath urogidik kinih kiman maabor gabik ruukum kuungeny gamomur tharathuk kumak andaagab helohath thukubak saahar saakum dikimak barugab gabiyek gumimur ruurog anduh mabar dogodur kimhel kuubak borisar manaambur ruuman hathodur dogohir duhayek manaakum rogingeny duhambur andaahr hiramak ruungeny seebar runduh ruusiir kirog gumidur kikum barundog kingeny ruhath borikum siirinih kuunur angeny aanih aathuk ruudik baruthuk genayek kiman kumanur hirak murak hathok kuuhar mas mahir mamuth manur keeubak kirik makak saasiir ruunih genangeny saank tharanar barugam rudurak rogiyek rumur helobor masosok masos rudik buradik genadur saradur seethuk siirik sarak rusar mayek 
		}	
	}
	female_names = {
		10 = { # most common
			abar amuud babor batham kik bumur keeam saruub kimar basiir aamed boridur deegek dikimak dunoyonur gaabubor rigam magar gibibor bagen gumimar eear maeear inabor ithirog yekak kaim yumamur kamur karuub kimar rikum kumamar kuramar mabor madadur kumak makum maruub kumak amanur gamar mathar hariruub narak mas barusar heloman tharasar thukuk jekamur helohir borigab gumigam durak kinar thukudur duhadur ruudurak urogis ubakuyek ruubumak seehath dogos gamoyek masosokum seeyek tharamur burasar ubakubor genas hiragab genaman urogihar dogogab nihohar seemak ubakuk genyak harikum gumihath urogidik kinih kiman maabor gabik ruukum kuungeny gamomur tharathuk kumak andaagab helohath thukubak saahar saakum dikimak barugab gabiyek gumimur ruurog anduh mabar dogodur kimhel kuubak borisar manaambur ruuman hathodur dogohir duhayek manaakum rogingeny duhambur andaahr hiramak ruungeny seebar runduh ruusiir kirog gumidur kikum barundog kingeny ruhath borikum siirinih kuunur angeny aanih aathuk ruudik baruthuk genayek kiman kumanur hirak murak hathok kuuhar mas mahir mamuth manur keeubak kirik makak saasiir ruunih genangeny saank tharanar barugam rudurak rogiyek rumur helobor masosok masos rudik buradik genadur saradur seethuk siirik sarak rusar mayek 
		}	
	}
	
	dynasty_of_location_prefix = "dynnp_ba"
	patronym_suffix_male = "dynnpat_suf_yon"
	patronym_suffix_female = "dynnmat_suf_ha"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 30
	mat_grm_name_chance = 10
	mother_name_chance = 10
	
	mercenary_names = {
		{ name ="mercenary_company_skull_society" coat_of_arms ="mc_skull_society" }
	}
}

name_list_mulamburil = {
	cadet_dynasty_names = {
		"$bar$il"
		"$amuul$il"
		"$babur$il"
		"$batham$il"
		"$kik$il"
		"$bumur$il"
		"$keeam$il"
		"$saruub$il"
		"$kimar$il"
		"$basiir$il"
		"$aamil$il"
		"$burilur$il"
		"$leeek$il"
		"$likimak$il"
		"$lunuyunur$il"
		"$aabubur$il"
		"$reeam$il"
		"$maar$il"
		"$ibibur$il"
		"$bain$il"
		"$umimar$il"
		"$eear$il"
		"$maeear$il"
		"$inabur$il"
		"$ithir$il"
		"$yikak$il"
		"$kaim$il"
		"$yumamur$il"
		"$kamur$il"
		"$karuub$il"
		"$kimar$il"
		"$rikum$il"
		"$kumamar$il"
		"$kuramar$il"
		"$mabur$il"
		"$malalur$il"
		"$kumak$il"
		"$makum$il"
		"$maruub$il"
		"$kumak$il"
		"$amanur$il"
		"$amar$il"
		"$mathar$il"
		"$hariruub$il"
		"$narak$il"
		"$mas$il"
		"$barusar$il"
		"$hiluman$il"
		"$tharasar$il"
		"$thukuk$il"
		"$Jikamur$il"
		"$hiluhir$il"
		"$bureeab$il"
		"$umeeam$il"
		"$lurak$il"
		"$kinar$il"
		"$thukulur$il"
		"$luhalur$il"
		"$ruulurak$il"
		"$uroois$il"
		"$ubakuyik$il"
		"$ruubumak$il"
		"$seehath$il"
		"$luus$il"
		"$amoyik$il"
		"$masosokum$il"
		"$seeyik$il"
		"$tharamur$il"
		"$burasar$il"
		"$ubakubur$il"
		"$inas$il"
		"$hiraab$il"
		"$inaman$il"
		"$urooihar$il"
		"$luooab$il"
		"$nihuhar$il"
		"$seemak$il"
		"$ubakuk$il"
		"$inyak$il"
		"$harikum$il"
		"$umihath$il"
		"$urooilik$il"
		"$kinih$il"
		"$kiman$il"
		"$maabor$il"
		"$abik$il"
		"$ruukum$il"
		"$kuunginy$il"
		"$amomur$il"
		"$tharathuk$il"
		"$kumak$il"
		"$anlaaab$il"
		"$hiluhath$il"
		"$thukubak$il"
		"$saahar$il"
		"$saakum$il"
		"$likimak$il"
		"$barooab$il"
		"$abiyik$il"
		"$umimur$il"
		"$ruur$il"
		"$anluh$il"
		"$mabar$il"
		"$luulur$il"
		"$kimhil$il"
		"$kuubak$il"
		"$burisar$il"
		"$manaambur$il"
		"$ruuman$il"
		"$hathulur$il"
		"$luuhir$il"
		"$luhayik$il"
		"$manaakum$il"
		"$rooininy$il"
		"$luhambur$il"
		"$anlaahr$il"
		"$hiramak$il"
		"$ruuniny$il"
		"$seebar$il"
		"$runluh$il"
		"$ruusiir$il"
		"$kir$il"
		"$umilur$il"
		"$kikum$il"
		"$barunl$il"
		"$kininy$il"
		"$ruhath$il"
		"$burikum$il"
		"$siirinih$il"
