elros_dna_1 = { #Made by Vector
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 13 }
 		expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_left_01" 127 }
 		complexion={ "complexion_beauty_1" 255 "complexion_5" 116 }
 		gene_height={ "normal_height" 200 "normal_height" 148 }
 		gene_bs_body_type={ "body_fat_head_fat_low" 114 "body_fat_head_fat_full" 114 }
 		gene_bs_body_shape={ "body_shape_average" 94 "body_shape_apple_full" 0 }
 		gene_bs_bust={ "bust_default" 165 "bust_shape_2_full" 184 }
 		gene_age={ "old_beauty_1" 0 "old_1" 85 }
 		gene_eyebrows_shape={ "far_spacing_high_thickness" 173 "avg_spacing_low_thickness" 205 }
 		gene_eyebrows_fullness={ "layer_2_high_thickness" 221 "layer_2_high_thickness" 205 }
 		gene_body_hair={ "body_hair_sparse_low_stubble" 182 "body_hair_sparse" 131 }
 		eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
		gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
		gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
		gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
		gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
		gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
		# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
		gene_lotr_race_shape={ "man" 127 "man" 127 }
		gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
		gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
		race_head_accessory={ "man" 0 "man" 0 }
		race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled = yes
}





