6000017_theoden_lotr = { # by ercarp
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 34 "nose_tip_width_pos" 151 }
			face_detail_cheek_def={ "cheek_def_02" 96 "cheek_def_02" 133 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 82 "cheek_fat_04_pos" 0 }
			face_detail_chin_cleft={ "chin_cleft" 151 "chin_cleft" 255 }
			face_detail_chin_def={ "chin_def_neg" 53 "chin_def" 133 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 135 "eye_lower_lid_def" 110 }
			face_detail_eye_socket={ "eye_socket_02" 111 "eye_socket_02" 140 }
			face_detail_nasolabial={ "nasolabial_03" 143 "nasolabial_01" 40 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 114 "nose_ridge_def_pos" 103 }
			face_detail_nose_tip_def={ "nose_tip_def" 149 "nose_tip_def" 115 }
			face_detail_temple_def={ "temple_def" 102 "temple_def" 173 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 25 "brow_wrinkles_01" 0 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 8 "eye_wrinkles_01" 0 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 14 "forehead_wrinkles_02" 30 }
			expression_other={ "cheek_wrinkles_left_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 143 "complexion_2" 150 }
			gene_height={ "normal_height" 148 "full_height" 115 }
			gene_bs_body_type={ "body_fat_head_fat_low" 100 "body_fat_head_fat_low" 100 }
			gene_bs_body_shape={ "body_shape_rectangle_half" 100 "body_shape_rectangle_half" 100 }
			gene_bs_bust={ "bust_shape_3_half" 120 "bust_shape_3_half" 113 }
			gene_age={ "old_beauty_1" 0 "old_beauty_1" 0 }
			gene_eyebrows_shape={ "far_spacing_lower_thickness" 193 "avg_spacing_lower_thickness" 124 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 200 "layer_2_lower_thickness" 230 }
			gene_body_hair={ "body_hair_sparse" 171 "body_hair_avg" 0 }
			gene_hair_type={ "hair_curly" 148 "hair_straight" 119 }
			gene_baldness={ "no_baldness" 127 "male_pattern_baldness" 132 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 0 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			eye_accessory={ "normal_eyes" 0 "normal_eyes" 0 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "no_eyelashes" 0 "no_eyelashes" 0 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
		}
	}
	enabled=yes
}

6000044_grimawormtongue_3 = { # by ercarp
	portrait_info = {
		genes={
			hair_color={ 1 244 106 103 }
			skin_color={ 17 0 12 82 }
			eye_color={ 224 26 170 155 }
			gene_chin_forward={ "chin_forward_neg" 165 "chin_forward_neg" 106 }
			gene_chin_height={ "chin_height_pos" 80 "chin_height_pos" 133 }
			gene_chin_width={ "chin_width_neg" 158 "chin_width_neg" 101 }
			gene_eye_angle={ "eye_angle_pos" 150 "eye_angle_pos" 129 }
			gene_eye_depth={ "eye_depth_pos" 172 "eye_depth_pos" 144 }
			gene_eye_height={ "eye_height_pos" 111 "eye_height_pos" 160 }
			gene_eye_distance={ "eye_distance_neg" 114 "eye_distance_neg" 114 }
			gene_eye_shut={ "eye_shut_neg" 104 "eye_shut_neg" 105 }
			gene_forehead_angle={ "forehead_angle_pos" 170 "forehead_angle_pos" 135 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 67 "forehead_brow_height_neg" 108 }
			gene_forehead_roundness={ "forehead_roundness_neg" 110 "forehead_roundness_neg" 108 }
			gene_forehead_width={ "forehead_width_neg" 101 "forehead_width_neg" 126 }
			gene_forehead_height={ "forehead_height_neg" 146 "forehead_height_neg" 112 }
			gene_head_height={ "head_height_neg" 98 "head_height_neg" 112 }
			gene_head_width={ "head_width_pos" 85 "head_width_pos" 143 }
			gene_head_profile={ "head_profile_neg" 0 "head_profile_neg" 84 }
			gene_head_top_height={ "head_top_height_pos" 135 "head_top_height_pos" 135 }
			gene_head_top_width={ "head_top_width_neg" 126 "head_top_width_neg" 126 }
			gene_jaw_angle={ "jaw_angle_pos" 181 "jaw_angle_pos" 138 }
			gene_jaw_forward={ "jaw_forward_pos" 124 "jaw_forward_pos" 137 }
			gene_jaw_height={ "jaw_height_pos" 124 "jaw_height_pos" 144 }
			gene_jaw_width={ "jaw_width_pos" 164 "jaw_width_pos" 142 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 152 "mouth_corner_depth_pos" 140 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 95 "mouth_corner_height_neg" 118 }
			gene_mouth_forward={ "mouth_forward_pos" 135 "mouth_forward_pos" 135 }
			gene_mouth_height={ "mouth_height_pos" 94 "mouth_height_pos" 140 }
			gene_mouth_width={ "mouth_width_pos" 113 "mouth_width_pos" 129 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 74 "mouth_upper_lip_size_neg" 106 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 74 "mouth_lower_lip_size_neg" 74 }
			gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 0 }
			gene_neck_length={ "neck_length_neg" 112 "neck_length_neg" 112 }
			gene_neck_width={ "neck_width_pos" 153 "neck_width_pos" 153 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 0 "cheek_forward_neg" 28 }
			gene_bs_cheek_height={ "cheek_height_neg" 151 "cheek_height_neg" 10 }
			gene_bs_cheek_width={ "cheek_width_neg" 45 "cheek_width_neg" 43 }
			gene_bs_ear_angle={ "ear_angle_neg" 15 "ear_angle_pos" 51 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 107 "ear_inner_shape_pos" 107 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 43 "ear_lower_bend_pos" 36 }
			gene_bs_ear_outward={ "ear_outward_pos" 57 "ear_outward_neg" 51 }
			gene_bs_ear_size={ "ear_size_pos" 119 "ear_size_neg" 33 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 255 "eye_corner_depth_neg" 21 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 101 "eye_fold_shape_pos" 82 }
			gene_bs_eye_size={ "eye_size_neg" 98 "eye_size_pos" 13 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 33 "eye_upper_lid_size_neg" 33 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 187 "forehead_brow_curve_pos" 15 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 40 "forehead_brow_forward_pos" 3 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 11 "forehead_brow_inner_height_neg" 116 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 165 "forehead_brow_outer_height_pos" 97 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 3 "forehead_brow_width_neg" 0 }
			gene_bs_jaw_def={ "jaw_def_pos" 18 "jaw_def_pos" 18 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 89 "mouth_lower_lip_def_pos" 89 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 8 "mouth_lower_lip_full_neg" 8 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 127 "mouth_lower_lip_pad_neg" 90 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 108 "mouth_lower_lip_width_pos" 108 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 71 "mouth_philtrum_def_pos" 43 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 73 "mouth_philtrum_shape_neg" 103 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 1 "mouth_philtrum_width_neg" 55 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 113 "mouth_upper_lip_def_pos" 37 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 5 "mouth_upper_lip_full_neg" 5 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 3 "mouth_upper_lip_profile_neg" 4 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 89 "mouth_upper_lip_width_pos" 26 }
			gene_bs_nose_forward={ "nose_forward_neg" 57 "nose_forward_pos" 38 }
			gene_bs_nose_height={ "nose_height_pos" 0 "nose_height_pos" 168 }
			gene_bs_nose_length={ "nose_length_pos" 137 "nose_length_pos" 25 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 219 "nose_nostril_height_neg" 22 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 52 "nose_nostril_width_pos" 14 }
			gene_bs_nose_profile={ "nose_profile_hawk" 123 "nose_profile_neg" 4 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 156 "nose_ridge_angle_pos" 117 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 153 "nose_ridge_width_neg" 0 }
			gene_bs_nose_size={ "nose_size_pos" 65 "nose_size_pos" 75 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 1 "nose_tip_angle_pos" 14 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 26 "nose_tip_forward_neg" 13 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 255 "nose_tip_width_pos" 182 }
			face_detail_cheek_def={ "cheek_def_02" 116 "cheek_def_01" 128 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 67 "cheek_fat_01_pos" 143 }
			face_detail_chin_cleft={ "chin_cleft" 6 "chin_cleft" 6 }
			face_detail_chin_def={ "chin_def" 255 "chin_def" 204 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 218 }
			face_detail_eye_socket={ "eye_socket_02" 223 "eye_socket_02" 197 }
			face_detail_nasolabial={ "nasolabial_04" 144 "nasolabial_02" 16 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 48 "nose_ridge_def_neg" 25 }
			face_detail_nose_tip_def={ "nose_tip_def" 140 "nose_tip_def" 24 }
			face_detail_temple_def={ "temple_def" 89 "temple_def" 3 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 177 "brow_wrinkles_03" 237 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 167 "eye_wrinkles_03" 190 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 49 "forehead_wrinkles_03" 155 }
			expression_other={ "cheek_wrinkles_both_01" 75 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_3" 103 "complexion_1" 103 }
			gene_height={ "normal_height" 119 "normal_height" 116 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 116 "body_fat_head_fat_medium" 116 }
			gene_bs_body_shape={ "body_shape_average" 4 "body_shape_triangle_half" 4 }
			gene_bs_bust={ "bust_default" 195 "bust_shape_2_full" 195 }
			gene_age={ "old_beauty_1" 120 "old_2" 120 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "far_spacing_lower_thickness" 168 }
			gene_eyebrows_fullness={ "no_eyebrows" 92 "layer_2_lower_thickness" 92 }
			gene_body_hair={ "body_hair_dense" 0 "body_hair_dense" 155 }
			eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
			gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
			gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
			gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

dolamroth35_morwen = { # by LordEngineer

	portrait_info = {
	genes={ 		hair_color={ 151 244 85 89 }
 		skin_color={ 5 38 79 92 }
 		eye_color={ 178 40 120 140 }
 		gene_chin_forward={ "chin_forward_pos" 128 "chin_forward_pos" 142 }
 		gene_chin_height={ "chin_height_pos" 128 "chin_height_pos" 140 }
 		gene_chin_width={ "chin_width_pos" 133 "chin_width_pos" 139 }
 		gene_eye_angle={ "eye_angle_neg" 136 "eye_angle_neg" 121 }
 		gene_eye_depth={ "eye_depth_pos" 137 "eye_depth_pos" 130 }
 		gene_eye_height={ "eye_height_pos" 133 "eye_height_pos" 127 }
 		gene_eye_distance={ "eye_distance_pos" 109 "eye_distance_pos" 135 }
 		gene_eye_shut={ "eye_shut_pos" 128 "eye_shut_neg" 117 }
 		gene_forehead_angle={ "forehead_angle_pos" 127 "forehead_angle_neg" 123 }
 		gene_forehead_brow_height={ "forehead_brow_height_pos" 128 "forehead_brow_height_neg" 117 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 133 "forehead_roundness_pos" 147 }
 		gene_forehead_width={ "forehead_width_neg" 170 "forehead_width_neg" 123 }
 		gene_forehead_height={ "forehead_height_neg" 109 "forehead_height_neg" 70 }
 		gene_head_height={ "head_height_pos" 147 "head_height_pos" 131 }
 		gene_head_width={ "head_width_pos" 127 "head_width_pos" 130 }
 		gene_head_profile={ "head_profile_neg" 127 "head_profile_neg" 104 }
 		gene_head_top_height={ "head_top_height_neg" 127 "head_top_height_neg" 111 }
 		gene_head_top_width={ "head_top_width_pos" 128 "head_top_width_pos" 128 }
 		gene_jaw_angle={ "jaw_angle_neg" 127 "jaw_angle_neg" 112 }
 		gene_jaw_forward={ "jaw_forward_neg" 127 "jaw_forward_neg" 118 }
 		gene_jaw_height={ "jaw_height_pos" 133 "jaw_height_pos" 134 }
 		gene_jaw_width={ "jaw_width_neg" 107 "jaw_width_neg" 125 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 128 "mouth_corner_depth_neg" 118 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 142 "mouth_corner_height_pos" 157 }
 		gene_mouth_forward={ "mouth_forward_neg" 128 "mouth_forward_neg" 118 }
 		gene_mouth_height={ "mouth_height_pos" 128 "mouth_height_pos" 132 }
 		gene_mouth_width={ "mouth_width_neg" 127 "mouth_width_neg" 106 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 124 "mouth_upper_lip_size_neg" 82 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 128 "mouth_lower_lip_size_neg" 109 }
 		gene_mouth_open={ "mouth_open_neg" 51 "mouth_open_neg" 51 }
 		gene_neck_length={ "neck_length_neg" 108 "neck_length_neg" 117 }
 		gene_neck_width={ "neck_width_neg" 103 "neck_width_neg" 123 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 124 "cheek_forward_neg" 45 }
 		gene_bs_cheek_height={ "cheek_height_pos" 127 "cheek_height_pos" 11 }
 		gene_bs_cheek_width={ "cheek_width_neg" 133 "cheek_width_pos" 14 }
 		gene_bs_ear_angle={ "ear_angle_neg" 133 "ear_angle_neg" 40 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 110 }
 		gene_bs_ear_bend={ "ear_both_bend_pos" 0 "ear_both_bend_pos" 188 }
 		gene_bs_ear_outward={ "ear_outward_neg" 1 "ear_outward_neg" 91 }
 		gene_bs_ear_size={ "ear_size_pos" 55 "ear_size_pos" 55 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 124 "eye_corner_depth_pos" 17 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 0 "eye_fold_shape_pos" 12 }
 		gene_bs_eye_size={ "eye_size_pos" 66 "eye_size_neg" 97 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 75 "eye_upper_lid_size_pos" 5 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 128 "forehead_brow_curve_pos" 16 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 0 "forehead_brow_forward_pos" 23 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 40 "forehead_brow_inner_height_pos" 47 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 50 "forehead_brow_outer_height_neg" 42 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 207 "forehead_brow_width_pos" 9 }
 		gene_bs_jaw_def={ "jaw_def_pos" 71 "jaw_def_neg" 46 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 26 "mouth_lower_lip_def_pos" 114 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 1 "mouth_lower_lip_full_pos" 101 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 0 "mouth_lower_lip_pad_neg" 32 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 1 "mouth_lower_lip_width_pos" 43 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 43 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 54 "mouth_philtrum_shape_pos" 87 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 12 "mouth_philtrum_width_neg" 12 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 0 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 7 "mouth_upper_lip_full_neg" 7 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 8 "mouth_upper_lip_profile_neg" 8 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 33 "mouth_upper_lip_width_neg" 33 }
 		gene_bs_nose_forward={ "nose_forward_pos" 0 "nose_forward_pos" 17 }
 		gene_bs_nose_height={ "nose_height_pos" 0 "nose_height_neg" 88 }
 		gene_bs_nose_length={ "nose_length_neg" 126 "nose_length_neg" 39 }
 		gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 91 "nose_nostril_height_pos" 45 }
 		gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 66 "nose_nostril_width_neg" 8 }
 		gene_bs_nose_profile={ "nose_profile_pos" 0 "nose_profile_hawk" 70 }
 		gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 31 "nose_ridge_angle_neg" 31 }
 		gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 98 "nose_ridge_width_pos" 16 }
 		gene_bs_nose_size={ "nose_size_pos" 0 "nose_size_pos" 51 }
 		gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 0 "nose_tip_angle_neg" 60 }
 		gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 2 "nose_tip_forward_pos" 45 }
 		gene_bs_nose_tip_width={ "nose_tip_width_neg" 0 "nose_tip_width_pos" 50 }
 		face_detail_cheek_def={ "cheek_def_01" 149 "cheek_def_02" 0 }
 		face_detail_cheek_fat={ "cheek_fat_01_neg" 0 "cheek_fat_01_neg" 5 }
 		face_detail_chin_cleft={ "chin_cleft" 0 "chin_dimple" 97 }
 		face_detail_chin_def={ "chin_def" 0 "chin_def" 17 }
 		face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 43 }
 		face_detail_eye_socket={ "eye_socket_01" 0 "eye_socket_02" 240 }
 		face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 18 }
 		face_detail_nose_ridge_def={ "nose_ridge_def_pos" 34 "nose_ridge_def_pos" 19 }
 		face_detail_nose_tip_def={ "nose_tip_def" 100 "nose_tip_def" 11 }
 		face_detail_temple_def={ "temple_def" 70 "temple_def" 205 }
 		expression_brow_wrinkles={ "brow_wrinkles_01" 0 "brow_wrinkles_03" 80 }
 		expression_eye_wrinkles={ "eye_wrinkles_01" 0 "eye_wrinkles_01" 59 }
 		expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 35 }
 		expression_other={ "cheek_wrinkles_both_01" 1 "cheek_wrinkles_left_01" 127 }
 		complexion={ "complexion_3" 122 "complexion_2" 249 }
 		gene_height={ "normal_height" 207 "normal_height" 156 }
 		gene_bs_body_type={ "body_fat_head_fat_low" 123 "body_fat_head_fat_medium" 147 }
 		gene_bs_body_shape={ "body_shape_pear_half" 0 "body_shape_hourglass_full" 36 }
 		gene_bs_bust={ "bust_shape_2_half" 122 "bust_shape_1_full" 253 }
 		gene_age={ "old_beauty_1" 124 "old_1" 124 }
 		gene_eyebrows_shape={ "far_spacing_lower_thickness" 207 "avg_spacing_low_thickness" 138 }
 		gene_eyebrows_fullness={ "layer_2_lower_thickness" 165 "layer_2_lower_thickness" 159 }
 		gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 116 }
 		eye_accessory={ "normal_eyes" 217 "normal_eyes" 217 }
 		teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 		eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
		gene_hair_type={ "hair_straight" 119 "hair_straight" 119 }
		gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
		gene_haradrim_head_decals={ "no_decal" 0 "no_decal" 0 }
		gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
		gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
		# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
		gene_lotr_race_shape={ "man" 127 "man" 127 }
		gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
		gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
		race_head_accessory={ "man" 0 "man" 0 }
		race_body_accessory={ "man" 0 "man" 0 }
			
		}
	}
	enabled=yes
}

6000039_erkenbrand = { # by ercarp
	portrait_info = {
	genes={ 		
		hair_color={ 61 179 61 179 }
 		skin_color={ 0 59 0 59 }
 		eye_color={ 150 117 150 117 }
 		gene_chin_forward={ "chin_forward_neg" 137 "chin_forward_neg" 137 }
 		gene_chin_height={ "chin_height_neg" 146 "chin_height_neg" 146 }
 		gene_chin_width={ "chin_width_pos" 149 "chin_width_pos" 149 }
 		gene_eye_angle={ "eye_angle_pos" 103 "eye_angle_pos" 104 }
 		gene_eye_depth={ "eye_depth_neg" 123 "eye_depth_neg" 123 }
 		gene_eye_height={ "eye_height_pos" 72 "eye_height_pos" 71 }
 		gene_eye_distance={ "eye_distance_neg" 90 "eye_distance_neg" 95 }
 		gene_eye_shut={ "eye_shut_neg" 169 "eye_shut_neg" 165 }
 		gene_forehead_angle={ "forehead_angle_neg" 193 "forehead_angle_neg" 198 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 109 "forehead_brow_height_neg" 109 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 138 "forehead_roundness_pos" 136 }
 		gene_forehead_width={ "forehead_width_pos" 152 "forehead_width_pos" 157 }
 		gene_forehead_height={ "forehead_height_neg" 169 "forehead_height_neg" 163 }
 		gene_head_height={ "head_height_pos" 177 "head_height_pos" 172 }
 		gene_head_width={ "head_width_pos" 89 "head_width_pos" 85 }
 		gene_head_profile={ "head_profile_pos" 0 "head_profile_pos" 0 }
 		gene_head_top_height={ "head_top_height_neg" 42 "head_top_height_neg" 40 }
 		gene_head_top_width={ "head_top_width_pos" 164 "head_top_width_pos" 166 }
 		gene_jaw_angle={ "jaw_angle_neg" 108 "jaw_angle_neg" 106 }
 		gene_jaw_forward={ "jaw_forward_neg" 140 "jaw_forward_neg" 145 }
 		gene_jaw_height={ "jaw_height_pos" 127 "jaw_height_pos" 127 }
 		gene_jaw_width={ "jaw_width_neg" 96 "jaw_width_neg" 96 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 189 "mouth_corner_depth_neg" 184 }
 		gene_mouth_corner_height={ "mouth_corner_height_neg" 135 "mouth_corner_height_neg" 135 }
 		gene_mouth_forward={ "mouth_forward_neg" 120 "mouth_forward_neg" 120 }
 		gene_mouth_height={ "mouth_height_neg" 99 "mouth_height_neg" 97 }
 		gene_mouth_width={ "mouth_width_pos" 107 "mouth_width_pos" 109 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 27 "mouth_upper_lip_size_neg" 23 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 74 "mouth_lower_lip_size_pos" 78 }
 		gene_mouth_open={ "mouth_open_neg" 94 "mouth_open_neg" 90 }
 		gene_neck_length={ "neck_length_neg" 106 "neck_length_neg" 106 }
 		gene_neck_width={ "neck_width_pos" 145 "neck_width_pos" 145 }
 		gene_bs_cheek_forward={ "cheek_forward_pos" 5 "cheek_forward_pos" 5 }
 		gene_bs_cheek_height={ "cheek_height_pos" 36 "cheek_height_pos" 36 }
 		gene_bs_cheek_width={ "cheek_width_neg" 23 "cheek_width_neg" 23 }
 		gene_bs_ear_angle={ "ear_angle_pos" 0 "ear_angle_pos" 0 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 179 "ear_inner_shape_pos" 179 }
 		gene_bs_ear_bend={ "ear_lower_bend_pos" 179 "ear_upper_bend_pos" 164 }
 		gene_bs_ear_outward={ "ear_outward_neg" 81 "ear_outward_pos" 66 }
 		gene_bs_ear_size={ "ear_size_pos" 255 "ear_size_pos" 250 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 245 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 255 "eye_fold_shape_neg" 255 }
 		gene_bs_eye_size={ "eye_size_neg" 99 "eye_size_neg" 99 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 27 "eye_upper_lid_size_neg" 27 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 25 "forehead_brow_curve_pos" 25 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 133 "forehead_brow_forward_pos" 134 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 95 "forehead_brow_inner_height_neg" 97 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 9 "forehead_brow_outer_height_pos" 7 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 118 "forehead_brow_width_pos" 110 }
 		gene_bs_jaw_def={ "jaw_def_neg" 29 "jaw_def_pos" 24 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 34 "mouth_lower_lip_def_pos" 34 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 55 "mouth_lower_lip_full_pos" 45 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 90 "mouth_lower_lip_pad_pos" 84 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 11 "mouth_lower_lip_width_neg" 11 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 2 }
