###################
#### KHYAN DNA ####
###################

taxmaspada_ii_dna = { #By icytheveganbtw
	portrait_info = {
		genes={ 		
			hair_color={ 18 250 18 250 }
			gene_bs_cheek_width={ "cheek_width_pos" 31 "cheek_width_pos" 31 }
			gene_bs_ear_angle={ "ear_angle_neg" 110 "ear_angle_neg" 110 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 100 "ear_inner_shape_pos" 100 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 118 "ear_both_bend_pos" 118 }
			gene_bs_ear_outward={ "ear_outward_neg" 112 "ear_outward_neg" 112 }
			gene_bs_ear_size={ "ear_size_pos" 31 "ear_size_pos" 31 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 81 "eye_corner_depth_pos" 81 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 80 "eye_fold_shape_neg" 80 }
			gene_bs_eye_size={ "eye_size_neg" 52 "eye_size_neg" 52 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 177 "eye_upper_lid_size_pos" 177 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 37 "forehead_brow_curve_neg" 37 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 47 "forehead_brow_forward_pos" 47 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 5 "forehead_brow_inner_height_pos" 5 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 31 "forehead_brow_outer_height_neg" 31 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 51 "forehead_brow_width_pos" 51 }
			gene_bs_jaw_def={ "jaw_def_neg" 151 "jaw_def_neg" 151 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 143 "mouth_lower_lip_def_pos" 143 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 63 "mouth_lower_lip_full_pos" 63 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 107 "mouth_lower_lip_pad_pos" 107 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 31 "mouth_lower_lip_width_pos" 31 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 109 "mouth_philtrum_def_pos" 109 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 35 "mouth_philtrum_shape_neg" 35 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 183 "mouth_philtrum_width_pos" 183 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 199 "mouth_upper_lip_def_pos" 199 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 3 "mouth_upper_lip_full_pos" 3 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 90 "mouth_upper_lip_profile_pos" 90 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 27 "mouth_upper_lip_width_neg" 27 }
			gene_bs_nose_forward={ "nose_forward_pos" 40 "nose_forward_pos" 40 }
			gene_bs_nose_height={ "nose_height_neg" 129 "nose_height_neg" 129 }
			gene_bs_nose_length={ "nose_length_pos" 84 "nose_length_pos" 84 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 26 "nose_nostril_height_pos" 26 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 0 "nose_nostril_width_pos" 0 }
			gene_bs_nose_profile={ "nose_profile_hawk" 105 "nose_profile_hawk" 105 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 57 "nose_ridge_angle_pos" 57 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 72 "nose_ridge_width_pos" 72 }
			gene_bs_nose_size={ "nose_size_neg" 23 "nose_size_neg" 23 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 73 "nose_tip_angle_pos" 73 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 71 "nose_tip_forward_pos" 71 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 53 "nose_tip_width_pos" 53 }
			face_detail_cheek_def={ "cheek_def_02" 112 "cheek_def_02" 112 }
			face_detail_cheek_fat={ "cheek_fat_04_pos" 101 "cheek_fat_04_pos" 101 }
			face_detail_chin_cleft={ "chin_dimple" 15 "chin_dimple" 15 }
			face_detail_chin_def={ "chin_def_neg" 105 "chin_def_neg" 105 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 86 "eye_lower_lid_def" 86 }
			face_detail_eye_socket={ "eye_socket_color_02" 71 "eye_socket_color_02" 71 }
			face_detail_nasolabial={ "nasolabial_02" 11 "nasolabial_02" 11 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 3 "nose_ridge_def_neg" 3 }
			face_detail_nose_tip_def={ "nose_tip_def" 144 "nose_tip_def" 144 }
			face_detail_temple_def={ "temple_def" 180 "temple_def" 180 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 67 "brow_wrinkles_04" 67 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 114 "eye_wrinkles_02" 114 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 164 "forehead_wrinkles_03" 164 }
			expression_other={ "cheek_wrinkles_both_01" 160 "cheek_wrinkles_both_01" 160 }
			complexion={ "complexion_46" 197 "complexion_46" 197 }
			gene_height={ "normal_height" 136 "normal_height" 136 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 95 "body_fat_head_fat_medium" 95 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 128 "body_shape_hourglass_half" 128 }
			gene_bs_bust={ "bust_clothes" 130 "bust_clothes" 130 }
			gene_age={ "old_2" 134 "old_2" 134 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 200 "avg_spacing_avg_thickness" 200 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 236 "layer_2_avg_thickness" 236 }
			gene_body_hair={ "body_hair_sparse" 234 "body_hair_sparse" 234 }
			gene_hair_type={ "hair_wavy" 108 "hair_wavy" 108 }
			gene_baldness={ "male_pattern_baldness" 66 "male_pattern_baldness" 66 }
			gene_ear_point={ "ear_point_pos" 51 "ear_point_pos" 51 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 128 "normal_eyes" 128 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 213 "normal_eyelashes" 213 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "ear_lobe_detached" 36 "ear_lobe_detached" 36 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 127 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 28 "vanilla_ears_fantasy" 28 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 127 "vanilla_eye_lower_lid_size" 127 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		}
	}
	enabled = yes
}
zimrikhar_dna = { # By icytheveganbtw
	portrait_info = {
		genes={ 		
			hair_color={ 246 252 201 184 }
			skin_color={ 33 79 46 59 }
			eye_color={ 232 53 255 13 }
			gene_chin_forward={ "chin_forward_neg" 105 "chin_forward_neg" 105 }				
			gene_chin_height={ "chin_height_neg" 117 "chin_height_neg" 117 }				
			gene_chin_width={ "chin_width_pos" 138 "chin_width_pos" 138 }				
			gene_eye_angle={ "eye_angle_neg" 120 "eye_angle_neg" 120 }				
			gene_eye_depth={ "eye_depth_pos" 133 "eye_depth_pos" 133 }				
			gene_eye_height={ "eye_height_pos" 132 "eye_height_pos" 132 }				
			gene_eye_distance={ "eye_distance_pos" 128 "eye_distance_pos" 128 }				
			gene_eye_shut={ "eye_shut_pos" 148 "eye_shut_pos" 148 }				
			gene_forehead_angle={ "forehead_angle_pos" 159 "forehead_angle_pos" 159 }				
			gene_forehead_brow_height={ "forehead_brow_height_neg" 109 "forehead_brow_height_neg" 109 }				
			gene_forehead_roundness={ "forehead_roundness_pos" 142 "forehead_roundness_pos" 142 }				
			gene_forehead_width={ "forehead_width_pos" 142 "forehead_width_pos" 142 }				
			gene_forehead_height={ "forehead_height_pos" 142 "forehead_height_pos" 142 }				
			gene_head_height={ "head_height_pos" 140 "head_height_pos" 140 }				
			gene_head_width={ "head_width_neg" 105 "head_width_neg" 105 }				
			gene_head_profile={ "head_profile_neg" 99 "head_profile_neg" 99 }				
			gene_head_top_height={ "head_top_height_neg" 147 "head_top_height_neg" 147 }				
			gene_head_top_width={ "head_top_width_pos" 144 "head_top_width_pos" 144 }				
			gene_jaw_angle={ "jaw_angle_neg" 129 "jaw_angle_neg" 129 }				
			gene_jaw_forward={ "jaw_forward_pos" 138 "jaw_forward_pos" 138 }				
			gene_jaw_height={ "jaw_height_neg" 121 "jaw_height_neg" 121 }				
			gene_jaw_width={ "jaw_width_pos" 173 "jaw_width_pos" 173 }				
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 140 "mouth_corner_depth_pos" 140 }				
			gene_mouth_corner_height={ "mouth_corner_height_pos" 133 "mouth_corner_height_pos" 133 }				
			gene_mouth_forward={ "mouth_forward_pos" 139 "mouth_forward_pos" 139 }				
			gene_mouth_height={ "mouth_height_pos" 135 "mouth_height_pos" 135 }				
			gene_mouth_width={ "mouth_width_pos" 153 "mouth_width_pos" 153 }				
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 120 "mouth_upper_lip_size_neg" 120 }				
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 130 "mouth_lower_lip_size_pos" 130 }				
			gene_mouth_open={ "mouth_open_neg" 127 "mouth_open_neg" 127 }				
			gene_neck_length={ "neck_length_pos" 134 "neck_length_pos" 134 }				
			gene_neck_width={ "neck_width_neg" 115 "neck_width_neg" 115 }				
			gene_bs_cheek_forward={ "cheek_forward_neg" 199 "cheek_forward_neg" 199 }				
			gene_bs_cheek_height={ "cheek_height_neg" 39 "cheek_height_neg" 39 }				
			gene_bs_cheek_width={ "cheek_width_neg" 95 "cheek_width_neg" 95 }				
			gene_bs_ear_angle={ "ear_angle_neg" 19 "ear_angle_neg" 19 }				
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 125 "ear_inner_shape_pos" 125 }				
			gene_bs_ear_bend={ "ear_upper_bend_pos" 50 "ear_upper_bend_pos" 50 }				
			gene_bs_ear_outward={ "ear_outward_neg" 16 "ear_outward_neg" 16 }				
			gene_bs_ear_size={ "ear_size_neg" 2 "ear_size_neg" 2 }				
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 3 "eye_corner_depth_neg" 3 }				
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 2 "eye_fold_shape_pos" 2 }				
			gene_bs_eye_size={ "eye_size_neg" 13 "eye_size_neg" 13 }				
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 21 "eye_upper_lid_size_pos" 21 }				
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 47 "forehead_brow_curve_neg" 47 }				
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 95 "forehead_brow_forward_neg" 95 }				
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 49 "forehead_brow_inner_height_pos" 49 }				
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 20 "forehead_brow_outer_height_neg" 20 }				
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 77 "forehead_brow_width_pos" 77 }				
			gene_bs_jaw_def={ "jaw_def_neg" 89 "jaw_def_neg" 89 }				
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 18 "mouth_lower_lip_def_pos" 18 }				
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 36 "mouth_lower_lip_full_neg" 36 }				
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 22 "mouth_lower_lip_pad_pos" 22 }				
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 30 "mouth_lower_lip_width_pos" 30 }				
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 5 "mouth_philtrum_def_pos" 5 }				
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 27 "mouth_philtrum_shape_neg" 27 }				
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 13 "mouth_philtrum_width_pos" 13 }				
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 46 "mouth_upper_lip_def_pos" 46 }				
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 18 "mouth_upper_lip_full_neg" 18 }				
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 16 "mouth_upper_lip_profile_pos" 16 }				
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 14 "mouth_upper_lip_width_neg" 14 }				
			gene_bs_nose_forward={ "nose_forward_pos" 27 "nose_forward_pos" 27 }				
			gene_bs_nose_height={ "nose_height_neg" 27 "nose_height_neg" 27 }				
			gene_bs_nose_length={ "nose_length_pos" 44 "nose_length_pos" 44 }				
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 6 "nose_nostril_height_pos" 6 }				
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 37 "nose_nostril_width_pos" 37 }				
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 47 "nose_profile_hawk_pos" 47 }				
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 26 "nose_ridge_angle_pos" 26 }				
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 17 "nose_ridge_width_pos" 17 }				
			gene_bs_nose_size={ "nose_size_pos" 109 "nose_size_pos" 109 }				
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 6 "nose_tip_angle_pos" 6 }				
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 1 "nose_tip_forward_pos" 1 }				
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 26 "nose_tip_width_neg" 26 }				
			face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 0 }				
			face_detail_cheek_fat={ "cheek_fat_04_pos" 44 "cheek_fat_04_pos" 44 }				
			face_detail_chin_cleft={ "chin_dimple" 23 "chin_dimple" 23 }				
			face_detail_chin_def={ "chin_def_neg" 100 "chin_def_neg" 100 }				
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 4 "eye_lower_lid_def" 4 }				
			face_detail_eye_socket={ "eye_socket_color_01" 15 "eye_socket_color_01" 15 }				
			face_detail_nasolabial={ "nasolabial_01" 8 "nasolabial_01" 8 }				
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 154 "nose_ridge_def_pos" 154 }				
			face_detail_nose_tip_def={ "nose_tip_def" 216 "nose_tip_def" 216 }				
			face_detail_temple_def={ "temple_def" 93 "temple_def" 93 }				
			expression_brow_wrinkles={ "brow_wrinkles_01" 67 "brow_wrinkles_01" 67 }				
			expression_eye_wrinkles={ "eye_wrinkles_01" 69 "eye_wrinkles_01" 69 }				
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 63 "forehead_wrinkles_01" 63 }				
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }				
			complexion={ "complexion_7" 233 "complexion_7" 233 }				
			gene_height={ "normal_height" 149 "normal_height" 149 }	# Evaluated		
			gene_bs_body_type={ "body_fat_head_fat_medium" 118 "body_fat_head_fat_medium" 118 }				
			gene_bs_body_shape={ "body_shape_triangle_half" 121 "body_shape_triangle_half" 121 }				
			gene_bs_bust={ "bust_default" 113 "bust_default" 113 }				
			gene_age={ "old_1" 41 "old_1" 41 }				
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 237 "avg_spacing_avg_thickness" 237 }				
			gene_eyebrows_fullness={ "layer_2_high_thickness" 129 "layer_2_high_thickness" 129 }				
			gene_body_hair={ "body_hair_sparse" 11 "body_hair_sparse" 11 }				
			gene_hair_type={ "hair_wavy" 136 "hair_wavy" 136 }				
			gene_baldness={ "male_pattern_baldness" 94 "male_pattern_baldness" 94 }				
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }				
			gene_lotr_race_shape={ "man" 127 "man" 127 }				
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }				
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }				
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }				
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }				
			eye_accessory={ "normal_eyes" 61 "normal_eyes" 61 }				
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }				
			eyelashes_accessory={ "normal_eyelashes" 137 "normal_eyelashes" 137 }				
			race_head_accessory={ "man" 0 "man" 0 }				
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }				
			#hairstyles={ "barbershop_all_hairstyles" 67 "no_hairstyles" 0 }
			#beards={ "barbershop_all_beards" 188 "no_beard" 0 }
		}
	}
	enabled = yes
}
jahanabad_dna = { #By icytheveganbtw
	portrait_info = {
		genes={ 		
			hair_color={ 190 241 124 241 }
			skin_color={ 115 102 123 53 }
			eye_color={ 27 167 27 225 }
			gene_chin_forward={ "chin_forward_pos" 149 "chin_forward_pos" 149 }						
			gene_chin_height={ "chin_height_pos" 121 "chin_height_pos" 121 }						
			gene_chin_width={ "chin_width_pos" 134 "chin_width_pos" 134 }						
			gene_eye_angle={ "eye_angle_pos" 144 "eye_angle_pos" 144 }						
			gene_eye_depth={ "eye_depth_neg" 127 "eye_depth_neg" 127 }						
			gene_eye_height={ "eye_height_pos" 136 "eye_height_pos" 136 }						
			gene_eye_distance={ "eye_distance_neg" 113 "eye_distance_neg" 113 }						
			gene_eye_shut={ "eye_shut_neg" 107 "eye_shut_neg" 107 }						
			gene_forehead_angle={ "forehead_angle_pos" 198 "forehead_angle_pos" 198 }						
			gene_forehead_brow_height={ "forehead_brow_height_neg" 90 "forehead_brow_height_neg" 90 }						
			gene_forehead_roundness={ "forehead_roundness_pos" 144 "forehead_roundness_pos" 144 }						
			gene_forehead_width={ "forehead_width_pos" 116 "forehead_width_pos" 116 }						
			gene_forehead_height={ "forehead_height_pos" 167 "forehead_height_pos" 167 }						
			gene_head_height={ "head_height_pos" 144 "head_height_pos" 144 }						
			gene_head_width={ "head_width_neg" 111 "head_width_neg" 111 }						
			gene_head_profile={ "head_profile_pos" 110 "head_profile_pos" 110 }						
			gene_head_top_height={ "head_top_height_pos" 124 "head_top_height_pos" 124 }						
			gene_head_top_width={ "head_top_width_pos" 160 "head_top_width_pos" 160 }						
			gene_jaw_angle={ "jaw_angle_pos" 139 "jaw_angle_pos" 139 }						
			gene_jaw_forward={ "jaw_forward_pos" 129 "jaw_forward_pos" 129 }						
			gene_jaw_height={ "jaw_height_neg" 107 "jaw_height_neg" 107 }						
			gene_jaw_width={ "jaw_width_pos" 134 "jaw_width_pos" 134 }						
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 129 "mouth_corner_depth_pos" 129 }						
			gene_mouth_corner_height={ "mouth_corner_height_neg" 116 "mouth_corner_height_neg" 116 }						
			gene_mouth_forward={ "mouth_forward_pos" 130 "mouth_forward_pos" 130 }						
			gene_mouth_height={ "mouth_height_pos" 181 "mouth_height_pos" 181 }						
			gene_mouth_width={ "mouth_width_pos" 140 "mouth_width_pos" 140 }						
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 117 "mouth_upper_lip_size_neg" 117 }						
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 111 "mouth_lower_lip_size_pos" 111 }						
			gene_mouth_open={ "mouth_open_neg" 3 "mouth_open_neg" 3 }						
			gene_neck_length={ "neck_length_pos" 128 "neck_length_pos" 128 }						
			gene_neck_width={ "neck_width_pos" 97 "neck_width_pos" 97 }						
			gene_bs_cheek_forward={ "cheek_forward_pos" 23 "cheek_forward_pos" 23 }						
			gene_bs_cheek_height={ "cheek_height_pos" 5 "cheek_height_pos" 5 }						
			gene_bs_cheek_width={ "cheek_width_pos" 105 "cheek_width_pos" 105 }						
			gene_bs_ear_angle={ "ear_angle_neg" 44 "ear_angle_neg" 44 }						
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 202 "ear_inner_shape_pos" 202 }						
			gene_bs_ear_bend={ "ear_both_bend_pos" 102 "ear_both_bend_pos" 102 }						
			gene_bs_ear_outward={ "ear_outward_neg" 33 "ear_outward_neg" 33 }						
			gene_bs_ear_size={ "ear_size_neg" 22 "ear_size_neg" 22 }						
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 214 "eye_corner_depth_pos" 214 }						
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 127 "eye_fold_shape_pos" 127 }						
			gene_bs_eye_size={ "eye_size_neg" 139 "eye_size_neg" 139 }						
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 58 "eye_upper_lid_size_neg" 58 }						
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 199 "forehead_brow_curve_neg" 199 }						
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 93 "forehead_brow_forward_pos" 93 }						
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 5 "forehead_brow_inner_height_pos" 5 }						
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 61 "forehead_brow_outer_height_neg" 61 }						
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 184 "forehead_brow_width_pos" 184 }						
			gene_bs_jaw_def={ "jaw_def_pos" 163 "jaw_def_pos" 163 }						
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 111 "mouth_lower_lip_def_pos" 111 }						
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 44 "mouth_lower_lip_full_neg" 44 }						
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 124 "mouth_lower_lip_pad_pos" 124 }						
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 113 "mouth_lower_lip_width_pos" 113 }						
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 183 "mouth_philtrum_def_pos" 183 }						
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 34 "mouth_philtrum_shape_neg" 34 }						
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 71 "mouth_philtrum_width_neg" 71 }						
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 27 "mouth_upper_lip_def_pos" 27 }						
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 35 "mouth_upper_lip_full_pos" 35 }						
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 114 "mouth_upper_lip_profile_pos" 114 }						
