#####################
#### DWARVEN DNA ####
#####################

### PLEASE SORT DNAS ACCORDING TO DWARVEN CLANS ###

### LONGBEARDS ###

durin_dna={ #by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 157 205 157 205 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 0 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "nose_septum_width_neg" 217 "vanilla_nose_septum_width" 217 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "head_asymmetry_5" 255 "vanilla_head_asymmetry_1" 255 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 223 "vanilla_eyebrow_straight" 223 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 129 "vanilla_head_lower_height" 129 }
			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 104 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 127 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 178 "vanilla_upper_lid_def" 178 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 127 "vanilla_eye_lower_lid_size" 127 }
			gene_bs_eye_shape={ "eye_shape_02" 54 "vanilla_eye_shape" 127 }
		}
	}
	enabled = yes
}

bosi_son_of_bifur_dna={ # by Zurah from Discord
	portrait_info = {	
		genes={ 		
			hair_color={ 2 255 2 255 }
			skin_color={ 30 44 49 46 }
			eye_color={ 167 64 167 64 }
			gene_chin_forward={ "chin_forward_neg" 123 "chin_forward_neg" 123 }
			gene_chin_height={ "chin_height_neg" 136 "chin_height_neg" 136 }
			gene_chin_width={ "chin_width_neg" 161 "chin_width_neg" 131 }
			gene_eye_angle={ "eye_angle_neg" 129 "eye_angle_neg" 127 }
			gene_eye_depth={ "eye_depth_pos" 137 "eye_depth_pos" 188 }
			gene_eye_height={ "eye_height_neg" 126 "eye_height_neg" 159 }
			gene_eye_distance={ "eye_distance_neg" 94 "eye_distance_neg" 88 }
			gene_eye_shut={ "eye_shut_pos" 132 "eye_shut_pos" 90 }
			gene_forehead_angle={ "forehead_angle_pos" 116 "forehead_angle_pos" 90 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 100 "forehead_brow_height_neg" 100 }
			gene_forehead_roundness={ "forehead_roundness_neg" 143 "forehead_roundness_neg" 143 }
			gene_forehead_width={ "forehead_width_neg" 111 "forehead_width_neg" 111 }
			gene_forehead_height={ "forehead_height_neg" 88 "forehead_height_neg" 88 }
			gene_head_height={ "head_height_neg" 66 "head_height_neg" 57 }
			gene_head_width={ "head_width_pos" 158 "head_width_pos" 67 }
			gene_head_profile={ "head_profile_neg" 88 "head_profile_neg" 32 }
			gene_head_top_height={ "head_top_height_neg" 78 "head_top_height_neg" 78 }
			gene_head_top_width={ "head_top_width_pos" 78 "head_top_width_pos" 50 }
			gene_jaw_angle={ "jaw_angle_pos" 122 "jaw_angle_pos" 122 }
			gene_jaw_forward={ "jaw_forward_neg" 141 "jaw_forward_neg" 127 }
			gene_jaw_height={ "jaw_height_pos" 102 "jaw_height_pos" 125 }
			gene_jaw_width={ "jaw_width_neg" 128 "jaw_width_neg" 128 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 127 "mouth_corner_depth_pos" 127 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 142 "mouth_corner_height_pos" 148 }
			gene_mouth_forward={ "mouth_forward_neg" 137 "mouth_forward_neg" 118 }
			gene_mouth_height={ "mouth_height_pos" 131 "mouth_height_pos" 157 }
			gene_mouth_width={ "mouth_width_pos" 158 "mouth_width_pos" 128 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 76 "mouth_upper_lip_size_neg" 121 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 63 "mouth_lower_lip_size_neg" 78 }
			gene_mouth_open={ "mouth_open_pos" 137 "mouth_open_pos" 137 }
			gene_neck_length={ "neck_length_neg" 53 "neck_length_neg" 6 }
			gene_neck_width={ "neck_width_pos" 196 "neck_width_pos" 193 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 37 "cheek_forward_neg" 51 }
			gene_bs_cheek_height={ "cheek_height_pos" 93 "cheek_height_pos" 111 }
			gene_bs_cheek_width={ "cheek_width_neg" 93 "cheek_width_neg" 126 }
			gene_bs_ear_angle={ "ear_angle_pos" 38 "ear_angle_pos" 38 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 166 "ear_inner_shape_pos" 166 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 83 "ear_lower_bend_pos" 83 }
			gene_bs_ear_outward={ "ear_outward_neg" 7 "ear_outward_neg" 21 }
			gene_bs_ear_size={ "ear_size_neg" 33 "ear_size_neg" 111 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 9 "eye_corner_depth_neg" 9 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 61 "eye_fold_shape_neg" 61 }
			gene_bs_eye_size={ "eye_size_neg" 233 "eye_size_neg" 210 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 35 "eye_upper_lid_size_pos" 35 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 47 "forehead_brow_curve_neg" 47 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 255 "forehead_brow_forward_pos" 240 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 25 "forehead_brow_inner_height_pos" 20 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 39 "forehead_brow_outer_height_neg" 2 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 76 "forehead_brow_width_pos" 76 }
			gene_bs_jaw_def={ "jaw_def_pos" 29 "jaw_def_pos" 31 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 1 "mouth_lower_lip_def_pos" 37 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 37 "mouth_lower_lip_full_pos" 37 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 121 "mouth_lower_lip_pad_neg" 121 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 79 "mouth_lower_lip_width_neg" 79 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 174 "mouth_philtrum_def_pos" 32 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 67 "mouth_philtrum_shape_pos" 39 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 7 "mouth_philtrum_width_neg" 46 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 26 "mouth_upper_lip_def_pos" 26 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 81 "mouth_upper_lip_full_pos" 26 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 255 "mouth_upper_lip_profile_pos" 10 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 92 "mouth_upper_lip_width_neg" 92 }
			gene_bs_nose_forward={ "nose_forward_pos" 123 "nose_forward_pos" 25 }
			gene_bs_nose_height={ "nose_height_neg" 139 "nose_height_neg" 97 }
			gene_bs_nose_length={ "nose_length_pos" 21 "nose_length_neg" 34 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 139 "nose_nostril_height_neg" 89 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 159 "nose_nostril_width_pos" 159 }
			gene_bs_nose_profile={ "nose_profile_pos" 199 "nose_profile_pos" 171 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 29 "nose_ridge_angle_pos" 106 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 223 "nose_ridge_width_pos" 223 }
			gene_bs_nose_size={ "nose_size_pos" 79 "nose_size_pos" 251 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 107 "nose_tip_angle_neg" 67 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 147 "nose_tip_forward_pos" 45 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 85 "nose_tip_width_pos" 205 }
			face_detail_cheek_def={ "cheek_def_01" 132 "cheek_def_01" 38 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 169 "cheek_fat_02_pos" 96 }
			face_detail_chin_cleft={ "chin_cleft" 121 "chin_cleft" 121 }
			face_detail_chin_def={ "chin_def" 127 "chin_def" 127 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 179 }
			face_detail_eye_socket={ "eye_socket_01" 153 "eye_socket_03" 95 }
			face_detail_nasolabial={ "nasolabial_03" 9 "nasolabial_03" 9 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 164 "nose_ridge_def_pos" 149 }
			face_detail_nose_tip_def={ "nose_tip_def" 173 "nose_tip_def" 108 }
			face_detail_temple_def={ "temple_def" 255 "temple_def" 140 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 130 "brow_wrinkles_03" 50 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 118 "eye_wrinkles_01" 142 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 50 "forehead_wrinkles_01" 50 }
			expression_other={ "cheek_wrinkles_both_01" 183 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_22" 180 "complexion_6" 180 }
			gene_height={ "normal_height" 63 "normal_height" 64 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 125 "body_fat_head_fat_medium" 160 }
			gene_bs_body_shape={ "body_shape_triangle_half" 160 "body_shape_triangle_half" 148 }
			gene_bs_bust={ "bust_default" 40 "bust_default" 79 }
			gene_age={ "old_1" 163 "old_1" 163 }
			gene_eyebrows_shape={ "close_spacing_avg_thickness" 238 "avg_spacing_avg_thickness" 238 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 239 "layer_2_high_thickness" 239 }
			gene_body_hair={ "body_hair_dense" 138 "body_hair_dense" 162 }
			gene_hair_type={ "hair_wavy" 153 "hair_wavy" 153 }
			gene_baldness={ "male_pattern_baldness" 64 "male_pattern_baldness" 64 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 254 "normal_eyes" 254 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 81 "normal_eyelashes" 81 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		}
	}
	enabled = yes
}

bori_son_of_bosi_dna={ # by Zurah from Discord
	portrait_info = {	
		genes={ 		
			hair_color={ 2 255 2 255 }
			skin_color={ 6 44 49 46 }
			eye_color={ 187 125 167 64 }
			gene_chin_forward={ "chin_forward_neg" 116 "chin_forward_neg" 123 }
			gene_chin_height={ "chin_height_neg" 156 "chin_height_neg" 136 }
			gene_chin_width={ "chin_width_neg" 143 "chin_width_neg" 131 }
			gene_eye_angle={ "eye_angle_neg" 131 "eye_angle_neg" 127 }
			gene_eye_depth={ "eye_depth_pos" 106 "eye_depth_pos" 188 }
			gene_eye_height={ "eye_height_neg" 148 "eye_height_neg" 159 }
			gene_eye_distance={ "eye_distance_neg" 83 "eye_distance_neg" 88 }
			gene_eye_shut={ "eye_shut_pos" 122 "eye_shut_pos" 90 }
			gene_forehead_angle={ "forehead_angle_pos" 131 "forehead_angle_pos" 90 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 119 "forehead_brow_height_neg" 100 }
			gene_forehead_roundness={ "forehead_roundness_neg" 201 "forehead_roundness_neg" 143 }
			gene_forehead_width={ "forehead_width_neg" 111 "forehead_width_neg" 111 }
			gene_forehead_height={ "forehead_height_neg" 88 "forehead_height_neg" 88 }
			gene_head_height={ "head_height_neg" 46 "head_height_neg" 57 }
			gene_head_width={ "head_width_pos" 165 "head_width_pos" 67 }
			gene_head_profile={ "head_profile_neg" 117 "head_profile_neg" 32 }
			gene_head_top_height={ "head_top_height_neg" 78 "head_top_height_neg" 78 }
			gene_head_top_width={ "head_top_width_pos" 55 "head_top_width_pos" 50 }
			gene_jaw_angle={ "jaw_angle_pos" 100 "jaw_angle_pos" 122 }
			gene_jaw_forward={ "jaw_forward_neg" 142 "jaw_forward_neg" 127 }
			gene_jaw_height={ "jaw_height_pos" 104 "jaw_height_pos" 125 }
			gene_jaw_width={ "jaw_width_neg" 92 "jaw_width_neg" 128 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 155 "mouth_corner_depth_pos" 127 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 141 "mouth_corner_height_pos" 148 }
			gene_mouth_forward={ "mouth_forward_neg" 148 "mouth_forward_neg" 118 }
			gene_mouth_height={ "mouth_height_pos" 124 "mouth_height_pos" 157 }
			gene_mouth_width={ "mouth_width_pos" 151 "mouth_width_pos" 128 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 73 "mouth_upper_lip_size_neg" 121 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 65 "mouth_lower_lip_size_neg" 78 }
			gene_mouth_open={ "mouth_open_pos" 137 "mouth_open_pos" 137 }
			gene_neck_length={ "neck_length_neg" 26 "neck_length_neg" 6 }
			gene_neck_width={ "neck_width_pos" 255 "neck_width_pos" 193 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 37 "cheek_forward_neg" 51 }
			gene_bs_cheek_height={ "cheek_height_pos" 109 "cheek_height_pos" 111 }
			gene_bs_cheek_width={ "cheek_width_pos" 29 "cheek_width_neg" 126 }
			gene_bs_ear_angle={ "ear_angle_pos" 38 "ear_angle_pos" 38 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 166 "ear_inner_shape_pos" 166 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 83 "ear_lower_bend_pos" 83 }
			gene_bs_ear_outward={ "ear_outward_pos" 63 "ear_outward_neg" 21 }
			gene_bs_ear_size={ "ear_size_neg" 111 "ear_size_neg" 111 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 19 "eye_corner_depth_neg" 9 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 61 "eye_fold_shape_neg" 61 }
			gene_bs_eye_size={ "eye_size_neg" 255 "eye_size_neg" 210 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 35 "eye_upper_lid_size_pos" 35 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 47 "forehead_brow_curve_neg" 47 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 240 "forehead_brow_forward_pos" 240 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 73 "forehead_brow_inner_height_pos" 20 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 61 "forehead_brow_outer_height_neg" 2 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 27 "forehead_brow_width_pos" 76 }
			gene_bs_jaw_def={ "jaw_def_pos" 151 "jaw_def_pos" 31 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 37 "mouth_lower_lip_def_pos" 37 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 37 "mouth_lower_lip_full_pos" 37 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 121 "mouth_lower_lip_pad_neg" 121 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 79 "mouth_lower_lip_width_neg" 79 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 32 "mouth_philtrum_def_pos" 32 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 39 "mouth_philtrum_shape_pos" 39 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 46 "mouth_philtrum_width_neg" 46 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 26 "mouth_upper_lip_def_pos" 26 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 26 "mouth_upper_lip_full_pos" 26 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 10 "mouth_upper_lip_profile_pos" 10 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 7 "mouth_upper_lip_width_neg" 92 }
			gene_bs_nose_forward={ "nose_forward_pos" 181 "nose_forward_pos" 25 }
			gene_bs_nose_height={ "nose_height_neg" 187 "nose_height_neg" 97 }
			gene_bs_nose_length={ "nose_length_pos" 21 "nose_length_neg" 34 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 159 "nose_nostril_height_neg" 89 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 155 "nose_nostril_width_pos" 159 }
			gene_bs_nose_profile={ "nose_profile_pos" 249 "nose_profile_pos" 171 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 69 "nose_ridge_angle_pos" 106 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 223 "nose_ridge_width_pos" 223 }
			gene_bs_nose_size={ "nose_size_pos" 51 "nose_size_pos" 251 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 133 "nose_tip_angle_neg" 67 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 255 "nose_tip_forward_pos" 45 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 85 "nose_tip_width_pos" 205 }
			face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_01" 38 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 125 "cheek_fat_02_pos" 96 }
			face_detail_chin_cleft={ "chin_cleft" 121 "chin_cleft" 121 }
			face_detail_chin_def={ "chin_def" 225 "chin_def" 127 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 179 "eye_lower_lid_def" 179 }
			face_detail_eye_socket={ "eye_socket_color_02" 151 "eye_socket_03" 95 }
			face_detail_nasolabial={ "nasolabial_04" 50 "nasolabial_03" 9 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 179 "nose_ridge_def_pos" 149 }
			face_detail_nose_tip_def={ "nose_tip_def" 130 "nose_tip_def" 108 }
			face_detail_temple_def={ "temple_def" 175 "temple_def" 140 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 249 "brow_wrinkles_03" 50 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 18 "eye_wrinkles_01" 142 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 50 "forehead_wrinkles_01" 50 }
			expression_other={ "cheek_wrinkles_both_01" 216 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 40 "complexion_6" 180 }
			gene_height={ "normal_height" 75 "normal_height" 64 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 103 "body_fat_head_fat_medium" 160 }
			gene_bs_body_shape={ "body_shape_apple_half" 128 "body_shape_triangle_half" 148 }
			gene_bs_bust={ "bust_default" 32 "bust_default" 79 }
			gene_age={ "old_1" 163 "old_1" 163 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 238 "avg_spacing_avg_thickness" 238 }
			gene_eyebrows_fullness={ "layer_2_high_thickness" 239 "layer_2_high_thickness" 239 }
			gene_body_hair={ "body_hair_dense" 192 "body_hair_dense" 162 }
			gene_hair_type={ "hair_wavy" 153 "hair_wavy" 153 }
			gene_baldness={ "male_pattern_baldness" 64 "male_pattern_baldness" 64 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 254 "normal_eyes" 254 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 81 "normal_eyelashes" 81 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height={ "nose_septum_height" 0 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
			gene_bs_eye_shape={ "eye_shape_02" 54 "vanilla_eye_shape" 0 }
		}
	}
	enabled = yes
}

brogur_son_of_bofur_dna={ # by Zurah from Discord
	portrait_info = {
		genes={ 		
			hair_color={ 76 229 76 229 }
			skin_color={ 53 49 20 54 }
			eye_color={ 175 93 130 52 }
			gene_chin_forward={ "chin_forward_neg" 123 "chin_forward_neg" 123 }
			gene_chin_height={ "chin_height_neg" 173 "chin_height_neg" 219 }
			gene_chin_width={ "chin_width_neg" 166 "chin_width_neg" 151 }
			gene_eye_angle={ "eye_angle_neg" 114 "eye_angle_neg" 102 }
			gene_eye_depth={ "eye_depth_pos" 121 "eye_depth_pos" 121 }
			gene_eye_height={ "eye_height_neg" 137 "eye_height_neg" 137 }
			gene_eye_distance={ "eye_distance_neg" 103 "eye_distance_neg" 103 }
			gene_eye_shut={ "eye_shut_neg" 144 "eye_shut_neg" 144 }
			gene_forehead_angle={ "forehead_angle_pos" 118 "forehead_angle_pos" 118 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 122 "forehead_brow_height_neg" 122 }
