#######################
#### RHOVANION DNA ####
#######################

vidugavia_dna = { # by loon-kellenpure
			gene_bs_ear_bend={ "ear_upper_bend_pos" 60 "ear_upper_bend_pos" 60 }
			gene_bs_ear_outward={ "ear_outward_neg" 45 "ear_outward_neg" 45 }
			gene_bs_ear_size={ "ear_size_pos" 19 "ear_size_pos" 91 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 97 "eye_corner_depth_pos" 177 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 95 "eye_fold_shape_neg" 28 }
			gene_bs_eye_size={ "eye_size_neg" 31 "eye_size_neg" 31 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 7 "eye_upper_lid_size_pos" 44 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 150 "forehead_brow_curve_neg" 150 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 2 "forehead_brow_forward_neg" 2 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 21 "forehead_brow_inner_height_pos" 28 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 57 "forehead_brow_outer_height_pos" 35 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 23 "forehead_brow_width_neg" 19 }
			gene_bs_jaw_def={ "jaw_def_neg" 131 "jaw_def_neg" 187 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 65 "mouth_lower_lip_def_pos" 38 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 37 "mouth_lower_lip_full_neg" 37 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 105 "mouth_lower_lip_pad_neg" 105 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 63 "mouth_lower_lip_width_pos" 61 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 6 "mouth_philtrum_def_pos" 6 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 31 "mouth_philtrum_shape_neg" 31 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 0 "mouth_philtrum_width_pos" 0 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 47 "mouth_upper_lip_def_pos" 47 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 43 "mouth_upper_lip_full_pos" 34 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 44 "mouth_upper_lip_profile_neg" 44 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 45 "mouth_upper_lip_width_pos" 120 }
			gene_bs_nose_forward={ "nose_forward_neg" 15 "nose_forward_pos" 16 }
			gene_bs_nose_height={ "nose_height_pos" 11 "nose_height_pos" 11 }
			gene_bs_nose_length={ "nose_length_pos" 84 "nose_length_pos" 84 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 41 "nose_nostril_height_neg" 39 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 6 "nose_nostril_width_pos" 6 }
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 85 "nose_profile_pos" 17 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 14 "nose_ridge_angle_pos" 14 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 39 "nose_ridge_width_neg" 39 }
			gene_bs_nose_size={ "nose_size_pos" 5 "nose_size_pos" 54 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 75 "nose_tip_angle_neg" 37 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 27 "nose_tip_forward_pos" 27 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 63 "nose_tip_width_neg" 103 }
			face_detail_cheek_def={ "cheek_def_02" 64 "cheek_def_02" 21 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 32 "cheek_fat_04_pos" 22 }
			face_detail_chin_cleft={ "chin_dimple" 10 "chin_dimple" 10 }
			face_detail_chin_def={ "chin_def" 136 "chin_def" 136 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 62 "eye_lower_lid_def" 105 }
			face_detail_eye_socket={ "eye_socket_02" 12 "eye_socket_02" 4 }
			face_detail_nasolabial={ "nasolabial_01" 6 "nasolabial_01" 6 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 104 "nose_ridge_def_pos" 104 }
			face_detail_nose_tip_def={ "nose_tip_def" 99 "nose_tip_def" 99 }
			face_detail_temple_def={ "temple_def" 165 "temple_def" 154 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 0 "brow_wrinkles_02" 0 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 1 "eye_wrinkles_01" 0 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 0 "forehead_wrinkles_01" 0 }
			expression_other={ "nose_wrinkles_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 154 "complexion_1" 155 }
			gene_height={ "normal_height" 145 "normal_height" 145 } # Evaluated
			gene_bs_body_type={ "body_fat_head_fat_medium" 116 "body_fat_head_fat_low" 129 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 140 "body_shape_hourglass_half" 130 }
			gene_bs_bust={ "bust_default" 175 "bust_default" 175 }
			gene_age={ "old_beauty_1" 25 "old_beauty_1" 25 }
			gene_eyebrows_shape={ "far_spacing_low_thickness" 173 "far_spacing_low_thickness" 173 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 126 "layer_2_avg_thickness" 89 }
			gene_body_hair={ "body_hair_avg" 159 "body_hair_avg" 159 }
			gene_hair_type={ "hair_straight" 103 "hair_straight" 103 }
			gene_baldness={ "male_pattern_baldness" 124 "male_pattern_baldness" 124 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 91 "normal_eyes" 91 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 39 "normal_eyelashes" 39 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
        face_detail_eye_upper_lid_def={ "upper_lid_def" 255 "upper_lid_def" 255 }
        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		}
	}
	enabled=yes
}
