namespace = fp3_decision
# 		# Apply the remainder effects.
# 		read_name_in_friday_prayer_guts_apply_sundry_changes_effect = yes
# 		read_name_in_friday_prayer_guts_apply_house_unity_changes_effect = yes

# 		fp3_decision_0015_apply_rebellious_stress_effect = yes
# 		ai_chance = {
# 			base = 1
# 			ai_value_modifier = {
# 				ai_boldness = 1
# 				ai_honor = -0.25
# 			}
# 			opinion_modifier = {
# 				opinion_target = liege
# 				multiplier = -1
# 			}
# 		}
# 	}

# 	# Neutral: become a detractor, ignore liege.
# 	option = {
# 		name = fp3_decision.0015.d
# 		trigger = { scope:change_type = flag:neutral }

# 		# Switch traits.
# 		read_name_in_friday_prayer_guts_become_detractor_effect = yes
# 		# Apply the remainder effects.
# 		read_name_in_friday_prayer_guts_apply_sundry_changes_effect = yes
# 		read_name_in_friday_prayer_guts_apply_house_unity_changes_effect = yes

# 		# No extra stress on ignore.
# 		ai_chance = {
# 			base = 1
# 			ai_value_modifier = {
# 				ai_honor = 0.5
# 				ai_boldness = -0.25
# 			}
# 			opinion_modifier = {
# 				opinion_target = liege
# 				multiplier = 1
# 			}
# 		}
# 	}

# 	# Flipflopped + irritate liege.
# 	option = {
# 		name = fp3_decision.0015.e
# 		flavor = fp3_decision.0015.e.tt
# 		trigger = {
# 			scope:change_type = flag:flipflop
# 			liege ?= {
# 				NOR = {
# 					this = prev
# 					this = title:d_sunni.holder
# 				}
# 			}
# 		}

# 		# Annoy your liege.
# 		fp3_decision_0015_apply_seditious_intent_effect = yes

# 		fp3_decision_0015_apply_rebellious_stress_effect = yes
# 		ai_chance = {
# 			base = 1
# 			ai_value_modifier = {
# 				ai_boldness = 1
# 				ai_honor = -0.25
# 			}
# 			opinion_modifier = {
# 				opinion_target = liege
# 				multiplier = -1
# 			}
# 		}
# 	}

# 	# Flipflopped + ignore liege.
# 	option = {
# 		name = fp3_decision.0015.f
# 		trigger = { scope:change_type = flag:flipflop }

# 		# No further effects.

# 		# No extra stress on ignore.
# 		ai_chance = {
# 			base = 1
# 			ai_value_modifier = {
# 				ai_honor = 0.5
# 				ai_boldness = -0.25
# 			}
# 			opinion_modifier = {
# 				opinion_target = liege
# 				multiplier = 1
# 			}
# 		}
# 	}

# 	after = {
# 		# Plus this can be a catalyst.
# 		hidden_effect = {
# 			if = {
# 				limit = {
# 					is_important_or_vip_struggle_character = yes
# 					OR = {
# 						AND = {
# 							any_character_struggle = { phase_has_catalyst = catalyst_became_supporter_fp3 }
# 							has_trait = fp3_struggle_supporter
# 						}
# 						AND = {
# 							any_character_struggle = { phase_has_catalyst = catalyst_became_detractor_fp3 }
# 							has_trait = fp3_struggle_detractor
# 						}
# 					}
# 				}
# 				## Is the character now a supporter? Move towards stabilisation.
# 				if = {
# 					limit = { has_trait = fp3_struggle_supporter }
# 					every_character_struggle = {
# 						activate_struggle_catalyst = {
# 							catalyst = catalyst_became_supporter_fp3
# 							character = root
# 						}
# 						log_debug_variable_for_persian_struggle_effect = { VAR = stabil_catalyst_became_supporter_fp3 }
# 					}
# 				}
# 				## Is the character now a detractor? Move towards unrest.
# 				if = {
# 					limit = { has_trait = fp3_struggle_detractor }
# 					every_character_struggle = {
# 						activate_struggle_catalyst = {
# 							catalyst = catalyst_became_detractor_fp3
# 							character = root
# 						}
# 						log_debug_variable_for_persian_struggle_effect = { VAR = unrest_catalyst_became_detractor_fp3 }
# 					}
# 				}
# 			}
# 		}
# 	}
# }
