# namespace = ep3_frankokratia_events

# # Your relative, a Byzantine claimant, approaches you about redirecting the crusade... the pope chooses whether to reply with condemnation or support
# ep3_frankokratia_events.0001 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0001.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							this = root
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0001.crusader_intro
# 			}
# 			desc = ep3_frankokratia_events.0001.non_crusader_intro
# 		}
# 		desc = ep3_frankokratia_events.0001.desc
# 	}
			
# 	theme = byzantine
# 				ai_boldness = -1
# 				ai_rationality = -1
# 				ai_honor = 1
# 			}
# 			modifier = {
# 				add = -75
# 				gold < major_gold_value
# 			}
# 			modifier = {
# 				add = -25
# 				gold < medium_gold_value
# 			}
# 			modifier = {
# 				add = -50
# 				scope:attacker = {
# 					dread >= 50
# 				}
# 			}
# 			modifier = {
# 				add = -50
# 				scope:attacker = {
# 					dread >= 75
# 				}
# 			}
# 			modifier = {
# 				add = -25
# 				scope:attacker = {
# 					dread >= 25
# 				}
# 			}
# 			modifier = {
# 				add = -100
# 				is_at_war = yes
# 			}
# 		}
# 	}
# 	#There simply ISN'T any money
# 	option = {
# 		show_as_tooltip = {
# 			pay_short_term_gold = {
# 				target = scope:attacker
# 				gold = minor_gold_value
# 			}
# 			pay_short_term_gold = {
# 				target = scope:financier
# 				gold = minor_gold_value
# 			}
# 		}
# 		scope:attacker = {
# 			trigger_event = ep3_frankokratia_events.0041
# 		}
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 				ai_boldness = 1
# 				ai_rationality = 1
# 				ai_honor = -1
# 			}
# 		}
# 	}
# }

# #Representative of the latins meets emperor after victory, expecting reward
# ep3_frankokratia_events.0041 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0041.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					scope:claimant.capital_county = {
# 						this = title:c_byzantion
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0041.intro_constantinople
# 			}
# 			desc = ep3_frankokratia_events.0041.intro_generic
# 		}
# 		desc = ep3_frankokratia_events.0041.desc
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					scope:claimant = {
# 						has_character_flag = paying_off_latins
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0041.trying_to_pay
# 			}
# 			desc = ep3_frankokratia_events.0041.not_trying_to_pay
# 		}
# 	} 
			
# 	theme = byzantine
	
# 	override_background = {
# 		reference = ep3_byzantium_throneroom
# 	}
# 	left_portrait = {
# 		character = root
# 		animation = war_over_win
# 	}

# 	right_portrait = {
# 		character = scope:claimant
# 		animation = bribing
# 	}

# 	lower_left_portrait = {
# 		character = scope:financier
# 	}
# 	lower_right_portrait = {
# 		character = scope:defender
# 	}
	
# 	immediate = {
# 		add_character_flag = need_military_outfit
# 		#Get those dead guys and nobodies and heathens outta here
# 		scope:frankokratia_story = {
# 			if = {
# 				limit = {
# 					any_in_list = {
# 						variable = frankokratia_leaders
# 						OR = {
# 							is_alive = no
# 							is_ruler = no
# 							NOT = {
# 								faith.religion = religion:christianity_religion
# 							}
# 						}
# 					}
# 				}
# 				while = {
# 					limit = {
# 						any_in_list = {
# 							variable = frankokratia_leaders
# 							OR = {
# 								is_alive = no
# 								is_ruler = no
# 								NOT = {
# 									faith.religion = religion:christianity_religion
# 								}
# 							}
# 						}
# 					}
# 					random_in_list = {
# 						variable = frankokratia_leaders
# 						limit = {
# 							OR = {
# 								is_alive = no
# 								is_ruler = no
# 								NOT = {
# 									faith.religion = religion:christianity_religion
# 								}
# 							}
# 						}
# 						save_scope_as = gone_leader
# 					}
# 					remove_list_variable = {
# 						name = frankokratia_leaders
# 						target = scope:gone_leader
# 					}
# 				}
# 			}
# 		}

# 		#Set up the wealth transfer
# 		if = {
# 			limit = {
# 				scope:claimant = {
# 					has_character_flag = paying_off_latins
# 				}
# 			}
# 			ep3_frankokratia_gather_governor_funds_effect = yes
# 		}
# 		#Need to know what titles will become latin empire
# 		hidden_effect_new_object = {
# 			ep3_frankokratia_designate_latin_empire_effect = yes
# 			ep3_latin_empire_designate_financier_lands_effect = yes
# 		}
# 		save_scope_value_as = {
# 			name = ep3_sacking_byz_capital_payoff_value
# 			value = ep3_sacking_byz_capital_payoff_value
# 		}
# 	}

# 	#We are taking this city to get what we deserve
# 	option = {
# 		name = ep3_frankokratia_events.0041.a
# 		flavor = ep3_frankokratia_events.0041.a.flavor
		
# 		ep3_frankokratia_capital_sacking_effect = yes
# 		custom_tooltip = frankokratia_latin_emp_army_tooltip
		
# 		#Stress if choice is between sacking or not being paid
# 		if = {
# 			limit = {
# 				scope:claimant = {
# 					NOT = { has_character_flag = paying_off_latins }
# 				}
# 			}
# 			stress_impact = {
# 				compassionate = major_stress_impact_gain
# 				forgiving = major_stress_impact_gain
# 				content = major_stress_impact_gain
# 			}
# 		}
# 		#Stress if you could choose payment
# 		else = {
# 			stress_impact = {
# 				compassionate = massive_stress_impact_gain
# 				forgiving = massive_stress_impact_gain
# 				zealous = medium_stress_impact_gain
# 				content = massive_stress_impact_gain
# 			}
# 		}
		
# 		ai_chance = {
# 			base = 200
# 			ai_value_modifier = {
# 				ai_compassion = -1
# 				ai_vengefulness = 1
# 				ai_greed = 1
# 				ai_rationality = -1
# 				ai_boldness = 1
# 			}
# 			modifier = {
# 				culture = {
# 					NOR = {
# 						has_cultural_pillar = heritage_frankish
# 						has_cultural_pillar = heritage_latin
# 						has_cultural_pillar = heritage_west_germanic
# 						has_cultural_pillar = heritage_central_germanic
# 					}
# 				}
# 				add = -50
# 			}
# 			modifier = {
# 				NOT = {
# 					faith = faith:catholic
# 				}
# 				add = -100
# 			}
# 			modifier = {
# 				highest_held_title_tier >= tier_empire
# 				add = -100
# 			}
# 			modifier = {
# 				highest_held_title_tier >= tier_kingdom
# 				add = -50
# 			}
# 			modifier = {
# 				highest_held_title_tier = tier_county
# 				add = 50
# 			}
# 			modifier = {
# 				add = -50
# 				scope:claimant = {
# 					has_character_flag = paying_off_latins
# 				}
# 			}
# 			modifier = {
# 				factor = 0
# 				has_trait = forgiving
# 			}
# 			modifier = {
# 				factor = 0
# 				scope:claimant = {
# 					has_character_flag = paying_off_latins
# 				}
# 				OR = {
# 					has_trait = compassionate
# 					has_trait = content
# 				}
# 			}
# 		}
# 	}
	
# 	#Even without being paid... I'll try to send the men home
# 	option = {
# 		name = ep3_frankokratia_events.0041.b
# 		flavor = ep3_frankokratia_events.0041.b.flavor
# 		trigger = {
# 			scope:claimant = {
# 				NOT = { has_character_flag = paying_off_latins }
# 			}
# 		}
# 		duel = {
# 			skills = { diplomacy martial }
# 			value = medium_skill_rating
# 			30 = { #The crusaders head home
# 				desc = ep3_frankokratia_events.0041.b_success
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -29
# 				}
# 				modifier = {
# 					scope:claimant = {
# 						has_character_flag = paying_off_latins
# 					}
# 					add = 100
# 				}
# 				modifier = {
# 					highest_held_title_tier >= tier_kingdom
# 					add = 20
# 				}
# 				modifier = {
# 					dread >= 75
# 					add = 20
# 				}
				
# 				send_interface_toast = {
# 					title = ep3_frankokratia_events.0041.b_success
# 					type = event_toast_effect_good
# 					left_icon = root
# 					right_icon = scope:claimant
					
# 					if = {
# 						limit = {
# 							has_lifestyle = martial_lifestyle
# 						}
# 						add_martial_lifestyle_perk_points = 3
# 					}
# 					else_if = {
# 						limit = {
# 							has_lifestyle = diplomacy_lifestyle
# 						}
# 						add_diplomacy_lifestyle_perk_points = 3
# 					}
# 					else = {
# 						add_diplomacy_lifestyle_perk_points = 2
# 						add_martial_lifestyle_perk_points = 1
# 					}
# 					if = {
# 						limit = {
# 							scope:claimant = {
# 								has_character_flag = swore_to_convert_byz_catholic
# 							}
# 						}
# 						add_piety = massive_piety_gain
# 					}
# 					else = {
# 						add_piety = major_piety_gain
# 					}
# 					set_nickname_effect = { NICKNAME = nick_protosebastos }

# 					scope:claimant = {
# 						pay_short_term_gold = {
# 							target = scope:attacker
# 							gold = minor_gold_value
# 						}
# 						pay_short_term_gold = {
# 							target = scope:financier
# 							gold = minor_gold_value
# 						}
# 					}
# 					hidden_effect = {
# 						#Every player gets walk-away flavor event
# 						scope:frankokratia_story = {
# 							every_in_list = {
# 								variable = frankokratia_leaders
# 								trigger_event = {
# 									id = ep3_frankokratia_events.0045
# 									days = 1
# 								}
# 								add_character_flag = dont_send_general_event_franko
# 							}
# 						}
# 					}
# 					add_character_flag = ep3_frankokratia_events.0041_succeeded_duel
# 				}
# 				#Non-crusader players get flavor event
# 				every_player = {
# 					limit = {
# 						ep3_frankokratia_notification_recipient_trigger = yes
# 					}
# 					add_character_flag = frankokratia_crusaders_leave_unpaid_outcome
# 					trigger_event = {
# 						id = ep3_frankokratia_events.0060
# 						days = 1
# 					}
# 				}
# 			}
# 			70 = { #The latins ignore you and sack Constantinople
# 				desc = ep3_frankokratia_events.0041.b_failure
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -69
# 				}
# 				modifier = {
# 					highest_held_title_tier <= tier_county
# 					add = 20
# 				}
# 				modifier = {
# 					dread <= 20
# 					add = 20
# 				}
# 				send_interface_toast = {
# 					title = ep3_frankokratia_events.0041.b_failure
# 					type = event_toast_effect_bad
# 					left_icon = root
# 					right_icon = scope:claimant
					
# 					add_stress = massive_stress_impact_gain
# 					custom_tooltip = ep3_frankokratia.0041_effects_from_a_tooltip
# 					hidden_effect = {
# 						ep3_frankokratia_capital_sacking_effect = yes
# 					}
# 				}
# 			}
# 		}
# 		stress_impact = {
# 			greedy = major_stress_impact_gain
# 			ambitious = major_stress_impact_gain
# 			sadistic = major_stress_impact_gain
# 			vengeful = massive_stress_impact_gain
# 			wrathful = major_stress_impact_gain
# 			arrogant = major_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 0
# 			ai_value_modifier = {
# 				ai_compassion = 1
# 				ai_vengefulness = -1
# 				ai_greed = -1
# 				ai_rationality = 1
# 				ai_boldness = -1
# 			}
# 			modifier = {
# 				add = 50
# 				OR = {
# 					has_trait = compassionate
# 					has_trait = forgiving
# 				}
# 			}
# 			modifier = {
# 				add = -50
# 				OR = {
# 					has_trait = callous
# 					has_trait = honest
# 				}
# 			}
# 			modifier = {
# 				add = -25
# 				highest_held_title_tier <= tier_county
# 			}
# 			modifier = {
# 				add = -25
# 				dread < 20
# 			}
# 			modifier = {
# 				add = -50
# 				NOR = {
# 					martial >= extremely_high_skill_rating
# 					diplomacy >= extremely_high_skill_rating
# 					AND = {
# 						martial > high_skill_rating
# 						diplomacy > high_skill_rating
# 					}
# 				}
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = greedy
# 					has_trait = sadistic
# 					has_trait = ambitious
# 					has_trait = vengeful
# 					has_trait = wrathful
# 					has_trait = sadistic
# 					diplomacy <= low_skill_rating
# 					martial <= low_skill_rating
# 				}
# 			}
# 		}
# 	}

# 	#I suppose this payment will do...
# 	option = {
# 		name = ep3_frankokratia_events.0041.c
# 		flavor = ep3_frankokratia_events.0041.c.flavor
# 		trigger = {
# 			scope:claimant = {
# 				has_character_flag = paying_off_latins
# 			}
# 		}
# 		set_nickname_effect = { NICKNAME = nick_protosebastos }
# 		scope:claimant = {
# 			ep3_frankokratia_paying_off_latins_effect = yes
# 		}
# 		#Every player gets walk-away flavor event
# 		scope:frankokratia_story = {
# 			every_in_list = {
# 				variable = frankokratia_leaders
# 				limit = {
# 					is_ai = no
# 				}
# 				add_character_flag = dont_send_general_event_franko
# 				trigger_event = {
# 					id = ep3_frankokratia_events.0045
# 					days = 1
# 				}
# 			}
# 		}
# 		#Non-crusader players get flavor event
# 		every_player = {
# 			limit = {
# 				ep3_frankokratia_notification_recipient_trigger = yes
# 			}
# 			add_character_flag = frankokratia_crusaders_paid_outcome
# 			trigger_event = {
# 				id = ep3_frankokratia_events.0060
# 				days = 1
# 			}
# 		}
# 		stress_impact = {
# 			greedy = major_stress_impact_gain
# 			ambitious = major_stress_impact_gain
# 			vengeful = major_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_compassion = 1
# 				ai_vengefulness = -1
# 				ai_greed = -1
# 				ai_rationality = 1
# 				ai_boldness = -1
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = greedy
# 					has_trait = ambitious
# 					has_trait = vengeful
# 				}
# 			}
# 		}
# 	}
	
# 	after = {
# 		every_player = {
# 			limit = {
# 				has_character_flag = dont_send_general_event_franko
# 			}
# 			remove_character_flag = dont_send_general_event_franko
# 		}
# 		if = {
# 			limit = {
# 				scope:claimant = {
# 					has_character_flag = paying_off_latins
# 				}
# 			}
# 			scope:claimant = {
# 				remove_character_flag = paying_off_latins
# 			}
# 		}
# 		if = {
# 			limit = {
# 				scope:claimant = {
# 					has_character_modifier = bent_before_crusaders_modifier
# 				}
# 			}
# 			remove_character_flag = need_military_outfit
# 		}
# 		if = {
# 			limit = {
# 				has_character_flag = ep3_frankokratia_events.0041_succeeded_duel
# 			}
# 			remove_character_flag = need_military_outfit
# 			remove_character_flag = ep3_frankokratia_events.0041_succeeded_duel
# 		}
# 	}
# }

# #Constantinople is sacked and new Latin empire is chosen
# ep3_frankokratia_events.0042 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0042.t
# 	desc = {
# 		desc = ep3_frankokratia_events.0042.desc
# 		triggered_desc = {
# 			trigger = {
# 				title:e_byzantium.holder.capital_county = { this = title:c_byzantion }
# 			}
# 			desc = ep3_frankokratia_events.0042.constantinople
# 		}
# 		desc = ep3_frankokratia_events.0042.desc_outro
# 	} 
			
# 	theme = byzantine
# 	window = visit_settlement_window
# 	override_background = {
# 		trigger = {
# 			title:e_byzantium.holder.capital_county = { this = title:c_byzantion }
# 		}
# 		reference = ep3_constantinople_riot
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = { title:e_byzantium.holder.capital_county = { this = title:c_byzantion } }
# 		}
# 		reference = burning_building
# 	}

# 	widget = {
# 		gui = "event_window_widget_vfx_conclusion_smoke"
# 		container = "background_shader_vfx_container"
# 	}
# 	left_portrait = {
# 		character = root
# 		animation = celebrate_sword
# 		camera = camera_event_left_forward
# 	}

# 	right_portrait = {
# 		character = scope:financier
# 		animation = scheme
# 		camera = camera_event_right
# 	}

# 	lower_left_portrait = {
# 		character = scope:emp_beneficiary_3
# 	}
# 	lower_center_portrait = {
# 		character = scope:emp_beneficiary_2
# 	}
# 	lower_right_portrait = {
# 		character = scope:emp_beneficiary
# 	}
	
# 	immediate = {
# 		play_music_cue = "mx_cue_combat_2"
# 		#TODO_CD_EP3_JC are we getting new byzantine music cue?
# 		add_character_flag = need_military_outfit
# 		#Save beneficiaries
# 		hidden_effect_new_object = {
# 			ep3_frankokratia_pick_emperor_beneficiary_effect = yes
# 		}
# 		ep3_frankokratia_kill_byzantines_effect = yes
# 		if = {
# 			limit = {
# 				#Let them keep their titles if it creates a contiguous empire with the new latin kingdoms
# 				ep3_frankokratia_discard_old_lands_trigger = yes
# 			}
# 			#Save root's old titles to give away
# 			every_held_title = {
# 				limit = {
# 					NOT = {
# 						tier = tier_barony
# 					}
# 					NOR = {
# 						this = scope:latin_capital.kingdom
# 						kingdom = scope:latin_capital.kingdom
# 						AND = {
# 							exists = scope:latin_kingdom_2
# 							kingdom = scope:latin_kingdom_2
# 						}
# 						AND = {
# 							exists = scope:latin_kingdom_2
# 							this = scope:latin_kingdom_2
# 						}
# 					}
# 				}
# 				add_to_list = root_old_titles
# 			}
# 			every_vassal = {
# 				limit = {
# 					primary_title = {
# 						NOR = {
# 							this = scope:latin_capital.kingdom
# 							kingdom = scope:latin_capital.kingdom
# 							AND = {
# 								exists = scope:latin_kingdom_2
# 								kingdom = scope:latin_kingdom_2
# 							}
# 							AND = {
# 								exists = scope:latin_kingdom_2
# 								this = scope:latin_kingdom_2
# 							}
# 						}
# 					}
# 				}
# 				add_to_list = root_old_vassals
# 			}
# 			if = {
# 				limit = {
# 					is_independent_ruler = no
# 				}
# 				set_variable = {
# 					name = old_liege
# 					value = liege
# 				}
# 			}
# 		}
		
# 		random_owned_story = {
# 			limit = {
# 				story_type = frankokratia_story
# 			}
# 			save_scope_as = frankokratia_story
# 		}
		
# 		#Save player crusaders in order of strength
# 		if = {
# 			limit = {
# 				scope:frankokratia_story = {
# 					any_in_list = {
# 						variable = frankokratia_leaders
# 						is_ai = no
# 						NOT = { this = root }
# 						has_character_flag = frankokratia_sufficient_warscore
# 					}
# 				}
# 			}
# 			scope:frankokratia_story = {
# 				ordered_in_list = {
# 					variable = frankokratia_leaders
# 					order_by = max_military_strength
# 					limit = {
# 						is_ai = no
# 						NOT = { this = root }
# 						has_character_flag = frankokratia_sufficient_warscore
# 					}
# 					save_scope_as = player_1
# 				}
# 			}
# 		}
# 		if = {
# 			limit = {
# 				exists = scope:player_1
# 				scope:frankokratia_story = {
# 					any_in_list = {
# 						variable = frankokratia_leaders
# 						is_ai = no
# 						NOR = {
# 							this = root
# 							this = scope:player_1
# 						}
# 						has_character_flag = frankokratia_sufficient_warscore
# 					}
# 				}
# 			}
# 			scope:frankokratia_story = {
# 				ordered_in_list = {
# 					variable = frankokratia_leaders
# 					order_by = max_military_strength
# 					limit = {
# 						is_ai = no
# 						NOR = {
# 							this = root
# 							this = scope:player_1
# 						}
# 						has_character_flag = frankokratia_sufficient_warscore
# 					}
# 					save_scope_as = player_2
# 				}
# 			}
# 		}
# 		add_to_list = designated_for_latin_emp_titles
# 		scope:financier = { add_to_list = designated_for_latin_emp_titles }
# 		scope:frankokratia_story = {
# 			every_in_list = {
# 				variable = frankokratia_leaders
# 				create_character_memory = {
# 					type = sacked_byzantium_memory
# 				}
# 			}
# 		}
# 	}

# 	#I SHALL BE LATIN EMPEROR
# 	option = {
# 		name = ep3_frankokratia_events.0042.a
# 		save_scope_as = latin_emperor
# 		save_scope_as = latin_empire_receiver
# 		#Character flag to track when all latin emp titles are distributed
# 		add_to_list = gained_latin_emp_titles
# 		ep3_frankokratia_grant_latin_empire_effect = yes
# 		ep3_frankokratia_clear_old_lands_change_capital_effect = yes
# 		stress_impact = {
# 			arrogant = minor_stress_impact_loss
# 			zealous = minor_stress_impact_loss
# 			humble = medium_stress_impact_gain
# 			content = medium_stress_impact_gain
# 			lazy = minor_stress_impact_gain
# 			paranoid = minor_stress_impact_gain
# 			craven = minor_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_boldness = 1
# 				ai_greed = 1
# 				ai_energy = 1
# 			}
# 			modifier = {
# 				add = 25
# 				OR = {
# 					has_trait = arrogant
# 					has_trait = zealous
# 				}
# 			}
# 			modifier = {
# 				add = -50
# 				highest_held_title_tier = tier_kingdom
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					AND = {
# 						exists = scope:player_1
# 						scope:player_1 = {
# 							has_character_flag = frankokratia_high_warscore
# 						}
# 					}
# 					AND = {
# 						exists = scope:player_2
# 						scope:player_2 = {
# 							has_character_flag = frankokratia_high_warscore
# 						}
# 					}
# 					highest_held_title_tier = tier_empire
# 				}
# 			}
# 		}
# 	}

# 	#Give to player #1
# 	option = {
# 		name = ep3_frankokratia_events.0042.b
# 		trigger = {
# 			exists = scope:player_1
# 		}
# 		scope:player_1 = { save_scope_as = latin_empire_receiver }

# 		add_character_flag = franko_granting_to_player
# 		scope:player_1 = { trigger_event = ep3_frankokratia_events.0044 }
# 		stress_impact = {
# 			trusting = minor_stress_impact_loss
# 			ambitious = minor_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 			arrogant = minor_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 100
# 			modifier = {
# 				factor = 0
# 				exists = scope:player_2
# 				scope:player_2 = {
# 					has_character_flag = frankokratia_high_warscore
# 				}
# 				NOT = {
# 					scope:player_1 = {
# 						has_character_flag = frankokratia_high_warscore
# 					}
# 				}
# 			}
# 		}
# 	}
# 	#Give to player #2
# 	option = {
# 		name = ep3_frankokratia_events.0042.c
# 		trigger = {
# 			exists = scope:player_2
# 		}
# 		scope:player_2 = { save_scope_as = latin_empire_receiver }
# 		add_character_flag = franko_granting_to_player
# 		scope:player_2 = { trigger_event = ep3_frankokratia_events.0044 }
# 		stress_impact = {
# 			trusting = minor_stress_impact_loss
# 			ambitious = minor_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 			arrogant = minor_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 0
# 			modifier = {
# 				add = 100
# 				scope:player_2 = {
# 					has_character_flag = frankokratia_high_warscore
# 				}
# 				NOT = {
# 					scope:player_1 = {
# 						has_character_flag = frankokratia_high_warscore
# 					}
# 				}
# 			}
# 		}
# 	}
# 	#Financier should be latin emperor
# 	option = {
# 		name = ep3_frankokratia_events.0042.d
# 		trigger = {
# 			NOT = { exists = scope:player_1 }
# 		}
# 		scope:financier = {
# 			save_scope_as = latin_emperor
# 			save_scope_as = latin_empire_receiver
# 		}
# 		scope:latin_emperor = {
# 			add_trait = despoiler_of_byzantium
# 		}

# 		ep3_frankokratia_grant_latin_empire_effect = yes
# 		stress_impact = {
# 			trusting = minor_stress_impact_loss
# 			just = minor_stress_impact_loss
# 			paranoid = minor_stress_impact_gain
# 			ambitious = minor_stress_impact_gain
# 			arrogant = minor_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 50
# 			ai_value_modifier = {
# 				ai_greed = -1
# 				ai_honor = 1
# 				ai_boldness = -1
# 			}
# 			modifier = {
# 				add = 25
# 				OR = {
# 					has_trait = trusting
# 					has_trait = just
# 					has_trait = arrogant
# 				}
# 			}
# 			modifier = {
# 				add = -25
# 				has_trait = paranoid
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					AND = {
# 						exists = scope:player_1
# 						scope:player_1 = {
# 							has_character_flag = frankokratia_high_warscore
# 						}
# 					}
# 					AND = {
# 						exists = scope:player_2
# 						scope:player_2 = {
# 							has_character_flag = frankokratia_high_warscore
# 						}
# 					}
# 				}
# 			}
# 		}
# 	}
# 	option = {
# 		name = ep3_frankokratia_events.0042.e
# 		trigger = {
# 			NOT = { exists = scope:player_2 }
# 			exists = scope:emp_beneficiary_3
# 			is_ai = no
# 		}
# 		save_scope_as = latin_empire_receiver
# 		#Character flag to track when all latin emp titles are distributed
# 		add_to_list = gained_latin_emp_titles
# 		scope:emp_beneficiary_3 = { save_scope_as = latin_emperor }
# 		scope:latin_emperor = {
# 			add_trait = despoiler_of_byzantium
# 		}
# 		ep3_frankokratia_grant_latin_empire_effect = yes
# 		stress_impact = {
# 			trusting = minor_stress_impact_loss
# 			ambitious = minor_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 			arrogant = minor_stress_impact_gain
# 		}
# 	}
# 	option = {
# 		name = ep3_frankokratia_events.0042.f
# 		trigger = {
# 			exists = scope:emp_beneficiary_2
# 			is_ai = no
# 		}
# 		save_scope_as = latin_empire_receiver
# 		#Character flag to track when all latin emp titles are distributed
# 		add_to_list = gained_latin_emp_titles
# 		scope:emp_beneficiary_2 = { save_scope_as = latin_emperor }
# 		scope:latin_emperor = {
# 			add_trait = despoiler_of_byzantium
# 		}
# 		stress_impact = {
# 			trusting = minor_stress_impact_loss
# 			ambitious = minor_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 			arrogant = minor_stress_impact_gain
# 		}
# 		ep3_frankokratia_grant_latin_empire_effect = yes
# 	}
# 	option = {
# 		name = ep3_frankokratia_events.0042.g
# 		save_scope_as = latin_empire_receiver
# 		#Character flag to track when all latin emp titles are distributed
# 		add_to_list = gained_latin_emp_titles
# 		scope:emp_beneficiary = { save_scope_as = latin_emperor }
# 		scope:latin_emperor = {
# 			add_trait = despoiler_of_byzantium
# 		}
# 		ep3_frankokratia_grant_latin_empire_effect = yes
# 		stress_impact = {
# 			trusting = minor_stress_impact_loss
# 			ambitious = minor_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 			arrogant = minor_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -1
# 				ai_boldness = -1
# 			}
# 			modifier = {
# 				add = 25
# 				has_trait = trusting
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					AND = {
# 						exists = scope:player_1
# 						scope:player_1 = {
# 							has_character_flag = frankokratia_high_warscore
# 						}
# 					}
# 					AND = {
# 						exists = scope:player_2
# 						scope:player_2 = {
# 							has_character_flag = frankokratia_high_warscore
# 						}
# 					}
# 				}
# 			}
# 		}
# 	}
	
# 	after = {
# 		remove_character_flag = need_military_outfit
# 		#trigger hidden event that distributes lands when latin emp is chosen
# 		if = {
# 			limit = {
# 				NOT = { has_character_flag = franko_granting_to_player }
# 			}
# 			trigger_event = ep3_frankokratia_events.0043
# 		}
# 		else = {
# 			remove_character_flag = franko_granting_to_player
# 		}
# 	}
# }

# #Hidden event that designates gained Latin lands and fires land gain events
# ep3_frankokratia_events.0043 = {
# 	hidden = yes

# 	immediate = {
# 		scope:financier = {
# 			ep3_latin_empire_grant_financier_lands_effect = yes
# 		}
# 		ep3_frankokratia_distribute_lands_to_crusaders_effect = yes
		
# 		#If latin emperor only has one county, just shatter byzantine empire
# 		if = {
# 			limit = {
# 				exists = scope:latin_emperor
# 				scope:latin_emperor = {
# 					NOT = {
# 						any_realm_county = {
# 							NOT = {
# 								this = scope:latin_emperor.capital_county
# 							}
# 						}
# 					}
# 				}
# 			}
# 			#Shatter byzantium event
# 			title:e_byzantium.holder = {
# 				trigger_event = {
# 					id = ep3_frankokratia_events.0050
# 					days = 1
# 				}
# 			}
# 		}
# 		#Otherwise, start distributing counties to latin lords
# 		else = {
# 			scope:frankokratia_story = {
# 				random_in_list = {
# 					variable = frankokratia_leaders
# 					limit = {
# 						NOR = {
# 							this = scope:latin_empire_receiver
# 							this = scope:financier
# 						}
# 						has_variable = latin_county
# 					}
# 					trigger_event = ep3_frankokratia_events.0044
# 				}
# 			}
# 		}
# 	}
# }

# #Sacking and land gain event for non-story owner attackers
# ep3_frankokratia_events.0044 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0044.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					any_owned_story = {
# 						story_type = frankokratia_story
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0044.desc_past_tense
# 			}
# 			desc = ep3_frankokratia_events.0044.desc
# 		}
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					this = scope:latin_empire_receiver
# 				}
# 				desc = ep3_frankokratia_events.0044.outro_emperor
# 			}
# 			desc = ep3_frankokratia_events.0044.outro_lord
# 		}
# 	}
			
# 	theme = byzantine
# 	override_background = {
# 		trigger = {
# 			scope:latin_byz_capital_barony = { this = title:b_constantinople }
# 		}
# 		reference = ep3_constantinople_riot
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = { scope:latin_byz_capital_barony = { this = title:b_constantinople } }
# 		}
# 		reference = burning_building
# 	}
# 	override_effect_2d = {
# 		reference = smoke	
# 	}
# 	left_portrait = {
# 		character = root
# 		animation = random_weapon_celebrate
# 	}

# 	lower_center_portrait = {
# 		character = scope:beneficiary_3
# 	}
# 	lower_right_portrait = {
# 		character = scope:beneficiary_2
# 	}
# 	lower_left_portrait = {
# 		character = scope:beneficiary
# 	}

# 	trigger = {
# 	}
	
# 	immediate = {
# 		add_dread = major_dread_gain
# 		#Clear last character's list entries
# 		if = {
