namespace = ep3_story_cycle_harrying
# 	cooldown = { years = 10 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		any_vassal = {
# 			culture = culture:anglo_saxon
# 			highest_held_title_tier > tier_county	
# 			any_county = {
# 				any_province = {
# 					has_holding = yes
# 					num_buildings > 0
# 				}
# 			}		
# 		}
# 	}

# 	immediate = {
# 		random_vassal = {
# 			limit = { culture = culture:anglo_saxon }
# 			save_scope_as = vassal
# 			random_realm_province = {
# 				limit = {
# 					has_holding = yes
# 					num_buildings >= 1
# 				}
# 				save_scope_as = offending_village	
# 				every_neighboring_province = { add_to_list = resettlement_villages }
# 				hidden_effect = { destroy_random_building_variable_effect = yes }
# 			}
# 		}
# 		save_scope_as = root_scope #for tooltip
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Burn it to cinders
# 		name = ep3_story_cycle_harrying.1015.a

# 		ep3_increase_pacification_effect = yes

# 		scope:offending_village = {
# 			destroy_random_building_effect = yes
# 			add_province_modifier = {
# 				modifier = ep3_smouldering_village
# 				years = 15
# 			}
# 		}

# 		stress_impact = {
# 			callous = minor_stress_impact_loss
# 			sadistic = minor_stress_impact_loss
# 			vengeful = minor_stress_impact_loss
# 			compassionate = major_stress_impact_gain
# 			just = major_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = 1
# 				ai_honor = -1
# 			}
# 		}
# 	}

# 	option = { #Resettle the residents
# 		name = ep3_story_cycle_harrying.1015.b

# 		scope:offending_village = {
# 			add_province_modifier = {
# 				modifier = ep3_resettled_village
# 				years = 15
# 			}
# 		}

# 		every_in_list = {
# 			list = resettlement_villages
# 			custom = all_neighbouring_villages
# 			add_province_modifier = {
# 				modifier = ep3_population_boost
# 				years = 15
# 			}
# 		}

# 		stress_impact = {
# 			sadistic = minor_stress_impact_loss
# 			compassionate = medium_stress_impact_gain
# 			just = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = 0.5
# 				ai_honor = -0.5
# 			}
# 		}
# 	}

# 	option = { #Leave it be
# 		name = ep3_story_cycle_harrying.1015.c

# 		ep3_increase_resistance_effect = yes

# 		add_tyranny = minor_tyranny_loss

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_vengefulness = -1
# 				ai_compassion = 1
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# ##################################################
# # Aetheling Events
# # by Nick Meredith
# # 2000-2999
# ##################################################

# #Appeal for Scottish help
# #Bleddyn allies with Anglo-Saxons
# #Welsh raids into Herefordshire
# #Send messages to Europe for knights
# #Stoke flames across the country

# # Recruit levies from starving men
# ep3_story_cycle_harrying.2000 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.2000.t
# 	desc = {
# 		desc = ep3_story_cycle_harrying.2000.desc
# 		triggered_desc = {
# 			trigger = {
# 				NOR = {
# 					has_trait = callous
# 					has_trait = sadistic
# 				}
# 			}
# 			desc = ep3_story_cycle_harrying.2000.notcallous
# 		}
# 	}
# 	theme = harrying
# 	override_background = { reference = alley_day }
# 	left_portrait = {
# 		character = root
# 		animation = sadness
# 	}
# 	right_portrait = {
# 		character = scope:starving_man
# 		animation = beg
# 	}
# 	cooldown = { years = 10 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_available = yes
# 		location = root.capital_province
# 		exists = root.cp:councillor_marshal
# 	}

# 	immediate = {
# 		location = {
# 			save_scope_as = location
# 		}
# 		top_liege = {
# 			save_scope_as = william
# 		}
# 		hidden_effect = {
# 			random_dummy_gender_effect = yes
# 			create_character = {
# 				template = new_warrior_character
# 				location = root.location
# 				culture = culture:anglo_saxon
# 				faith = root.location.faith
# 				gender_female_chance = root_soldier_female_chance
# 				save_scope_as = starving_man
# 			}
# 			scope:starving_man = {
# 				change_current_weight = -50
# 			}
# 		}
# 		root.cp:councillor_marshal = {
# 			save_scope_as = marshal
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #All of you; you're all hired.
# 		name = ep3_story_cycle_harrying.2000.a

# 		remove_short_term_gold = major_gold_value

# 		ep3_increase_resistance_effect = yes

# 		add_prestige = medium_prestige_gain

# 		scope:location.county = {
# 			add_county_modifier = {
# 				modifier = ep3_paid_grains
# 				years = 10
# 			}
# 		}

# 		trigger_event = {
# 			id = ep3_story_cycle_harrying.2001
# 			days = { 3 6 }
# 		}

# 		stress_impact = {
# 			greedy = medium_stress_impact_gain
# 			callous = minor_stress_impact_gain
# 			compassionate = minor_stress_impact_loss
# 			generous = medium_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -1
# 				ai_compassion = 1
# 			}
# 		}
# 	}

# 	option = { #I'll hire you, fine gentleman
# 		name = ep3_story_cycle_harrying.2000.b

# 		remove_short_term_gold = minor_gold_value

# 		add_courtier = scope:starving_man

# 		stress_impact = {
# 			greedy = minor_stress_impact_gain
# 			callous = minor_stress_impact_gain
# 			compassionate = minor_stress_impact_loss
# 			generous = minor_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -0.5
# 				ai_compassion = 1
# 			}
# 		}
# 	}

# 	option = { #Maybe I can try intervening myself?
# 		name = ep3_story_cycle_harrying.2000.c

# 		duel = {
# 			skill = stewardship
# 			value = decent_skill_rating
# 			60 = {
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.2000.c.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.2000.c.success
	
# 					ep3_decrease_pacification_effect = yes

# 					scope:location.county = {
# 						add_county_modifier = {
# 							modifier = ep3_innovative_farming_techniques
# 							years = 10
# 						}
# 					}
# 				}
# 			}
# 			40 = {
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.2000.c.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.2000.c.failure
	
# 					add_prestige = minor_prestige_loss
# 					ep3_decrease_resistance_effect = yes
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			greedy = minor_stress_impact_loss
# 			generous = minor_stress_impact_gain
# 			lazy = minor_stress_impact_gain
# 			diligent = minor_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 				ai_compassion = -0.5
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# #You gain event troops!
# ep3_story_cycle_harrying.2001 = {
# 	type = letter_event
# 	opening = ep3_story_cycle_harrying.2001.opening
# 	desc = ep3_story_cycle_harrying.2001.desc
# 	sender = scope:marshal

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 	}

# 	immediate = {
# 		add_stress = minor_stress_loss
# 	}

# 	option = { # Wooo!
# 		name = ep3_story_cycle_harrying.2001.a

# 		spawn_army = {
# 			name = event_troop_default_name
# 			levies = 1000
# 			location = scope:location
# 			origin = scope:location
# 		}

# 		ai_chance = {
# 			base = 100
# 		}		
# 	}

# 	option = { # Reject them for now
# 		name = ep3_story_cycle_harrying.2001.b

# 		flavor = ep3_story_cycle_harrying.2001.b.tt

# 		scope:location.county = {
# 			add_county_modifier = {
# 				modifier = ep3_surplus_manpower
# 				years = 10
# 			}
# 		}

# 		ai_chance = {
# 			base = 100
# 		}		
# 	}
# }

# # Recruit murderers to kill Normans
# ep3_story_cycle_harrying.2005 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.2005.t
# 	desc = ep3_story_cycle_harrying.2005.desc
# 	theme = harrying
# 	override_background = { reference = armory }
# 	left_portrait = {
# 		character = root
# 		animation = thinking
# 	}
# 	right_portrait = {
# 		character = scope:murderer
# 		animation = spymaster
# 	}
# 	lower_center_portrait = {
# 		character = scope:spymaster
# 	}
# 	cooldown = { years = 20 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_available = yes
# 		exists = root.cp:councillor_spymaster
# 		title:k_england.holder = {
# 			culture = culture:norman
# 			any_vassal = {
# 				culture = culture:norman
# 				capital_province = {
# 					geographical_region = world_europe_west_britannia
# 				}
# 			}
# 		}
# 	}

# 	immediate = {
# 		location = {
# 			save_scope_as = location
# 		}
# 		top_liege = {
# 			save_scope_as = william
# 		}
# 		scope:william = {
# 			random_vassal = {
# 				limit = {
# 					culture = culture:norman
# 					capital_province = {
# 						geographical_region = world_europe_west_britannia
# 					}
# 				}
# 				capital_province.county = {
# 					save_scope_as = willy_vassal
# 				}
# 			}
# 		}
# 		hidden_effect = {
# 			create_character = {
# 				template = ep3_murderer_template
# 				location = root.location
# 				culture = culture:anglo_saxon
# 				faith = root.location.faith
# 				gender_female_chance = root_soldier_female_chance
# 				save_scope_as = murderer
# 			}
# 		}
# 		root.cp:councillor_spymaster = {
# 			save_scope_as = spymaster
# 		}
# 		scope:william = {
# 			random_close_family_member = {
# 				limit = {
# 					location = { geographical_region = world_europe_west_britannia } 
# 				}
# 				save_scope_as = willy_family
# 			}
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Perhaps we need to aim higher...
# 		name = ep3_story_cycle_harrying.2005.a

# 		trigger = {
# 			scope:william = {
# 				any_close_family_member = {
# 					location = { geographical_region = world_europe_west_britannia } 
# 				}
# 			}
# 		}

# 		add_internal_flag = special

# 		pay_short_term_gold = {
# 			target = scope:murderer
# 			gold = medium_gold_value
# 		}

# 		start_scheme = { type = murder target_character = scope:willy_family }

# 		custom_tooltip = diplomacy_family.2250.b.tt
# 		hidden_effect = {
# 			random_scheme = {
# 				limit = {
# 					scheme_type = murder
# 					scheme_target_character = scope:willy_family
# 				}
# 				add_scheme_modifier = {
# 					type = extra_success_chance_modifier
# 				}
# 			}
# 		}

# 		hidden_effect = {
# 			scope:murderer = {
# 				silent_disappearance_effect = yes
# 			}
# 		}

# 		stress_impact = {
# 			vengeful = medium_stress_impact_loss
# 			sadistic = minor_stress_impact_loss
# 			forgiving = medium_stress_impact_gain
# 			greedy = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_compassion = -1
# 			}
# 		}
# 	}

# 	option = { #Go off and murder some Normans, wouldja?
# 		name = ep3_story_cycle_harrying.2005.b

# 		flavor = ep3_story_cycle_harrying.2005.b.tt

# 		pay_short_term_gold = {
# 			target = scope:murderer
# 			gold = medium_gold_value
# 		}

# 		ep3_increase_resistance_effect = yes

# 		scope:willy_vassal = {
# 			add_county_modifier = {
# 				modifier = ep3_murderers_loose
# 				years = 20
# 			}
# 		}

# 		hidden_effect = {
# 			scope:murderer = {
# 				silent_disappearance_effect = yes
# 			}
# 		}

# 		stress_impact = {
# 			greedy = minor_stress_impact_gain
# 			callous = minor_stress_impact_loss
# 			compassionate = minor_stress_impact_gain
# 			generous = miniscule_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -0.5
# 			}
# 		}
# 	}

# 	option = { #Well, you might be handy to have around...
# 		name = ep3_story_cycle_harrying.2005.c

# 		add_courtier = scope:murderer

# 		stress_impact = {
# 			lazy = minor_stress_impact_loss
# 			diligent = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_sociability = 1
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# # Gather support amongst the minor nobles
# ep3_story_cycle_harrying.2010 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.2010.t
# 	desc = ep3_story_cycle_harrying.2010.desc
# 	theme = harrying
# 	override_background = { reference = throne_room }
# 	left_portrait = {
# 		character = root
# 		animation = chancellor
# 	}
# 	cooldown = { years = 15 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_available = yes
# 		title:k_england.holder = {
# 			culture = culture:norman
# 			any_duchy = {
# 				count > 1
# 			}
# 		}		
# 	}

# 	immediate = {
# 		top_liege = {
# 			save_scope_as = william
# 		}
# 		scope:william = {
# 			every_sub_realm_county = { #Choose first one of two random counties
# 				limit = {
# 					holder = {
# 						culture = culture:norman
# 					}
# 				}
# 				add_to_list = county_list
# 			}
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Rally general support
# 		name = ep3_story_cycle_harrying.2010.a

# 		duel = {
# 			skill = diplomacy
# 			value = decent_skill_rating

# 			10 = { #It really works
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.2010.a.critsuccess
# 				send_interface_toast = {
# 					type = event_toast_effect_good
# 					title = ep3_story_cycle_harrying.2010.a.critsuccess
# 					left_icon = root

# 					ep3_increase_resistance_large_effect = yes
# 				}
# 			}

# 			50 = { #It works
# 				compare_modifier = {
# 					 value = scope:duel_value
# 					 multiplier = 3.5
# 					 min = -49
# 				}

# 				desc = ep3_story_cycle_harrying.2010.a.success
# 				send_interface_toast = {
# 					type = event_toast_effect_good
# 					title = ep3_story_cycle_harrying.2010.a.success
# 					left_icon = root  
				
# 					ep3_increase_resistance_effect = yes
# 				}
# 			}

# 			50 = { #It doesn't work
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}

# 				desc = ep3_story_cycle_harrying.2010.a.failure
# 				send_interface_toast = {
# 					type = event_toast_effect_bad
# 					title = ep3_story_cycle_harrying.2010.a.failure
# 					left_icon = root  
				
# 					add_prestige = medium_prestige_loss
# 				}
# 			}

# 			10 = { #Message is intercepted and more troops sent
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.2010.a.critfailure
# 				send_interface_toast = {
# 					type = event_toast_effect_bad
# 					title = ep3_story_cycle_harrying.2010.a.critfailure
# 					left_icon = root  
				
# 					ep3_increase_pacification_effect = yes
# 					add_prestige = medium_prestige_loss
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			ambitious = minor_stress_impact_loss
# 			content = medium_stress_impact_gain
# 			greedy = miniscule_stress_impact_gain
# 			brave = miniscule_stress_impact_loss
# 			craven = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_boldness = 1
# 			}
# 		}
# 	}

# 	option = { #Appeal for extra tax revenue
# 		name = ep3_story_cycle_harrying.2010.b

# 		duel = {
# 			skills = { stewardship diplomacy }
# 			value = decent_skill_rating
			
# 			50 = { #Yes!
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.2010.b.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.2010.b.success
# 					left_icon = root
	
# 					add_gold = medium_gold_value
# 				}
# 			}
# 			50 = { #...no
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.2010.b.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.2010.b.failure
# 					left_icon = root
	
# 					add_prestige = minor_prestige_loss
# 					ep3_decrease_resistance_effect = yes
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			greedy = minor_stress_impact_loss
# 			generous = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 			}
# 		}
# 	}

# 	option = { #Tell them to save their strength
# 		name = ep3_story_cycle_harrying.2010.c


# 		scope:william = {
# 			every_sub_realm_county = {
# 				limit = {
# 					is_in_list = county_list
# 				}
# 				custom = county_list_tt
# 				random = {
# 					chance = 5
# 					add_county_modifier = {
# 						modifier = ep3_counties_restless_modifier
# 						years = 15
# 					}
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			lazy = minor_stress_impact_loss
# 			diligent = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_sociability = 1
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# #Forge documents strengthening Aetheling positions
# ep3_story_cycle_harrying.2015 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.2015.t
# 	desc = ep3_story_cycle_harrying.2015.desc
# 	theme = harrying
# 	override_background = { reference = study }
# 	left_portrait = {
# 		character = root
# 		animation = scheme
# 	}
# 	right_portrait = {
# 		character = scope:chancellor
# 		animation = chancellor
# 	}
# 	lower_center_portrait = {
# 		trigger = {
# 			scope:other_vassal = {
# 				is_alive = yes
# 			}
# 		}
# 		character = scope:other_vassal
# 	}
# 	cooldown = { years = 15 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_available = yes
# 		primary_title.tier >= tier_duchy
# 	}

# 	immediate = {
# 		top_liege = {
# 			save_scope_as = william
# 		}
# 		primary_title = {
# 			save_scope_as = primary_title
# 		}
# 		if = {
# 			limit = {
# 				scope:william = {
# 					any_vassal = {
# 						NOT = {
# 							this = root
# 						}
# 						culture = culture:anglo_saxon
# 					}
# 				}
# 			}
# 			scope:william = {
# 				random_vassal = {
# 					limit = {
# 						NOT = {
# 							this = root
# 						}
# 						culture = culture:anglo_saxon
# 					}
# 					save_scope_as = other_vassal
# 					primary_title = {
# 						save_scope_as = other_vassal_primary_title
# 					}
# 				}
# 			}
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Ensure your titles cannot be revoked
# 		name = ep3_story_cycle_harrying.2015.a

# 		duel = {
# 			skills = { diplomacy intrigue }
# 			target = scope:william
			
# 			60 = { #Yes!
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = 3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.2015.a.success

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.2015.a.success
# 					left_icon = root
# 					right_icon = scope:william
	
# 					if = {
# 						limit = {
# 							vassal_contract_obligation_level_can_be_decreased = title_revocation_rights
# 						}
# 						vassal_contract_set_obligation_level = {
# 							type = title_revocation_rights
# 							level = 1
# 						}
# 					}
# 					else = {
# 						if = {
# 							limit = {
# 								can_add_hook = {
# 									target = scope:william
# 									type = fabrication_hook
# 								}
# 							}
# 							add_hook = {
# 								target = scope:william
# 								type = fabrication_hook
# 							}
# 						}						
# 					}

# 					if = {
# 						limit = {
# 							scope:other_vassal = {
# 								is_alive = yes
# 								vassal_contract_obligation_level_can_be_decreased = title_revocation_rights
# 							}
# 						}
# 						scope:other_vassal = {
# 							vassal_contract_set_obligation_level = {
# 								type = title_revocation_rights
# 								level = 1
# 							}
# 						}
# 					}
# 				}
# 			}
# 			40 = { #...no
# 				compare_modifier = {
# 					value = scope:duel_value
# 					multiplier = -3.5
# 					min = -49
# 				}
# 				desc = ep3_story_cycle_harrying.2015.a.failure

# 				send_interface_toast = {
# 					title = ep3_story_cycle_harrying.2015.a.failure
# 					left_icon = root
# 					right_icon = scope:william
	
# 					if = {
# 						limit = {
# 							can_add_hook = {
# 								target = scope:william
# 								type = favor_hook
# 							}
# 						}
# 						add_hook = {
# 							target = scope:william
# 							type = favor_hook
# 						}
# 					}
# 					if = {
# 						limit = {
# 							scope:other_vassal = {
# 								is_alive = yes
# 							}
# 						}
# 						scope:other_vassal = {
# 							add_hook = {
# 								target = scope:william
# 								type = favor_hook
# 							}
# 						}
# 					}
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			ambitious = minor_stress_impact_loss
# 			content = medium_stress_impact_gain
# 			deceitful = miniscule_stress_impact_loss
# 			brave = miniscule_stress_impact_loss
# 			craven = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_boldness = 1
# 			}
# 		}
# 	}

# 	option = { #Reduce Feudal Levies/Taxes
# 		name = ep3_story_cycle_harrying.2015.b

# 		if = {
# 			limit = {
# 				vassal_contract_obligation_level_can_be_decreased = feudal_government_taxes
# 			}
# 			vassal_contract_decrease_obligation_level = feudal_government_taxes
# 		}
# 		if = {
# 			limit = {
# 				vassal_contract_obligation_level_can_be_decreased = feudal_government_levies
# 			}
# 			vassal_contract_decrease_obligation_level = feudal_government_levies
# 		}
# 		if = {
# 			limit = {
# 				scope:other_vassal = {
# 					is_alive = yes
# 				}
# 			}
# 			scope:other_vassal = {
# 				if = {
# 					limit = {
# 						vassal_contract_obligation_level_can_be_decreased = feudal_government_taxes
# 					}
# 					vassal_contract_decrease_obligation_level = feudal_government_taxes
# 				}
# 				if = {
# 					limit = {
# 						vassal_contract_obligation_level_can_be_decreased = feudal_government_levies
# 					}
# 					vassal_contract_decrease_obligation_level = feudal_government_levies
# 				}
# 			}
# 		}

# 		stress_impact = {
# 			greedy = minor_stress_impact_loss
# 			generous = medium_stress_impact_gain
# 			just = miniscule_stress_impact_gain
# 			arbitrary = minor_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 			}
# 		}
# 	}

# 	option = { #Gain Marcher Lord status
# 		name = ep3_story_cycle_harrying.2015.c

# 		vassal_contract_set_obligation_level = {
# 			type = special_contract
# 			level = 2
# 		}

# 		scope:other_vassal = {
# 			vassal_contract_set_obligation_level = {
# 				type = special_contract
# 				level = 2
# 			}
# 		}

# 		stress_impact = {
# 			lazy = minor_stress_impact_loss
# 			diligent = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_sociability = 1
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# ##################################################
# # Hereward Events
# # by Nick Meredith
# # 3000-3999
# ##################################################

# #Rob local church
# #William offers to parcel out Cambridgeshire to you
# #Call in Danish help
# #Heist an artifact from a local noble
# #Downgrade local building
# #Travel to other areas of the country to gather support

# # Rob local church
# ep3_story_cycle_harrying.3000 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3000.t
# 	desc = ep3_story_cycle_harrying.3000.desc
# 	theme = harrying
# 	override_background = { reference = temple }
# 	left_portrait = {
# 		character = root
# 		animation = scheme
# 	}
# 	right_portrait = {
# 		character = scope:bishop
# 		animation = beg
# 	}
# 	artifact = {
# 		target = scope:newly_created_artifact
# 		position = lower_center_portrait		
# 	}
# 	cooldown = { years = 10 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		location = { save_temporary_scope_as = current_temp }
# 		scope:current_temp = {
# 			any_neighboring_province = {
# 				has_holding_type = church_holding
# 			}
# 		}
# 	}

# 	immediate = {
# 		location = {
# 			random_neighboring_province = {
# 				limit = {
# 					has_holding_type = church_holding
# 				}
# 				save_scope_as = neighboring_church
# 			}
# 		}
# 		hidden_effect = {
# 			create_character = {
# 				template = priest_character_template
# 				location = scope:neighboring_church
# 				save_scope_as = bishop
# 			}
# 			random_dummy_gender_effect = yes
# 			scope:bishop = {
# 				create_artifact_brooch_effect = { 
# 					OWNER = scope:bishop 
# 					SMITH = scope:dummy_gender
# 				}
# 			}
# 			scope:newly_created_artifact = {
# 				set_artifact_name = artifact_church_saint_brooch_name
# 				set_artifact_description = artifact_church_saint_brooch_description
# 				add_artifact_modifier = artifact_monthly_piety_4_modifier
# 				add_artifact_modifier = artifact_same_faith_opinion_4_modifier
# 				add_artifact_modifier = artifact_clergy_opinion_penalty_5_modifier
# 				set_artifact_rarity = famed
# 			}
# 		}
# 		ep3_harrying_widget_setup_effect = yes
# 	}

# 	option = { #Relics, you say?
# 		name = ep3_story_cycle_harrying.3000.a

# 		add_piety = medium_piety_loss

# 		add_prestige = minor_prestige_loss

# 		scope:newly_created_artifact = {
# 			set_owner = root
# 		}

# 		scope:neighboring_church = {
# 			add_province_modifier = {
# 				modifier = ep3_church_bereft
# 				years = 15
# 			}			
# 		}

# 		stress_impact = {
# 			greedy = medium_stress_impact_loss
# 			callous = miniscule_stress_impact_loss
# 			compassionate = medium_stress_impact_gain
# 			generous = medium_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 1
# 				ai_compassion = -1
# 			}
# 		}
# 	}

# 	option = { #This gold is needed for the war effort, but we'll leave any relics
# 		name = ep3_story_cycle_harrying.3000.b

# 		flavor = ep3_story_cycle_harrying.3000.b.tt

# 		ep3_increase_resistance_effect = yes

# 		add_gold = medium_gold_value

# 		stress_impact = {
# 			calm = miniscule_stress_impact_loss
# 			greedy = miniscule_stress_impact_loss
# 			generous = minor_stress_impact_gain
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 0.5
# 				ai_compassion = -0.5
# 			}
# 		}
# 	}

# 	option = { #I am a man of god, I would never.
# 		name = ep3_story_cycle_harrying.3000.c

# 		add_piety = medium_piety_gain

# 		add_character_modifier = {
# 			modifier = ep3_man_of_god
# 			years = 10
# 		}

# 		stress_impact = {
# 			greedy = medium_stress_impact_gain
# 			generous = minor_stress_impact_loss
# 		}

# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = -1
# 				ai_compassion = 1
# 			}
# 		}
# 	}

# 	after = {
# 		ep3_harrying_widget_clear_effect = yes
# 	}
# }

# # Interdict supply lines
# ep3_story_cycle_harrying.3005 = {
# 	type = character_event
# 	title = ep3_story_cycle_harrying.3005.t
# 	desc = ep3_story_cycle_harrying.3005.desc
# 	theme = harrying
# 	override_background = { reference = ep2_hunt_foggy_forest }
# 	override_effect_2d = fog
# 	left_portrait = {
# 		character = root
# 		animation = inspect_weapon
# 	}
# 	right_portrait = {
# 		character = scope:norman_soldier
# 		animation = survey
# 	}
# 	artifact = {
# 		target = scope:newly_created_artifact
# 		position = lower_right_portrait
# 	}

# 	cooldown = { years = 10 }
# 	widget = {
# 		gui = "event_window_widget_harrying"
# 		container = "custom_widgets_container"
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		is_available = yes
# 	}

# 	immediate = {
# 		location = {
# 			save_scope_as = location
# 		}
# 		random_dummy_gender_effect = yes
# 		create_character = {
# 			template = new_warrior_character
# 			location = root.location
# 			culture = culture:norman
# 			faith = root.location.faith
# 			gender_female_chance = root_soldier_female_chance
# 			save_scope_as = norman_soldier
# 		}
# 		hidden_effect = {
# 			scope:norman_soldier = {
# 				create_artifact = { #Scripted effect didn't like this, so custom weapon it is
# 					name = norman_sword_name
# 					description = stolen_norman_sword_description
# 					type = sword
# 					visuals = sword
# 					modifier = artifact_prowess_4_modifier
# 					modifier = artifact_knight_effectiveness_3_modifier
# 					modifier = artifact_hard_casualty_modifier_4_modifier
# 					rarity = masterwork
# 					save_scope_as = newly_created_artifact
# 				}
