# THE KINGDOM OF GONDOR		
		
e_gondor = {		
	8222.1.1 = {	
			  10067.1.1 = {
							holder = lineromatar6 # Maeglin
              }
			  10115.1.1 = {
							holder = lineromatar7 # Lintoron
              }
			  10169.1.1 = {
							holder = lineromatar8 # Erucolindo
              }
			  10217.1.1 = {
							holder = lineromatar9 # Daeron
              }
			  10263.1.1 = {
							holder = lineromatar10 # Dervorin
              }
			  10312.1.1 = {
							holder = lineromatar11 # Bregor
              }
			  10364.1.1 = {
							holder = lineromatar12 # Iorlas
              }
			  10420.1.1 = {
							holder = lineromatar13 # Incandur
              }
			  10475.1.1 = {
							holder = lineromatar14 # Indor
              }
			  10525.1.1 = {
							holder = lineromatar15 # Pelethanor
              }
			  10582.1.1 = {
							holder = lineromatar16 # Tarciryan
              }
			  10635.1.1 = {
							holder = lineromatar17 # Iorthor
              }
			  10687.1.1 = {
							holder = lineromatar18 # Nendur
              }
			  10752.1.1 = {
							holder = lineromatar19 # Ebor
              }
			  10793.1.1 = {
							holder = lineromatar20 # Sador
              }
			  10842.1.1 = {
							holder = lineromatar21 # Ulbar
              }
			  10890.1.1 = {
							holder = lineromatar22 # Yulion
              }
			  10947.1.1 = {
							holder = lineromatar23 # Duranil
              }
			  11105.1.1 = {
							holder = lineromatar24 # Da­rhavel
              }
			  11151.1.1 = {
							holder = lineromatar25 # Berehir
              }
			  11204.1.1 = {
							holder = lineromatar26 # Anborn
              }
			  11254.1.1 = {
							holder = lineromatar27 # Guilin
              }
			  11303.1.1 = {
							holder = lineromatar28 # Aeglos
              }
			  11340.1.1 = {
							holder = lineromatar29 # Huor
              }
			  11354.1.1 = {
							holder = lineromatar30 # Duinhir
              }
}

#Rendûl
c_rendul = {
              9790.1.1 = {
							holder = lineromatar1 # Rómatar
                            liege = d_morthond_vale
              }
			  9875.1.1 = {
							holder = lineromatar2 # Restimar
              }
			  9914.1.1 = {
							holder = lineromatar3 # Maiandil
              }
			  9970.1.1 = {
							holder = lineromatar4 # Elecar
              }
			  10015.1.1 = {
							holder = lineromatar5 # Halbarad
              }
			  10067.1.1 = {
							holder = lineromatar6 # Maeglin
              }
			  10115.1.1 = {
							holder = lineromatar7 # Lintoron
              }
			  10169.1.1 = {
							holder = lineromatar8 # Erucolindo
              }
			  10217.1.1 = {
							holder = lineromatar9 # Daeron
              }
			  10263.1.1 = {
							holder = lineromatar10 # Dervorin
              }
			  10312.1.1 = {
							holder = lineromatar11 # Bregor
              }
			  10364.1.1 = {
							holder = lineromatar12 # Iorlas
              }
			  10420.1.1 = {
							holder = lineromatar13 # Incandur
              }
			  10475.1.1 = {
							holder = lineromatar14 # Indor
              }
			  10525.1.1 = {
							holder = lineromatar15 # Pelethanor
              }
			  10582.1.1 = {
							holder = lineromatar16 # Tarciryan
              }
			  10635.1.1 = {
							holder = lineromatar17 # Iorthor
              }
			  10687.1.1 = {
							holder = lineromatar18 # Nendur
              }
			  10752.1.1 = {
							holder = lineromatar19 # Ebor
              }
			  10793.1.1 = {
							holder = lineromatar20 # Sador
              }
			  10842.1.1 = {
							holder = lineromatar21 # Ulbar
              }
			  10890.1.1 = {
							holder = lineromatar22 # Yulion
              }
			  10947.1.1 = {
							holder = lineromatar23 # Duranil
              }
			  11105.1.1 = {
							holder = lineromatar24 # Da­rhavel
              }
			  11151.1.1 = {
							holder = lineromatar25 # Berehir
              }
			  11204.1.1 = {
							holder = lineromatar26 # Anborn
              }
			  11254.1.1 = {
							holder = lineromatar27 # Guilin
              }
			  11303.1.1 = {
							holder = lineromatar28 # Aeglos
              }
			  11340.1.1 = {
							holder = lineromatar29 # Huor
              }
			  11354.1.1 = {
							holder = lineromatar30 # Duinhir
              }
}

#Rhandir
d_rhandir = {
              10541.1.1 = {
                            holder = linehathor1 # Hathor
							liege = k_lamedon
              }
			  10608.1.1 = {
                            holder = linehathor2 # Nendur
              }
			  10662.1.1 = {
                            holder = linehathor3 # Haldir
              }
			  10704.1.1 = {
                            holder = linehathor4 # Maiandil
              }
			  10759.1.1 = {
                            holder = linehathor5 # Da­rhael
              }
			  10805.1.1 = {
                            holder = linehathor6 # Gelmir
              }
			  10858.1.1 = {
                            holder = linehathor7 # Hostamir
              }
			  10897.1.1 = {
                            holder = linehathor8 # Maírenar
              }
			  10950.1.1 = {
                            holder = linehathor9 # Amantur
              }
			  10991.1.1 = {
                            holder = linehathor10 # Canamir
              }
			  11047.1.1 = {
                            holder = linehathor11 # Herion
              }
			  11100.1.1 = {
                            holder = linehathor12 # Findegil
              }
			  11200.1.1 = {
                            holder = linehathor13 # Falmandur
              }
			  11280.1.1 = {
                            holder = linehathor15 # Celdrahil
              }
			  11340.1.1 = {
                            holder = linehathor16 # Dailir
              }
}

#Imristo
c_imristo = {
              10541.1.1 = {
                            holder = linehathor1 # Hathor
							liege = d_rhandir
              }
			  10608.1.1 = {
                            holder = linehathor2 # Nendur
              }
			  10662.1.1 = {
                            holder = linehathor3 # Haldir
              }
			  10704.1.1 = {
                            holder = linehathor4 # Maiandil
              }
			  10759.1.1 = {
                            holder = linehathor5 # Da­rhael
              }
			  10805.1.1 = {
                            holder = linehathor6 # Gelmir
              }
			  10858.1.1 = {
                            holder = linehathor7 # Hostamir
              }
			  10897.1.1 = {
                            holder = linehathor8 # Maírenar
              }
			  10950.1.1 = {
                            holder = linehathor9 # Amantur
              }
			  10991.1.1 = {
                            holder = linehathor10 # Canamir
              }
			  11047.1.1 = {
                            holder = linehathor11 # Herion
              }
			  11100.1.1 = {
                            holder = linehathor12 # Findegil
              }
			  11200.1.1 = {
                            holder = linehathor13 # Falmandur
              }
			  11280.1.1 = {
                            holder = linehathor15 # Celdrahil
              }
			  11340.1.1 = {
                            holder = linehathor16 # Dailir
              }
}

#Tathrendalf
c_tathrendalf = {
              10541.1.1 = {
                            holder = linehathor1 # Hathor
							liege = d_rhandir
              }
			  10608.1.1 = {
                            holder = linehathor2 # Nendur
              }
			  10662.1.1 = {
                            holder = linehathor3 # Haldir
              }
			  10704.1.1 = {
                            holder = linehathor4 # Maiandil
              }
			  10759.1.1 = {
                            holder = linehathor5 # Da­rhael
              }
			  10805.1.1 = {
                            holder = linehathor6 # Gelmir
              }
			  10858.1.1 = {
                            holder = linehathor7 # Hostamir
              }
			  10897.1.1 = {
                            holder = linehathor8 # Maírenar
              }
			  10950.1.1 = {
                            holder = linehathor9 # Amantur
              }
			  10991.1.1 = {
                            holder = linehathor10 # Canamir
              }
			  11047.1.1 = {
                            holder = linehathor11 # Herion
              }
			  11100.1.1 = {
                            holder = linehathor12 # Findegil
              }
			  11200.1.1 = {
                            holder = linehathor13 # Falmandur
              }
			  11280.1.1 = {
                            holder = linehathor15 # Celdrahil
              }
			  11340.1.1 = {
                            holder = linehathor16 # Dailir
              }
}

#Rhandir
c_rhandir = {
              10541.1.1 = {
                            holder = linehathor1 # Hathor
							liege = d_rhandir
              }
			  10608.1.1 = {
                            holder = linehathor2 # Nendur
              }
			  10662.1.1 = {
                            holder = linehathor3 # Haldir
              }
			  10704.1.1 = {
                            holder = linehathor4 # Maiandil
              }
			  10759.1.1 = {
                            holder = linehathor5 # Da­rhael
              }
			  10805.1.1 = {
                            holder = linehathor6 # Gelmir
              }
			  10858.1.1 = {
                            holder = linehathor7 # Hostamir
              }
			  10897.1.1 = {
                            holder = linehathor8 # Maírenar
              }
			  10950.1.1 = {
                            holder = linehathor9 # Amantur
              }
			  10991.1.1 = {
                            holder = linehathor10 # Canamir
              }
			  11047.1.1 = {
                            holder = linehathor11 # Herion
              }
			  11100.1.1 = {
                            holder = linehathor12 # Findegil
              }
			  11200.1.1 = {
                            holder = linehathor13 # Falmandur
              }
			  11280.1.1 = {
                            holder = linehathor15 # Celdrahil
              }
			  11340.1.1 = {
                            holder = linehathor16 # Dailir
              }
}
		
k_anfalas = {		
	10741.1.1 = {	
		holder = lineanfalas1 # Olindur
		liege = e_gondor_steward
	}	
	10791.1.1 = {	
		holder = lineanfalas2 # Eaudil
	}	
	10831.1.1 = {	
		holder = lineanfalas3 # Eaurendil
	}	
	10850.1.1 = {	
		holder = lineanfalas4 # Ossendur
	}	
	10892.1.1 = {	
		holder = lineanfalas5 # Vúantur
	}	
	10920.1.1 = {	
		holder = lineanfalas6 # Eaudacil
	}	
	10943.1.1 = {	
		holder = lineanfalas7 # Aerennel
	}	
	10984.1.1 = {	
		holder = lineanfalas8 # Ulmondur
	}	
	11013.1.1 = {	
		holder = lineanfalas9 # Uinendil
	}	
	11054.1.1 = {	
		holder = lineanfalas10 # Agarwaen
	}	
	11084.1.1 = {	
		holder = lineanfalas11 # Manwendil
	}	
	11122.1.1 = {	
		holder = lineanfalas12 # Salmandil
	}	
	11147.1.1 = {	
		holder = lineanfalas13 # Tarostar
	}	
	11176.1.1 = {	
		holder = lineanfalas14 # Valamir
	}	
	11191.1.1 = {	
		holder = lineanfalas15 # Falastur
	}	
	11233.1.1 = {	
		holder = lineanfalas16 # Anardur
	}	
	11265.1.1 = {	
		holder = lineanfalas17 # Ciryatan
	}	
	11303.1.1 = {	
		holder = lineanfalas18 # Eaudur
	}	
	11324.1.1 = {	
		holder = lineanfalas19 # Guilin
	}	
	11341.1.1 = {	
		holder = lineanfalas20 # Golasgil
	}	
}	

#Anfalas
d_anfalas = {
    10741.1.1 = {	
		holder = lineanfalas1 # Olindur
		liege = k_anfalas
	}	
	10791.1.1 = {	
		holder = lineanfalas2 # Eaudil
	}	
	10831.1.1 = {	
		holder = lineanfalas3 # Eaurendil
	}	
	10850.1.1 = {	
		holder = lineanfalas4 # Ossendur
	}	
	10892.1.1 = {	
		holder = lineanfalas5 # Vúantur
	}	
	10920.1.1 = {	
		holder = lineanfalas6 # Eaudacil
	}	
	10943.1.1 = {	
		holder = lineanfalas7 # Aerennel
	}	
	10984.1.1 = {	
		holder = lineanfalas8 # Ulmondur
	}	
	11013.1.1 = {	
		holder = lineanfalas9 # Uinendil
	}	
	11054.1.1 = {	
		holder = lineanfalas10 # Agarwaen
	}	
	11084.1.1 = {	
		holder = lineanfalas11 # Manwendil
	}	
	11122.1.1 = {	
		holder = lineanfalas12 # Salmandil
	}	
	11147.1.1 = {	
		holder = lineanfalas13 # Tarostar
	}	
	11176.1.1 = {	
		holder = lineanfalas14 # Valamir
	}	
	11191.1.1 = {	
		holder = lineanfalas15 # Falastur
	}	
	11233.1.1 = {	
		holder = lineanfalas16 # Anardur
	}	
	11265.1.1 = {	
		holder = lineanfalas17 # Ciryatan
	}	
	11303.1.1 = {	
		holder = lineanfalas18 # Eaudur
	}	
	11324.1.1 = {	
		holder = lineanfalas19 # Guilin
	}	
	11341.1.1 = {	
		holder = lineanfalas20 # Golasgil
	}
}

#Edhellond
c_edhellond = {
    10741.1.1 = {	
		holder = lineanfalas1 # Olindur
		liege = d_anfalas
	}	
	10791.1.1 = {	
		holder = lineanfalas2 # Eaudil
	}	
	10831.1.1 = {	
		holder = lineanfalas3 # Eaurendil
	}	
	10850.1.1 = {	
		holder = lineanfalas4 # Ossendur
	}	
	10892.1.1 = {	
		holder = lineanfalas5 # Vúantur
	}	
	10920.1.1 = {	
		holder = lineanfalas6 # Eaudacil
	}	
	10943.1.1 = {	
		holder = lineanfalas7 # Aerennel
	}	
	10984.1.1 = {	
		holder = lineanfalas8 # Ulmondur
	}	
	11013.1.1 = {	
		holder = lineanfalas9 # Uinendil
	}	
	11054.1.1 = {	
		holder = lineanfalas10 # Agarwaen
	}	
	11084.1.1 = {	
		holder = lineanfalas11 # Manwendil
	}	
	11122.1.1 = {	
		holder = lineanfalas12 # Salmandil
	}	
	11147.1.1 = {	
		holder = lineanfalas13 # Tarostar
	}	
	11176.1.1 = {	
		holder = lineanfalas14 # Valamir
	}	
	11191.1.1 = {	
		holder = lineanfalas15 # Falastur
	}	
	11233.1.1 = {	
		holder = lineanfalas16 # Anardur
	}	
	11265.1.1 = {	
		holder = lineanfalas17 # Ciryatan
	}	
	11303.1.1 = {	
		holder = lineanfalas18 # Eaudur
	}	
	11324.1.1 = {	
		holder = lineanfalas19 # Guilin
	}	
	11341.1.1 = {	
		holder = lineanfalas20 # Golasgil
	}
}

#Rondalph
c_rondalph = {
    10741.1.1 = {	
		holder = lineanfalas1 # Olindur
		liege = d_anfalas
	}	
	10791.1.1 = {	
		holder = lineanfalas2 # Eaudil
	}	
	10831.1.1 = {	
		holder = lineanfalas3 # Eaurendil
	}	
	10850.1.1 = {	
		holder = lineanfalas4 # Ossendur
	}	
	10892.1.1 = {	
		holder = lineanfalas5 # Vúantur
	}	
	10920.1.1 = {	
		holder = lineanfalas6 # Eaudacil
	}	
	10943.1.1 = {	
		holder = lineanfalas7 # Aerennel
	}	
	10984.1.1 = {	
		holder = lineanfalas8 # Ulmondur
	}	
	11013.1.1 = {	
		holder = lineanfalas9 # Uinendil
	}	
	11054.1.1 = {	
		holder = lineanfalas10 # Agarwaen
	}	
	11084.1.1 = {	
		holder = lineanfalas11 # Manwendil
	}	
	11122.1.1 = {	
		holder = lineanfalas12 # Salmandil
	}	
	11147.1.1 = {	
		holder = lineanfalas13 # Tarostar
	}	
	11176.1.1 = {	
		holder = lineanfalas14 # Valamir
	}	
	11191.1.1 = {	
		holder = lineanfalas15 # Falastur
	}	
	11233.1.1 = {	
		holder = lineanfalas16 # Anardur
	}	
	11265.1.1 = {	
		holder = lineanfalas17 # Ciryatan
	}	
	11303.1.1 = {	
		holder = lineanfalas18 # Eaudur
	}	
	11324.1.1 = {	
		holder = lineanfalas19 # Guilin
	}	
	11341.1.1 = {	
		holder = lineanfalas20 # Golasgil
	}
}

#Iantras
c_iantras = {
    10741.1.1 = {	
		holder = lineanfalas1 # Olindur
		liege = d_anfalas
	}	
	10791.1.1 = {	
		holder = lineanfalas2 # Eaudil
	}	
	10831.1.1 = {	
		holder = lineanfalas3 # Eaurendil
	}	
	10850.1.1 = {	
		holder = lineanfalas4 # Ossendur
	}	
	10892.1.1 = {	
		holder = lineanfalas5 # Vúantur
	}	
	10920.1.1 = {	
		holder = lineanfalas6 # Eaudacil
	}	
	10943.1.1 = {	
		holder = lineanfalas7 # Aerennel
	}	
	10984.1.1 = {	
		holder = lineanfalas8 # Ulmondur
	}	
	11013.1.1 = {	
		holder = lineanfalas9 # Uinendil
	}	
	11054.1.1 = {	
		holder = lineanfalas10 # Agarwaen
	}	
	11084.1.1 = {	
		holder = lineanfalas11 # Manwendil
	}	
	11122.1.1 = {	
		holder = lineanfalas12 # Salmandil
	}	
	11147.1.1 = {	
		holder = lineanfalas13 # Tarostar
	}	
	11176.1.1 = {	
		holder = lineanfalas14 # Valamir
	}	
	11191.1.1 = {	
		holder = lineanfalas15 # Falastur
	}	
	11233.1.1 = {	
		holder = lineanfalas16 # Anardur
	}	
	11265.1.1 = {	
		holder = lineanfalas17 # Ciryatan
	}	
	11303.1.1 = {	
		holder = lineanfalas18 # Eaudur
	}	
	11324.1.1 = {	
		holder = lineanfalas19 # Guilin
	}	
	11341.1.1 = {	
		holder = lineanfalas20 # Golasgil
	}
}

#Serelond
d_serelond = {
              10850.1.1 = {
                            holder = linepalantir1 # Palantir
							liege = k_anfalas
              }
			  10970.1.1 = {
                            holder = linepalantir2 # Ciryatan
              }
			  11060.1.1 = {
                            holder = linepalantir3 # Laurefindil
              }
			  11129.1.1 = {
                            holder = linepalantir4 # Nildondil
              }
			  11216.1.1 = {
                            holder = linepalantir5 # Edhelmir
              }
			  11259.1.1 = {
                            holder = linepalantir6 # Findegil
              }
			  11340.1.1 = {
                            holder = linepalantir7 # Glormagil
              }
}

#Serelond
c_serelond = {
              10850.1.1 = {
                            holder = linepalantir1 # Palantir
							liege = d_serelond
              }
			  10970.1.1 = {
                            holder = linepalantir2 # Ciryatan
              }
			  11060.1.1 = {
                            holder = linepalantir3 # Laurefindil
              }
			  11129.1.1 = {
                            holder = linepalantir4 # Nildondil
              }
			  11216.1.1 = {
                            holder = linepalantir5 # Edhelmir
              }
			  11259.1.1 = {
                            holder = linepalantir6 # Findegil
              }
			  11340.1.1 = {
                            holder = linepalantir7 # Glormagil
              }
}

#Annodrûn
c_annodrun = {
              10850.1.1 = {
                            holder = linepalantir1 # Palantir
							liege = d_serelond
              }
			  10970.1.1 = {
                            holder = linepalantir2 # Ciryatan
              }
			  11060.1.1 = {
                            holder = linepalantir3 # Laurefindil
              }
			  11129.1.1 = {
                            holder = linepalantir4 # Nildondil
              }
			  11216.1.1 = {
                            holder = linepalantir5 # Edhelmir
              }
			  11259.1.1 = {
                            holder = linepalantir6 # Findegil
              }
			  11340.1.1 = {
                            holder = linepalantir7 # Glormagil
              }
}

#Eregmar
c_eregmar = {
              10850.1.1 = {
                            holder = linepalantir1 # Palantir
							liege = d_serelond
              }
			  10970.1.1 = {
                            holder = linepalantir2 # Ciryatan
              }
			  11060.1.1 = {
                            holder = linepalantir3 # Laurefindil
              }
			  11129.1.1 = {
                            holder = linepalantir4 # Nildondil
              }
			  11216.1.1 = {
                            holder = linepalantir5 # Edhelmir
              }
			  11259.1.1 = {
                            holder = linepalantir6 # Findegil
              }
			  11340.1.1 = {
                            holder = linepalantir7 # Glormagil
              }
}

#Minas Ithil
d_minas_ithil = {
              10345.1.1 = {
                            holder = nazgul1
			    change_development_level = 17
              }
              11343.1.1 = {
                            liege = e_mordor
              }
}

#Minas Ithil
c_minas_ithil = {
              10345.1.1 = {
                            holder = nazgul1
              }
}

#Emyn Arnen
d_emyn_arnen = {
              11327.1.1 = {
                            holder = lineofsauron
              }
}

#East Osgiliath
c_east_osgiliath = {
               11343.1.1 = {
                            holder = linesteward39 # Boromir, son of Denethor
							liege = e_gondor_steward
							change_development_level = 4
			  }
}

#Emyn Arnen
c_emyn_arnen = {
              11327.1.1 = {
                            holder = lineofsauron
              }
}

#Rian
c_rian = {
              11327.1.1 = {
                            holder = lineofsauron
              }
}

#Harithilien
d_harithilien = {
              11327.1.1 = {
                            holder = linesteward38 # Denethor II 
							change_development_level = 11
              }
}

#Alagdor
c_alagdor = {
	      11327.1.1 = {	
			    holder = linesteward38 # Denethor II 
	      }
}

#Morvegil
c_morvegil = {
	      11327.1.1 = {	
			    holder = linesteward38 # Denethor II 
	      }
}

#Nepos
c_nepos = {
		10902.1.1 = {		
				    holder = lineisilmonir1 # Rodnor
		     }		
		10974.1.1 = {		
				    holder = lineisilmonir2 # Maiendil
		     }		
		11024.1.1 = {		
				    holder = lineisilmonir3 # Aldamir
		     }		
		11077.1.1 = {		
				    holder = lineisilmonir4 # Belegorn
		     }		
		11122.1.1 = {		
				    holder = lineisilmonir5 # Sulitar
		     }		
		11147.1.1 = {		
				    holder = lineisilmonir6 # Nucumna
		     }		
		11183.1.1 = {		
				    holder = lineisilmonir7 # Morinehtar
		     }		
		11217.1.1 = {		
				    holder = lineisilmonir8 # Earnil
		     }		
		11271.1.1 = {		
				    holder = lineisilmonir9 # Romendil
		     }		
		11290.1.1 = {		
				    holder = lineisilmonir10 # Ancalimon
		     }		
}

#Tiridon
c_tiridon = {
              11327.1.1 = {
                            holder = lineofsauron
              }
}

#Telengaur
c_telengaur = {
              11327.1.1 = {
                            holder = lineofsauron
              }
}

#Forithilien
d_forithilien = {
              11343.1.1 = {
                            holder = linesteward40 # Faramir, son of Denethor
							liege = e_gondor_steward
			  }
}

#Henneth Anûn
c_henneth_anun = {
              11343.1.1 = {
                            holder = linesteward40 # Faramir, son of Denethor
							liege = d_forithilien
			  }
}

#Coruvegil
c_coruvegil = {
              11343.1.1 = {
                            holder = linesteward40 # Faramir, son of Denethor
							liege = d_forithilien
			  }
}

#Arandal
c_arandal = {
              11327.1.1 = {
                            holder = lineofsauron
              }
}

#Minas Tirith
d_minas_tirith = {
	10393.1.1 = {	
		holder = linesteward4 # Mardil Voronwë
		change_development_level = 18
		liege = e_gondor_steward
	}	
	10423.1.1 = {	
		holder = linesteward5 # Eradan
	}	
	10459.1.1 = {	
		holder = linesteward6 # Herion
	}	
	10491.1.1 = {	
		holder = linesteward7 # Belegorn
	}	
	10547.1.1 = {	
		holder = linesteward8 # Húrin
	}	
	10587.1.1 = {	
		holder = linesteward11 # Túrin
	}	
	10621.1.1 = {	
		holder = linesteward15 # Hador
	}	
	10738.1.1 = {	
		holder = linesteward16 # Barahir
	}	
	10755.1.1 = {	
		holder = linesteward17 # Dior
	}	
	10778.1.1 = {	
		holder = linesteward19 # Denethor
	}	
	10820.1.1 = {	
		holder = linesteward22 # Boromir
	}	
	10832.1.1 = {	
		holder = linesteward23 # Cirion
	}	
	10910.1.1 = {	
		holder = linesteward24 # Hallas
	}	
	10948.1.1 = {	
		holder = linesteward50 # Húrin II
	}	
	10971.1.1 = {	
		holder = linesteward25 # Belecthor
	}	
	10998.1.1 = {	
		holder = linesteward26 # Orodreth
	}	
	11028.1.1 = {	
		holder = linesteward27 # Ecthelion I
	}	
	11041.1.1 = {	
		holder = linesteward30 # Egalmoth
	}	
	11086.1.1 = {	
		holder = linesteward31 # Beren
	}	
	11106.1.1 = {	
		holder = linesteward32 # Beregond
	}	
	11154.1.1 = {	
		holder = linesteward33 # Belecthor II
	}	
	11215.1.1 = {	
		holder = linesteward34 # Thorondir 
	}	
	11225.1.1 = {	
		holder = linesteward35 # Túrin II 
	}	
	11257.1.1 = {	
		holder = linesteward36 # Turgon 
	}	
	11296.1.1 = {	
		holder = linesteward37 # Ecthelion II 
	}	
	11327.1.1 = {	
		holder = linesteward38 # Denethor II 
	}
}

#Minas Tirith
c_minas_tirith = {
    10393.1.1 = {	
		holder = linesteward4 # Mardil Voronwë
		change_development_level = 32
		liege = d_minas_tirith
	}	
	10423.1.1 = {	
		holder = linesteward5 # Eradan
	}	
	10459.1.1 = {	
		holder = linesteward6 # Herion
	}	
	10491.1.1 = {	
		holder = linesteward7 # Belegorn
	}	
	10547.1.1 = {	
		holder = linesteward8 # Húrin
	}	
	10587.1.1 = {	
		holder = linesteward11 # Túrin
	}	
	10621.1.1 = {	
		holder = linesteward15 # Hador
	}	
	10738.1.1 = {	
		holder = linesteward16 # Barahir
	}	
	10755.1.1 = {	
		holder = linesteward17 # Dior
	}	
	10778.1.1 = {	
		holder = linesteward19 # Denethor
	}	
	10820.1.1 = {	
		holder = linesteward22 # Boromir
	}	
	10832.1.1 = {	
		holder = linesteward23 # Cirion
	}	
	10910.1.1 = {	
		holder = linesteward24 # Hallas
	}	
	10948.1.1 = {	
		holder = linesteward50 # Húrin II
	}	
	10971.1.1 = {	
		holder = linesteward25 # Belecthor
	}	
	10998.1.1 = {	
		holder = linesteward26 # Orodreth
	}	
	11028.1.1 = {	
		holder = linesteward27 # Ecthelion I
	}	
	11041.1.1 = {	
		holder = linesteward30 # Egalmoth
	}	
	11086.1.1 = {	
		holder = linesteward31 # Beren
	}	
	11106.1.1 = {	
		holder = linesteward32 # Beregond
	}	
	11154.1.1 = {	
		holder = linesteward33 # Belecthor II
	}	
	11215.1.1 = {	
		holder = linesteward34 # Thorondir 
	}	
	11225.1.1 = {	
		holder = linesteward35 # Túrin II 
	}	
	11257.1.1 = {	
		holder = linesteward36 # Turgon 
	}	
	11296.1.1 = {	
		holder = linesteward37 # Ecthelion II 
	}	
	11327.1.1 = {	
		holder = linesteward38 # Denethor II 
	}
}

#Osgiliath
c_osgiliath = {
	10393.1.1 = {	
		holder = linesteward4 # Mardil Voronwë
		change_development_level = 7
		liege = d_minas_tirith
	}	
	10423.1.1 = {	
		holder = linesteward5 # Eradan
	}	
	10459.1.1 = {	
		holder = linesteward6 # Herion
	}	
	10491.1.1 = {	
		holder = linesteward7 # Belegorn
	}	
	10547.1.1 = {	
		holder = linesteward8 # Húrin
	}	
	10587.1.1 = {	
		holder = linesteward11 # Túrin
	}	
	10621.1.1 = {	
		holder = linesteward15 # Hador
	}	
	10738.1.1 = {	
		holder = linesteward16 # Barahir
	}	
	10755.1.1 = {	
		holder = linesteward17 # Dior
	}	
	10778.1.1 = {	
		holder = linesteward19 # Denethor
	}	
	10820.1.1 = {	
		holder = linesteward22 # Boromir
	}	
	10832.1.1 = {	
		holder = linesteward23 # Cirion
	}	
	10910.1.1 = {	
		holder = linesteward24 # Hallas
	}	
	10948.1.1 = {	
		holder = linesteward50 # Húrin II
	}	
	10971.1.1 = {	
		holder = linesteward25 # Belecthor
	}	
	10998.1.1 = {	
		holder = linesteward26 # Orodreth
	}	
	11028.1.1 = {	
		holder = linesteward27 # Ecthelion I
	}	
	11041.1.1 = {	
		holder = linesteward30 # Egalmoth
	}	
	11086.1.1 = {	
		holder = linesteward31 # Beren
	}	
	11106.1.1 = {	
		holder = linesteward32 # Beregond
	}	
	11154.1.1 = {	
		holder = linesteward33 # Belecthor II
	}	
	11215.1.1 = {	
		holder = linesteward34 # Thorondir 
	}	
	11225.1.1 = {	
		holder = linesteward35 # Túrin II 
	}	
	11257.1.1 = {	
		holder = linesteward36 # Turgon 
	}	
	11296.1.1 = {	
		holder = linesteward37 # Ecthelion II 
	}	
	11327.1.1 = {	
		holder = linesteward38 # Denethor II 
	}
	11343.1.1 = {	
		holder = linesteward39 # Boromir, Son of Denethor
	}
}

#Drúadan Forest
d_druadan_forest = {
              10895.1.1 = {
                            holder = lineofaghanghu1 #Aghan
			    change_development_level = 5
              }
              10961.1.1 = {
                            holder = lineofaghanghu2 #Aghan
              }
              10981.1.1 = {
                            holder = lineofaghanghu3 #Ghân
              }
              11010.1.1 = {
                            holder = lineofaghanghu4 #Ogû
              }
              11012.1.1 = {
                            holder = lineofaghanghu5 #Daghân
              }
              11067.1.1 = {
                            holder = lineofaghanghu6 #Bâmu
              }
              11079.1.1 = {
                            holder = lineofaghanghu7 #Bâmu
              }
              11103.1.1 = {
                            holder = lineofaghanghu8 #Aghan
              }
              11123.1.1 = {
                            holder = lineofaghanghu9 #Saghân
              }
              11159.1.1 = {
                            holder = lineofaghanghu10 #Saghân
              }
              11178.1.1 = {
                            holder = lineofaghanghu11 #Brâmbu
              }
              11208.1.1 = {
                            holder = lineofaghanghu12 #Saghân
              }
              11249.1.1 = {
                            holder = lineofaghanghu13 #Brâmbu
              }
              11258.1.1 = {
                            holder = lineofaghanghu14 #Bôr
              }
              11301.1.1 = {
                            holder = lineofaghanghu15 #Daghân
              }
              11309.1.1 = {
                            holder = lineofaghanghu16 #Ghân
              }
              11342.1.1 = {
                            holder = lineofaghanghu17 #Ghân
              }
              11368.1.1 = {
                            holder = lineofaghanghu20 #Drûnu
              }
}

#Drû Bhûta
c_dru_bhuta = {
              10895.1.1 = {
                            holder = lineofaghanghu1 #Aghan
              }
              10961.1.1 = {
                            holder = lineofaghanghu2 #Aghan
              }
              10981.1.1 = {
                            holder = lineofaghanghu3 #Ghân
              }
              11010.1.1 = {
                            holder = lineofaghanghu4 #Ogû
              }
              11012.1.1 = {
                            holder = lineofaghanghu5 #Daghân
              }
              11067.1.1 = {
                            holder = lineofaghanghu6 #Bâmu
              }
              11079.1.1 = {
                            holder = lineofaghanghu7 #Bâmu
              }
              11103.1.1 = {
                            holder = lineofaghanghu8 #Aghan
              }
              11123.1.1 = {
                            holder = lineofaghanghu9 #Saghân
              }
              11159.1.1 = {
                            holder = lineofaghanghu10 #Saghân
              }
              11178.1.1 = {
                            holder = lineofaghanghu11 #Brâmbu
              }
              11208.1.1 = {
                            holder = lineofaghanghu12 #Saghân
              }
              11249.1.1 = {
                            holder = lineofaghanghu13 #Brâmbu
              }
              11258.1.1 = {
                            holder = lineofaghanghu14 #Bôr
              }
              11301.1.1 = {
                            holder = lineofaghanghu15 #Daghân
              }
              11309.1.1 = {
                            holder = lineofaghanghu16 #Ghân
              }
              11342.1.1 = {
                            holder = lineofaghanghu17 #Ghân
              }
              11368.1.1 = {
                            holder = lineofaghanghu20 #Drûnu
              }
}

