###############################################################################
# 
# lotr_horse_race
# 
# lotr_horse_race.0000-lotr_horse_race.0019			Setup events, history events, miscellaneous events and decisions
# lotr_horse_race.0020-lotr_horse_race.0049			Race Events
# lotr_horse_race.0050-lotr_horse_race.0069			Generic Flavor Events 
# 
###############################################################################

namespace = lotr_horse_race
					this = culture:nurniag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:variag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:odhriag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:magriag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:igath
				}
			}
		}
		any_courtier = {
			is_available_ai_adult = yes
			age >= 30 # Don't make them too young
			any_heir_title = { count = 0 } # Isn't the heir to anything
			is_lowborn = yes # Lowborn just to make sure they aren't going to inherit something
			OR = {
				culture = culture:asdriag
				culture = culture:nurniag
				culture = culture:variag
				culture = culture:odhriag
				culture = culture:magriag
				culture = culture:igath
				culture = {
					any_parent_culture_or_above = {
						this = culture:asdriag
					}
				}
				culture = {
					any_parent_culture_or_above = {
						this = culture:nurniag
					}
				}
				culture = {
					any_parent_culture_or_above = {
						this = culture:variag
					}
				}
				culture = {
					any_parent_culture_or_above = {
						this = culture:odhriag
					}
				}
				culture = {
					any_parent_culture_or_above = {
						this = culture:magriag
					}
				}
				culture = {
					any_parent_culture_or_above = {
						this = culture:igath
					}
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = zealous
		}
		modifier = {
			add = -0.2
			has_trait = craven
		}
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
		modifier = {
			add = 0.2
			has_trait = ambitious
		}
		modifier = {
			add = -0.2
			has_trait = content
		}
	}

	immediate = {
		random_courtier = {
			limit = {
				is_available_ai_adult = yes
				age >= 30 # Don't make them too young
				any_heir_title = { count = 0 } # Isn't the heir to anything
				is_lowborn = yes # Lowborn just to make sure they aren't going to inherit something
				OR = {
					culture = culture:asdriag
					culture = culture:nurniag
					culture = culture:variag
					culture = culture:odhriag
					culture = culture:magriag
					culture = culture:igath
					culture = {
						any_parent_culture_or_above = {
							this = culture:asdriag
						}
					}
					culture = {
						any_parent_culture_or_above = {
							this = culture:nurniag
						}
					}
					culture = {
						any_parent_culture_or_above = {
							this = culture:variag
						}
					}
					culture = {
						any_parent_culture_or_above = {
							this = culture:odhriag
						}
					}
					culture = {
						any_parent_culture_or_above = {
							this = culture:magriag
						}
					}
					culture = {
						any_parent_culture_or_above = {
							this = culture:igath
						}
					}
				}
			}
			save_scope_as = doomed
			add_character_modifier = {
				modifier = lotr_horse_race_bidemortos_marked
				years = 10
			}
		}
	}

	option = { # Ok
		name = lotr_horse_race.0053.a
		add_piety = 25
		custom_tooltip = lotr_horse_race.0053.a.tooltip
		hidden_effect = {
			random = {
				chance = 15
				trigger_event = {
					id = lotr_horse_race.0054
					days = { 1 365 }
				}
			}
		}
	}

	option = { # Ok
		name = lotr_horse_race.0053.b
		add_prestige = 25
		custom_tooltip = lotr_horse_race.0053.b.tooltip
		hidden_effect = {
			random = {
				chance = 45
				trigger_event = {
					id = lotr_horse_race.0054
					days = { 1 365 }
				}
			}
		}
	}
}

# Soothsayer event, part two
lotr_horse_race.0054 = {
	type = character_event
	title = lotr_horse_race.0054.t
	desc = lotr_horse_race.0054.desc
	theme = death
	override_background = { reference = corridor_night }
	
	right_portrait = {
		character = root
		animation = worry
	}
	
	lower_center_portrait = scope:doomed

	trigger = {
		scope:doomed = {
			is_alive = yes
		}
	}

	immediate = {
		scope:doomed = {
			death = { death_reason = death_mysterious }
		}
	}

	option = { # Ok
		name = lotr_horse_race.0054.a
		stress_impact = {
			zealous = miniscule_stress_impact_gain
			paranoid = miniscule_stress_impact_gain
		}
	}
}

# Female courtier has a dream of Aradia the Just
lotr_horse_race.0055 = {
	type = activity_event
	title = lotr_horse_race.0055.t
	desc = {
		desc = lotr_horse_race.0055.desc
		first_valid = {	
			triggered_desc = {
				trigger = {
					scope:dreamer = {
						has_character_modifier = lotr_horse_race_aradia_bad_dream
					}
				}
				desc = lotr_horse_race.0055.desc.bad
			}	
			triggered_desc = {
				trigger = {
					scope:dreamer = {
						has_character_modifier = lotr_horse_race_aradia_good_dream
					}
				}
				desc = lotr_horse_race.0055.desc.good
			}
		}
	}
	theme = secret
	override_background = { reference = throne_room }
	
	#left_portrait = root
	
	right_portrait = {
		character = scope:dreamer
		animation = personality_content
		triggered_animation = {
			trigger = {
				scope:dreamer = {
					has_character_modifier = lotr_horse_race_aradia_bad_dream
				}
			}
			animation = paranoia
		}
	}
	
	trigger = {
		OR = {
			culture = culture:asdriag
			culture = culture:nurniag
			culture = culture:variag
			culture = culture:odhriag
			culture = culture:magriag
			culture = culture:igath
			culture = {
				any_parent_culture_or_above = {
					this = culture:asdriag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:nurniag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:variag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:odhriag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:magriag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:igath
				}
			}
		}
		any_courtier = {
			is_available_ai_adult = yes
			is_female = yes
			age <= 40 # Aradia comes to younger women
			OR = {
				culture = culture:asdriag
				culture = culture:nurniag
				culture = culture:variag
				culture = culture:odhriag
				culture = culture:magriag
				culture = culture:igath
				culture = {
					any_parent_culture_or_above = {
						this = culture:asdriag
					}
				}
				culture = {
					any_parent_culture_or_above = {
						this = culture:nurniag
					}
				}
				culture = {
					any_parent_culture_or_above = {
						this = culture:variag
					}
				}
				culture = {
					any_parent_culture_or_above = {
						this = culture:odhriag
					}
				}
				culture = {
					any_parent_culture_or_above = {
						this = culture:magriag
					}
				}
				culture = {
					any_parent_culture_or_above = {
						this = culture:igath
					}
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = zealous
		}
		modifier = {
			add = -0.2
			has_trait = craven
		}
		modifier = {
			add = 0.2
			has_trait = humble
		}
		modifier = {
			add = -0.2
			has_trait = arrogant
		}
		modifier = {
			add = 0.2
			has_trait = compassionate
		}
		modifier = {
			add = -0.2
			has_trait = sadistic
		}
	}

	immediate = {
		random_courtier = {
			limit = {
				is_available_ai_adult = yes
				is_female = yes
				age <= 40 # Aradia comes to younger women
				OR = {
					culture = culture:asdriag
					culture = culture:nurniag
					culture = culture:variag
					culture = culture:odhriag
					culture = culture:magriag
					culture = culture:igath
					culture = {
						any_parent_culture_or_above = {
							this = culture:asdriag
						}
					}
					culture = {
						any_parent_culture_or_above = {
							this = culture:nurniag
						}
					}
					culture = {
						any_parent_culture_or_above = {
							this = culture:variag
						}
					}
					culture = {
						any_parent_culture_or_above = {
							this = culture:odhriag
						}
					}
					culture = {
						any_parent_culture_or_above = {
							this = culture:magriag
						}
					}
					culture = {
						any_parent_culture_or_above = {
							this = culture:igath
						}
					}
				}
			}
			save_scope_as = dreamer
		}
		random_list = {
			50 = {
				modifier = {
					add = 25
					scope:dreamer = { has_trait = lazy }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = cynical }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = impatient }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = callous }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = deceitful }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = arbitrary }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = wrathful }
				}
				scope:dreamer = {
					add_character_modifier = {
						modifier = lotr_horse_race_aradia_bad_dream
						years = 10
					}
				}
			}
			50 = {
				modifier = {
					add = 25
					scope:dreamer = { has_trait = diligent }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = zealous }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = patient }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = compassionate }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = honest }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = just }
				}
				modifier = {
					add = 5
					scope:dreamer = { has_trait = calm }
				}
				scope:dreamer = {
					add_character_modifier = {
						modifier = lotr_horse_race_aradia_good_dream
						years = 10
					}
				}
			}
		}
	}

	option = { # Ok
		name = lotr_horse_race.0055.a
		add_piety = 25
	}

	option = { # Ok
		name = lotr_horse_race.0055.b
		add_prestige = 25
	}
}


# Serfs claim a monastery doesn't have a right to them, based on an IRL case recorded in a condaghe
lotr_horse_race.0057 = {
	type = activity_event
	title = lotr_horse_race.0057.t
	desc = lotr_horse_race.0057.desc
	theme = faith
	
	left_portrait = {
		character = root
		animation = personality_callous
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
		modifier = {
			add = 0.2
			has_trait = just
		}
		modifier = {
			add = -0.2
			has_trait = arbitrary
		}
		modifier = {
			add = 0.2
			has_trait = wrathful
		}
		modifier = {
			add = -0.2
			has_trait = calm
		}
	}

	option = { # Ok
		name = lotr_horse_race.0057.a
		add_piety = 50
		stress_impact = {
			vengeful = minor_stress_impact_gain
			callous = minor_stress_impact_gain
			sadistic = minor_stress_impact_gain
		}
	}

	option = { # Ok
		name = lotr_horse_race.0057.b
		add_prestige = 50
		stress_impact = {
			forgiving = minor_stress_impact_gain
			compassionate = minor_stress_impact_gain
		}
	}

}

# Noble and priest argue over who owns a servant, based on an IRL case recorded in a condaghe
lotr_horse_race.0058 = {
	type = activity_event
	title = lotr_horse_race.0058.t
	desc = lotr_horse_race.0058.desc
	theme = vassal
	
	right_portrait = {
		character = root
		animation = reading
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
		modifier = {
			add = 0.2
			has_trait = just
		}
		modifier = {
			add = -0.2
			has_trait = arbitrary
		}
		modifier = {
			add = 0.2
			has_trait = patient
		}
		modifier = {
			add = -0.2
			has_trait = impatient
		}
	}

	option = { # Ok
		name = lotr_horse_race.0058.a
		add_prestige = 50
		stress_impact = {
			zealous = minor_stress_impact_gain
		}
	}

	option = { # Ok
		name = lotr_horse_race.0058.b
		add_piety = 50
		stress_impact = {
			cynical = minor_stress_impact_gain
		}
	}
}

# Attending an ispuntinu and eating the infamous Casu Marzu / maggot cheese
lotr_horse_race.0050 = {
	type = activity_event
	title = lotr_horse_race.0050.t
	desc = lotr_horse_race.0050.desc
	theme = feast_activity
	
	right_portrait = {
		character = root
		animation = personality_greedy
		triggered_animation = {
			trigger = {
				root = {
					OR = {
						has_trait = craven
						has_trait = paranoid
					}
				}
			}
			animation = disgust
		}
	}

	cooldown = { years = 10 }
	
	trigger = { 
		OR = {
			culture = culture:asdriag
			culture = culture:nurniag
			culture = culture:variag
			culture = culture:odhriag
			culture = culture:magriag
			culture = culture:igath
			culture = {
				any_parent_culture_or_above = {
					this = culture:asdriag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:nurniag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:variag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:odhriag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:magriag
				}
			}
			culture = {
				any_parent_culture_or_above = {
					this = culture:igath
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = gregarious
		}
		modifier = {
			add = -0.2
			has_trait = shy
		}
		modifier = {
			add = 0.2
			has_trait = just
		}
		modifier = {
			add = -0.2
			has_trait = arbitrary
		}
		modifier = {
			add = 0.2
			has_trait = generous
		}
		modifier = {
			add = -0.2
			has_trait = greedy
		}
	}

	option = { # Ok
		name = lotr_horse_race.0050.a
		add_prestige = 50
		if = {
			limit = {
				OR = {
					has_trait = craven
					has_trait = paranoid
				}
			}
			stress_impact = {
				craven = minor_stress_impact_gain
				paranoid = minor_stress_impact_gain
			}
		}
		else = {
			stress_impact = {
				base = minor_stress_impact_loss
				gluttonous = minor_stress_impact_loss
			}
		}
		random = {
			chance = 30
			send_interface_toast = {
				type = event_toast_effect_bad
				left_icon = ROOT
				title = lotr_horse_race.0050.bad.toast
				add_character_modifier = {
					modifier = lotr_horse_race_bad_casu_marzu
					years = 10
				}
			}
		}
	}

	option = { # Ok
		name = lotr_horse_race.0050.b
		add_prestige = 25
		if = {
			limit = {
				OR = {
					has_trait = craven
					has_trait = paranoid
				}
			}
			stress_impact = {
				craven = miniscule_stress_impact_gain
				paranoid = miniscule_stress_impact_gain
			}
		}
		else = {
			stress_impact = {
				base = miniscule_stress_impact_loss
				gluttonous = miniscule_stress_impact_loss
			}
		}
		random = {
			chance = 10
			send_interface_toast = {
				type = event_toast_effect_bad
				left_icon = ROOT
				title = lotr_horse_race.0050.bad.toast
				add_character_modifier = {
					modifier = lotr_horse_race_bad_casu_marzu
					years = 10
				}
			}
		}
	}

	option = { # Ok
		name = lotr_horse_race.0050.c
		add_prestige = -100
		stress_impact = {
			brave = minor_stress_impact_gain
			gluttonous = miniscule_stress_impact_gain
		}
	}
}



# Chaplain suggests you pray to Orome
lotr_horse_race.0056 = {
	type = activity_event
	title = lotr_horse_race.0056.t
	desc = lotr_horse_race.0056.desc
	theme = faith
	
	left_portrait = {
		character = root
		animation = personality_compassionate
	}
	
	right_portrait = {
		character = scope:chaplain
		animation = thinking
	}
	
	trigger = { 
		exists = cp:councillor_court_chaplain
		cp:councillor_court_chaplain = {
			is_available_healthy_ai_adult = yes
		}
		OR = {
			culture = { has_cultural_tradition = tradition_riders_of_the_mark }
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = zealous
		}
		modifier = {
			add = -0.2
			has_trait = cynical
		}
		modifier = {
			add = 0.2
			has_trait = humble
		}
		modifier = {
			add = -0.2
			has_trait = arrogant
		}
		modifier = {
			add = 0.2
			has_trait = compassionate
		}
		modifier = {
			add = -0.2
			has_trait = sadistic
		}
	}

	immediate = {
		cp:councillor_court_chaplain = {
			save_scope_as = chaplain
		}
	}

	option = { # Ok
		name = lotr_horse_race.0056.a
		add_piety = 50
	}

	option = { # Ok
		name = lotr_horse_race.0056.b
		add_character_modifier = {
			modifier = lotr_horse_race_public_prayers_to_saint_saturninus
			years = 4
		}
	}
}

# Temple donation or no?
lotr_horse_race.0059 = {
	type = activity_event
	title = lotr_horse_race.0059.t
	desc = lotr_horse_race.0059.desc
	theme = faith
	
	right_portrait = {
		character = root
		animation = thinking
	}
	
	trigger = { #Disable it for "Good faiths", As they usually didn't have temples
		NOT = {
			faith = { has_doctrine = doctrine_echoes_of_the_ainur }
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
		modifier = {
			add = 0.2
			has_trait = zealous
		}
		modifier = {
			add = -0.2
			has_trait = cynical
		}
		modifier = {
			add = 0.2
			has_trait = ambitious
		}
		modifier = {
			add = -0.2
			has_trait = content
		}
	}

	option = { # Ok
		name = lotr_horse_race.0059.a
		trigger = {
			OR = {
				is_ai = no
				gold >= 50
			}
		}
		remove_short_term_gold = 50
		add_piety = 100
		stress_impact = {
			cynical = minor_stress_impact_gain
			greedy = minor_stress_impact_gain
		}
	}

	option = { # Ok
		name = lotr_horse_race.0059.b
		stress_impact = {
			zealous = minor_stress_impact_gain
			generous = miniscule_stress_impact_gain
			ambitious = miniscule_stress_impact_gain
		}
	}
}

# Dignitary mentions rumors about how your land is a land of disease and barbarians
lotr_horse_race.0060 = {
	type = activity_event
	title = lotr_horse_race.0060.t
	desc = lotr_horse_race.0060.desc
	theme = diplomacy_foreign_affairs_focus
	
	right_portrait = {
		character = root
		animation = personality_content
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
		modifier = {
			add = 0.2
			has_trait = zealous
		}
		modifier = {
			add = -0.2
			has_trait = cynical
		}
		modifier = {
			add = 0.2
			has_trait = ambitious
		}
		modifier = {
			add = -0.2
			has_trait = content
		}
	}
	
	immediate = {
		location = {
			save_scope_as = actual_location
			county = {
				save_scope_as = location
			}
		}
	}

	option = { # Ok
		name = lotr_horse_race.0060.a
		add_piety = 25
		stress_impact = {
			cynical = miniscule_stress_impact_gain
		}
	}

	option = { # Ok
		name = lotr_horse_race.0060.b
		add_prestige = 25
		stress_impact = {
			calm = miniscule_stress_impact_gain
			patient = miniscule_stress_impact_gain
			forgiving = miniscule_stress_impact_gain
			cynical = miniscule_stress_impact_gain
		}
	}

	option = { # Ok
		name = lotr_horse_race.0060.c
		add_dread = 8
		stress_impact = {
			trusting = miniscule_stress_impact_gain
			humble = miniscule_stress_impact_gain
			compassionate = miniscule_stress_impact_gain
		}
	}
}

# Old ruin shows promise as a potential site for a religious structure
lotr_horse_race.0061 = {
	type = activity_event
	title = lotr_horse_race.0061.t
	desc = lotr_horse_race.0061.desc
	theme = realm
	
	right_portrait = root
	
	trigger = {
		any_held_county = {
			any_county_province = {
				geographical_region = middleearth_west_gondor
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
		modifier = {
			add = 0.2
			has_trait = zealous
		}
		modifier = {
			add = -0.2
			has_trait = cynical
		}
		modifier = {
			add = 0.2
			has_trait = humble
		}
		modifier = {
			add = -0.2
			has_trait = arrogant
		}
	}

	immediate = {
		random_held_title = {
			limit = {			
				any_county_province = {
					geographical_region = middleearth_west_gondor
				}
			}
			save_scope_as = county
		}
	}

	option = { # Ok
		name = lotr_horse_race.0061.a
		trigger = {
			OR = {
				gold >= 50
				is_ai = no
			}
		}
		remove_short_term_gold = 50
		add_piety = 50
		scope:county = {
			add_county_modifier = {
				modifier = lotr_horse_race_transformed_ruin
				years = 10
			}
		}
		stress_impact = {
			greedy = minor_stress_impact_gain
			cynical = miniscule_stress_impact_gain
		}
	}

	option = { # Ok
		name = lotr_horse_race.0061.b
		stress_impact = {
			zealous = minor_stress_impact_gain
			generous = miniscule_stress_impact_gain
		}
	}
}


# Throat singing performance
lotr_horse_race.0062 = {
	type = activity_event
	title = lotr_horse_race.0062.t
	desc = lotr_horse_race.0062.desc
	theme = friendly
	override_background = { reference = throne_room }
	
	right_portrait = {
		character = root
		animation = throne_room_applaud_1
	}
	
	trigger = {
		any_held_county = {
			any_county_province = {
				geographical_region = middleearth_rhun
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = gregarious
		}
		modifier = {
			add = -0.2
			has_trait = shy
		}
		modifier = {
			add = 0.2
			has_trait = patient
		}
		modifier = {
			add = -0.2
			has_trait = impatient
		}
		modifier = {
			add = 0.2
			has_trait = humble
		}
		modifier = {
			add = -0.2
			has_trait = arrogant
		}
	}

	immediate = {
		random_held_title = {
			limit = {			
				any_county_province = {
					geographical_region = middleearth_rhun
				}
			}
			save_scope_as = county
		}
		scope:county.culture = {
			save_scope_as = culture
		}
		stress_impact = {
			base = miniscule_stress_impact_loss
			gregarious = miniscule_stress_impact_loss
		}
		every_courtier_or_guest = {
			custom = custom.every_courtier_and_guest
			stress_impact = {
				base = miniscule_stress_impact_loss
				gregarious = miniscule_stress_impact_loss
				ambitious = miniscule_stress_impact_gain
			}
			
		}
	}

	option = { # Ok
		name = lotr_horse_race.0062.a
	}

	option = { # Ok
		name = lotr_horse_race.0062.b
		trigger = {
			OR = {
				gold >= 15
				is_ai = no
			}
		}
		remove_short_term_gold = 15
		add_prestige = 25
		stress_impact = {
			generous = miniscule_stress_impact_loss
			greedy = miniscule_stress_impact_gain
		}
	}
}

# Exploring Shepherds' paths 
lotr_horse_race.0063 = {
	type = activity_event
	title = lotr_horse_race.0063.t
	desc = lotr_horse_race.0063.desc
	theme = hunting
	
	right_portrait = {
		character = root
		animation = war_over_tie
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = gregarious
		}
		modifier = {
			add = -0.2
			has_trait = shy
		}
		modifier = {
			add = 0.2
			has_trait = brave
		}
		modifier = {
			add = -0.2
			has_trait = shy
		}
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
	}

	option = { # Ok
		name = lotr_horse_race.0063.a
		add_character_modifier = {
			modifier = lotr_horse_race_shepherds_paths
			years = 5
		}
	}
	
	option = {
		name = lotr_horse_race.0063.b 
		stress_impact = {
			base = medium_stress_impact_loss
		}
	}
	
	option = { #I'm feeling soooo good out here, maybe this is the life for me...
		name = lotr_horse_race.0063.c
		#custom_tooltip = lotr_horse_race.0063.c.tt
		trigger = { 
			has_dlc_feature = roads_to_power 
			is_ai = no #The AI shouldn't do this
		}
		save_scope_as = adventurer
		if = {
			limit = {
				player_heir ?= {
					NOT = { this = root }
					is_lotr_adult = yes
				}
			}
			player_heir = {
				save_scope_as = laamp_heir
				save_scope_as = laamp_inheritor
				custom_tooltip = become_landless_adventurer_decision_title_scope_tt
			}
		}
		else_if = {
			limit = { is_independent_ruler = no }
			liege = {
				save_scope_as = laamp_liege
				save_scope_as = laamp_inheritor
				custom_tooltip = become_landless_adventurer_decision_title_scope_tt
			}
		}
		else = {
			custom_tooltip = become_landless_adventurer_decision_title_created_tt
			if = {
				limit = {
					NOT = { exists = scope:laamp_inheritor }
				}
				hidden_effect_new_object = {
					create_character = {
						template = laamp_inheritor_template
						culture = root.capital_county.culture
						faith = root.capital_county.faith
						dynasty = generate
						location = root.capital_province
						after_creation = {
							save_scope_as = laamp_inheritor
							add_character_flag = new_laamp_inheritor
						}
					}
				}
			}
		}
		create_landless_adventurer_title_tooltip_effect = yes
		show_as_tooltip = {
			add_prestige = medium_prestige_gain
			add_character_modifier = {
				modifier = ep3_voluntary_laamp_character_modifier
				years = 5
			}
		}
		trigger_event = { id = ep3_laamps.0030 days = 1 }
	}
}


# Encountering wild horses 
lotr_horse_race.0064 = {
	type = activity_event
	title = lotr_horse_race.0064.t
	desc = lotr_horse_race.0064.desc
	theme = travel
	
	right_portrait = {
		character = root
		animation = happiness
	}
	
	trigger = {
		culture = { has_cultural_tradition = tradition_riders_of_the_mark }
	}

	weight_multiplier = {
		base = 1
		modifier = {
			add = 0.2
			has_trait = gregarious
		}
		modifier = {
			add = -0.2
			has_trait = shy
		}
		modifier = {
			add = 0.2
			has_trait = content
		}
		modifier = {
			add = -0.2
			has_trait = ambitious
		}
		modifier = {
			add = 0.2
			has_trait = diligent
		}
		modifier = {
			add = -0.2
			has_trait = lazy
		}
	}


	option = { # Ok
		name = lotr_horse_race.0064.a
		stress_impact = {
			base = minor_stress_impact_loss
		}
	}
	
	option = { # Let's hunt them
		name = lotr_horse_race.0064.b
		trigger = {
			OR = {
				faith_is_evil = yes
				has_trait = sadistic
			}
		}
		stress_impact = {
			base = miniscule_stress_impact_loss
		}
	}
}


# You come across a lost girl
lotr_horse_race.0065 = {
	type = activity_event
	title = lotr_horse_race.0065.t
	desc = lotr_horse_race.0065.desc
	theme = family
	override_background = {
		reference = garden
	}
	
	trigger = { is_ai = no } #no stinky ai
	
	right_portrait = {
		character = root
		animation = interested
	}
	center_portrait = {
		character = scope:lostgirl
		animation = crying
	}
		
	immediate = { #Create the scope
		create_character = {
			age = { 10 14 }
			culture = root.culture
			location = root.location
			faith = root.faith
			dynasty = none
			gender_female_chance = 100
			diplomacy = 7
			stewardship = 9
			#trait = pensive
			trait = beauty_good_1
			trait = blood_of_numenor_1
			save_scope_as = lostgirl
			after_creation = {
				add_character_flag = lostgirl_horse_race
			}
		}
		
		location = {
			save_scope_as = actual_location
			county = {
				save_scope_as = location
			}
		}
	}

	option = { # I'll pay the guards to look out for you for a while
		name = lotr_horse_race.0065.a
		remove_short_term_gold = minor_gold_value
		add_piety = medium_piety_gain
	}
	
	option = { # Ugghh! Get lost!
		name = lotr_horse_race.0065.b
		stress_impact = {
			base = minor_stress_impact_loss
		}
		add_piety = medium_piety_loss
	}
	
	option = { # I can offer you a home at my court
		name = lotr_horse_race.0065.c
		trigger = {
			is_landed = yes
		}
		add_courtier = scope:lostgirl
		trigger_event = { id = lotr_horse_race.0066 days = 120 }
	}
	
	option = { # You should join my camp!
		name = lotr_horse_race.0065.d
		trigger = {
			is_landless_adventurer = yes
		}
		add_courtier = scope:lostgirl
		trigger_event = { id = lotr_horse_race.0066 days = 120 }
	}
}

#Follow-up event with the lost child
lotr_horse_race.0066 = {
	type = character_event
	window = visit_settlement_window
	title = lotr_horse_race.0066.t
	desc = lotr_horse_race.0066.desc
	theme = family
	
	trigger = {
		any_courtier = {
			has_character_flag = lostgirl_horse_race
		}
	}
	
	left_portrait = {
		character = root
		animation = interested
	}
	right_portrait = {
		character = scope:lostgirl
		animation = happiness
	}
	
	immediate = {
		every_courtier = {
			limit = {
				has_character_flag = lostgirl_horse_race
			}
			save_scope_as = lostgirl
		}
	}
	
	option = { #awwww
		name = lotr_horse_race.0066.a 
		stress_impact = {
			base = major_stress_impact_loss
		}
	}
}

	
			
